0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.886953467308201908e-05,-4.563197966611720147e-05,-2.043216819497533244e-05,-8.605779213762946003e-06,-4.953243951614232871e-06,-4.884511773934135702e-06,-6.456628568814634380e-06,-8.192674024959444528e-06,-9.809519643343427871e-06,-1.126760539038179225e-05,-1.259102022040183359e-05,-1.383399520154730344e-05,-1.504030483351943435e-05,-1.623578384868084795e-05,-1.743249586458637274e-05,-1.863054134203783274e-05,-1.982179863345138906e-05,-2.099473804926493177e-05,-2.213705445082187769e-05,-2.323831901809046151e-05,-2.429073313508842074e-05,-2.528975151917590809e-05,-2.623364667779998078e-05,-2.712314357224366053e-05,-2.796059939385089481e-05,-2.874933352140292777e-05,-2.949284904216363718e-05,-3.019424858355193201e-05,-3.085573152552741093e-05,-3.147830302541449989e-05,-3.206163314877246882e-05,-3.260409968421762840e-05,-3.310296646273436168e-05,-3.355468665827267901e-05,-3.395529112806874432e-05,-3.430083934762861872e-05,-3.458790344147358856e-05,-3.481406504202688159e-05,-3.497840430027795842e-05,-3.508196317804734805e-05,-3.512816339834879271e-05,-3.512315604116913082e-05,-3.507607488341785401e-05,-3.499915921470276366e-05,-3.490770815459709903e-05,-3.481982704552456038e-05,-3.475593347560533461e-05,-3.473800504047764334e-05,-3.478857837292779754e-05,-3.492954556481711533e-05,-3.518083721890668148e-05,-3.555912833595927387e-05,-3.607671316563753873e-05,-3.674099637717221295e-05,-3.755460452139241698e-05,-3.851508117474777723e-05,-3.961539151983287018e-05,-4.084482505881029785e-05,-4.218999753735402160e-05,-4.363582955203740532e-05,-4.516643015559650040e-05,-4.676584658911270016e-05,-4.841866691922191101e-05,-5.011048115048214759e-05,-5.182821997653134718e-05,-5.356039632030132000e-05,-5.529727648501368560e-05,-5.703100392790607233e-05,-5.875569315383934844e-05,-6.046750292526402475e-05,-6.216469026424308562e-05,-6.384763827791972181e-05,-6.551884457231372887e-05,-6.718285150616003774e-05,-6.884609726811131492e-05,-7.051666624287304577e-05,-7.220392045321848661e-05,-7.391799942278692414e-05,-7.566918525732477686e-05,-7.746714128375831534e-05,-7.932004730452339605e-05,-8.123367015469748194e-05,-8.321042497882425132e-05,-8.524849736618150516e-05,-8.734110822964947498e-05,-8.947600821108592684e-05,-9.163528500744768182e-05,-9.379555217271917504e-05,-9.592856198471587771e-05,-9.800224806678422423e-05,-9.998216000720847084e-05,-1.018332068097494597e-04,-1.035215861007822874e-04,-1.050167473223493611e-04,-1.062932253216205538e-04,-1.073321874469346373e-04,-1.081225624316171544e-04,-1.086616590209371142e-04,-1.089552317420529050e-04,-1.090170036926183444e-04,-1.088677059255803876e-04,-1.085337338032692597e-04,-1.080455485205694872e-04,-1.074359637597306080e-04,-1.067384530412377375e-04,-1.059855945129685407e-04,-1.052077412117288189e-04,-1.044319715313225306e-04,-1.036813424396250356e-04,-1.029744409467282074e-04,-1.023252097279780471e-04,-1.017430107642507966e-04,-1.012328850014934445e-04,-1.007959646683210809e-04,-1.004299956951420559e-04,-1.001299302912957287e-04,-9.988855188779683172e-05,-9.969709892130053093e-05,-9.954585590899073277e-05,-9.942468759778937723e-05,-9.932349240676759323e-05,-9.923256484769475520e-05,-9.914284993105540662e-05,-9.904609873404668179e-05,-9.893490575128598347e-05,-9.880266736451566684e-05,-9.864341564574809586e-05,-9.845163158761923675e-05,-9.822191330878549955e-05,-9.794877361398127038e-05,-9.762623356711552173e-05,-9.724793035594870606e-05,-9.680681907640126206e-05,-9.629628856793296407e-05,-9.571008873459107603e-05,-9.504562146871922809e-05,-9.430338175460353681e-05,-9.349414706797952207e-05,-9.263481534822714766e-05,-9.176314591011590772e-05,-9.092314330671368754e-05,-9.019956856524755779e-05,-8.968509328570174700e-05,-8.957233078919176253e-05,-9.011194200771250793e-05,-9.183423115029236319e-05,-9.560740109024536170e-05,-1.028315854048743750e-04,-1.162659005444559404e-04,-1.359873880634899905e-04,-1.640454441046183744e-04,-7.136422142719876403e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.346419515687739322e-04,-8.374915390445664381e-05,-4.344717544337882496e-05,-2.051445022075833600e-05,-9.697506725092967423e-06,-7.251661865370892442e-06,-7.710030811979882379e-06,-9.334497495744899481e-06,-1.122434671638480103e-05,-1.302670599261436387e-05,-1.467816158754364948e-05,-1.620455926576906078e-05,-1.764773793326802144e-05,-1.905121562398096860e-05,-2.044056696118831185e-05,-2.182274697657507229e-05,-2.319072001308782399e-05,-2.452813663046476438e-05,-2.581593386018993870e-05,-2.703589226017192405e-05,-2.817388737811151898e-05,-2.922060733467019697e-05,-3.017204366176281247e-05,-3.102863466047248647e-05,-3.179442017231274908e-05,-3.247566940178957029e-05,-3.307968157849185354e-05,-3.361355661661954752e-05,-3.408327035173828914e-05,-3.449297666623090942e-05,-3.484465478422669034e-05,-3.513803885768241328e-05,-3.537083154123347550e-05,-3.553913227334533240e-05,-3.563803684361837291e-05,-3.566234433822754651e-05,-3.560732453637888341e-05,-3.546949798413979359e-05,-3.524739326901138063e-05,-3.494224766775294285e-05,-3.455862219005391704e-05,-3.410489839377131983e-05,-3.359362193150658812e-05,-3.304165037089137609e-05,-3.247006029387037977e-05,-3.190376741470037254e-05,-3.137082414992447952e-05,-3.090137778513823627e-05,-3.052630914288927849e-05,-3.027561537402081451e-05,-3.017666228062081059e-05,-3.025247559113098571e-05,-3.052035613303985296e-05,-3.099111891966107381e-05,-3.166895041505885753e-05,-3.255126841491158822e-05,-3.362928460644855593e-05,-3.488908249024449780e-05,-3.631289766384319478e-05,-3.788040442703167560e-05,-3.956990067860536057e-05,-4.135932985486454771e-05,-4.322711612571251884e-05,-4.515281548934214169e-05,-4.711760627322613104e-05,-4.910465248836707756e-05,-5.109937814263101793e-05,-5.308968647194238667e-05,-5.506615143730737350e-05,-5.702219681423451698e-05,-5.895426671851767902e-05,-6.086197758838897512e-05,-6.274823085989396224e-05,-6.461925504691052441e-05,-6.648454051166462382e-05,-6.835662713682572728e-05,-7.025070857548809265e-05,-7.218402382199050793e-05,-7.417502078719190100e-05,-7.624229396287480044e-05,-7.840332114249263195e-05,-8.067304830027833271e-05,-8.306239761909528128e-05,-8.557679604770230641e-05,-8.821483983015055179e-05,-9.096721855562448357e-05,-9.381601962339557101e-05,-9.673451672716241393e-05,-9.968751584320577959e-05,-1.026322896201555110e-04,-1.055200819978874494e-04,-1.082981136883483936e-04,-1.109119736377484641e-04,-1.133082458719475509e-04,-1.154372000143327596e-04,-1.172553671809091193e-04,-1.187278310493750989e-04,-1.198300834307071768e-04,-1.205493231721132299e-04,-1.208851137540751348e-04,-1.208493576935200885e-04,-1.204655922578708855e-04,-1.197676590261644714e-04,-1.187978449145888358e-04,-1.176046301583893311e-04,-1.162402042422851244e-04,-1.147579211829593930e-04,-1.132098596474171543e-04,-1.116446332531391932e-04,-1.101055652912806402e-04,-1.086293049912940401e-04,-1.072449234336637420e-04,-1.059734904849845877e-04,-1.048281019561514681e-04,-1.038143008006627179e-04,-1.029308176285074800e-04,-1.021705452880060253e-04,-1.015216578026328860e-04,-1.009687872311337825e-04,-1.004941782120494508e-04,-1.000787537885265244e-04,-9.970303665777011234e-05,-9.934789081376049422e-05,-9.899505432145481521e-05,-9.862746167822141255e-05,-9.822934357410686567e-05,-9.778613891655214580e-05,-9.728421199217258096e-05,-9.671047450489285739e-05,-9.605190823326931909e-05,-9.529523452741368568e-05,-9.442671818445203349e-05,-9.343261661909855055e-05,-9.230013262101744679e-05,-9.101967635659379604e-05,-8.958781829677287944e-05,-8.801169791006717555e-05,-8.631367814193218792e-05,-8.453549244608678671e-05,-8.274344392136751068e-05,-8.102548646011489743e-05,-7.950531329841624114e-05,-7.831884642329959136e-05,-7.769815916309703635e-05,-7.786726356729857946e-05,-7.945099445875639750e-05,-8.284050900770610116e-05,-8.988417714539229011e-05,-9.924535474547967120e-05,-1.128718460913173531e-04,-9.050123393508059612e-05,-2.311564726540408898e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.377669358712253463e-04,-1.161745993006276678e-04,-7.143104200964137205e-05,-3.569239704910647334e-05,-1.820918351774392395e-05,-9.646690448605922877e-06,-6.802696894745146805e-06,-6.997682434984628743e-06,-8.471827845929432349e-06,-1.041005214975049791e-05,-1.243552429034085327e-05,-1.437724730920838848e-05,-1.620932322601252099e-05,-1.795032216446894988e-05,-1.962675557403930387e-05,-2.125612343459471683e-05,-2.283970268447357193e-05,-2.436721887284124696e-05,-2.582101777737980724e-05,-2.718273151142919781e-05,-2.843627168466326846e-05,-2.957098769600944243e-05,-3.058201483053455257e-05,-3.147051037696483406e-05,-3.224242619886819711e-05,-3.290727081766822633e-05,-3.347635898179640617e-05,-3.396128581020198473e-05,-3.437249199154103577e-05,-3.471824368518295560e-05,-3.500397070449373150e-05,-3.523204281229103612e-05,-3.540190751332400563e-05,-3.551055035841823931e-05,-3.555318610658191731e-05,-3.552410765208531264e-05,-3.541761331602877197e-05,-3.522895033438439689e-05,-3.495522158745092305e-05,-3.459621517129256616e-05,-3.415512354786451245e-05,-3.363912175075471552e-05,-3.305977317385451291e-05,-3.243322653695956666e-05,-3.178016398291306789e-05,-3.112545864794462639e-05,-3.049750717852448895e-05,-2.992721992651952429e-05,-2.944668225394695018e-05,-2.908754649692221715e-05,-2.887926546594112579e-05,-2.884735761049655729e-05,-2.901193562534825162e-05,-2.938673069847182485e-05,-2.997865927916595154e-05,-3.078762975836646241e-05,-3.180694544203236832e-05,-3.302419208580700523e-05,-3.442241286393394857e-05,-3.598137669875645030e-05,-3.767880579278079479e-05,-3.949147769395244692e-05,-4.139615783581442705e-05,-4.337035104984035371e-05,-4.539288643335351997e-05,-4.744436655927041321e-05,-4.950752075693221760e-05,-5.156750251619913989e-05,-5.361216550530679395e-05,-5.563234170411913412e-05,-5.762213137639675235e-05,-5.957919872142503043e-05,-6.150505152608641828e-05,-6.340526876454033402e-05,-6.528962912234702299e-05,-6.717208660586176429e-05,-6.907053857887691841e-05,-7.100633707195035246e-05,-7.300350704404297471e-05,-7.508765481771632064e-05,-7.728457582128044220e-05,-7.961860102520865569e-05,-8.211075405765459940e-05,-8.477682239844975805e-05,-8.762547290852181999e-05,-9.065656000560148235e-05,-9.385978071766615824e-05,-9.721382165211757940e-05,-1.006861177338534057e-04,-1.042333020795949432e-04,-1.078023739925239029e-04,-1.113325528379613741e-04,-1.147577263651262491e-04,-1.180093498326164220e-04,-1.210196136127971849e-04,-1.237246760471553194e-04,-1.260677568545674873e-04,-1.280019025131332207e-04,-1.294922644062717384e-04,-1.305177672885939326e-04,-1.310720845744542461e-04,-1.311638748430850776e-04,-1.308162703211326004e-04,-1.300656443312120652e-04,-1.289597224482060727e-04,-1.275551414113748594e-04,-1.259145981197556561e-04,-1.241037633394301320e-04,-1.221881552219716588e-04,-1.202301714719148523e-04,-1.182864637662610563e-04,-1.164058049636516510e-04,-1.146275529240651343e-04,-1.129807607719012652e-04,-1.114839288276715985e-04,-1.101453447031569923e-04,-1.089639191701338391e-04,-1.079303998153254511e-04,-1.070288313672586111e-04,-1.062381321095596419e-04,-1.055336644520933159e-04,-1.048886968077000981e-04,-1.042756726355264200e-04,-1.036672296264343988e-04,-1.030369285221726365e-04,-1.023596809169102046e-04,-1.016118755735017634e-04,-1.007712430692060131e-04,-9.981651675855088876e-05,-9.872701261556013179e-05,-9.748231718556250956e-05,-9.606231274659209507e-05,-9.444798104257240011e-05,-9.262309216712789027e-05,-9.057765953220261144e-05,-8.831198133627560253e-05,-8.584351444545354677e-05,-8.321033684377493022e-05,-8.048018683571893578e-05,-7.774192474472458854e-05,-7.511937774110243244e-05,-7.272465582308740924e-05,-7.071657602609377239e-05,-6.914668717041465111e-05,-6.824588182089171950e-05,-6.784719389219170656e-05,-6.854193936619299224e-05,-6.884146576161544694e-05,-6.931675124312310055e-05,-5.586866445378821562e-05,-2.238228215559725368e-05,5.415536628368010277e-05
