0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.340510223504010924e-04,-9.155731327296830766e-05,-5.837642936722161870e-05,-3.184485146359083220e-05,-1.528134767175028436e-05,-7.249283362124302707e-06,-4.202589904364572314e-06,-4.148743145527304160e-06,-5.706672731085636943e-06,-7.920453948117213308e-06,-1.032386904873750472e-05,-1.269429247353459030e-05,-1.495090342522558384e-05,-1.708417086838225966e-05,-1.910241978792677194e-05,-2.101344200872549576e-05,-2.281531003830357079e-05,-2.449983233459278607e-05,-2.605444344816994023e-05,-2.746791615907351474e-05,-2.873221628963530951e-05,-2.984513088138426542e-05,-3.081020447037107298e-05,-3.163660895948818875e-05,-3.233760957534796780e-05,-3.292899530862329393e-05,-3.342712285266286764e-05,-3.384725347187004239e-05,-3.420213630541552448e-05,-3.450109891689673492e-05,-3.474960002970845765e-05,-3.494926741179949805e-05,-3.509832484374297102e-05,-3.519232948781822543e-05,-3.522510892792602805e-05,-3.518980584097497450e-05,-3.507994427418208801e-05,-3.489045379961840663e-05,-3.461860262778382856e-05,-3.426480629907845073e-05,-3.383328569206555135e-05,-3.333255107417987863e-05,-3.277568550684465196e-05,-3.218039640853295898e-05,-3.156879948206523304e-05,-3.096690143588906965e-05,-3.040375767875205871e-05,-2.991030640999154313e-05,-2.951791571640911496e-05,-2.925673863664787067e-05,-2.915402477365156047e-05,-2.923258700467974494e-05,-2.950961968753217245e-05,-2.999595561953931401e-05,-3.069566656405577217e-05,-3.160617634724169551e-05,-3.271884853135448838e-05,-3.401991592191127341e-05,-3.549160243893667756e-05,-3.711329625131363694e-05,-3.886266733636561233e-05,-4.071666029808708931e-05,-4.265232864026384442e-05,-4.464750790474435958e-05,-4.668134805497119253e-05,-4.873474094249380660e-05,-5.079068453953997471e-05,-5.283462462133024041e-05,-5.485480595227051854e-05,-5.684265226175396938e-05,-5.879317712095940353e-05,-6.070540989501320428e-05,-6.258280226146077359e-05,-6.443356500834624605e-05,-6.627087211681417767e-05,-6.811286289032279448e-05,-6.998237303990206414e-05,-7.190633477011721178e-05,-7.391480308108309017e-05,-7.603959183546292943e-05,-7.831253616467456660e-05,-8.076343666124807970e-05,-8.341778123884687987e-05,-8.629437974183827304e-05,-8.940307870529419206e-05,-9.274274530689229372e-05,-9.629971503906258111e-05,-1.000468842893223063e-04,-1.039435941373940454e-04,-1.079363966324103241e-04,-1.119607224828532123e-04,-1.159433871097304719e-04,-1.198057896213691541e-04,-1.234675887076565326e-04,-1.268505914345354271e-04,-1.298825741640177093e-04,-1.325007713949639596e-04,-1.346548142480879021e-04,-1.363089645060115674e-04,-1.374435589991446400e-04,-1.380556394309520542e-04,-1.381587870209641743e-04,-1.377822086848433077e-04,-1.369691379372110199e-04,-1.357746277947923528e-04,-1.342628323781207853e-04,-1.325039011099107171e-04,-1.305706413275976277e-04,-1.285351338042193202e-04,-1.264655020944786812e-04,-1.244230334931203843e-04,-1.224598241530504934e-04,-1.206170757592555997e-04,-1.189241127276884731e-04,-1.173981256261388080e-04,-1.160445871948520568e-04,-1.148582386779799176e-04,-1.138245106696979345e-04,-1.129212256220944922e-04,-1.121204275534614704e-04,-1.113901960937496119e-04,-1.106963213609643543e-04,-1.100037437526022138e-04,-1.092776860688613941e-04,-1.084844431732554854e-04,-1.075918076941791921e-04,-1.065691823789551072e-04,-1.053874138527866478e-04,-1.040185766034380706e-04,-1.024357904486458324e-04,-1.006136922625182312e-04,-9.852945147676701431e-05,-9.616573568386418177e-05,-9.351412095874193703e-05,-9.058220460372456864e-05,-8.739757821959285591e-05,-8.401830543676501277e-05,-8.052632507071975335e-05,-7.703881232909608255e-05,-7.366212670426257444e-05,-7.051937069945592054e-05,-6.760183581379711204e-05,-6.491839702915024263e-05,-6.205452326243052240e-05,-5.883415994563732769e-05,-5.374011661910059034e-05,-4.630365671285340250e-05,-3.054903803645692048e-05,-5.082990949827142460e-06,3.806862679015215849e-05,8.963002206344808126e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.331942067333925295e-04,-1.172245165043441921e-04,-8.437467899297083234e-05,-5.002038587117585146e-05,-2.686925684938966060e-05,-1.178925819085162650e-05,-3.774461540013625225e-06,-9.184348170217336506e-07,-1.078294096985410905e-06,-2.911118350249006333e-06,-5.518817392672180767e-06,-8.369007278634449040e-06,-1.120396884238361112e-05,-1.390898465082267075e-05,-1.644566864369735864e-05,-1.880355699103415258e-05,-2.098230712955568132e-05,-2.297926910819502564e-05,-2.479159255359827073e-05,-2.641529059525837389e-05,-2.784937354517451905e-05,-2.909658696427721520e-05,-3.016528824784490444e-05,-3.106894671517119734e-05,-3.182554460044269886e-05,-3.245577414576473850e-05,-3.298120735938499465e-05,-3.342228492415761769e-05,-3.379668514007658301e-05,-3.411809479386696404e-05,-3.439555724139671468e-05,-3.463334890182786493e-05,-3.483134894507457588e-05,-3.498578517565897872e-05,-3.509024503372165014e-05,-3.513682907902342188e-05,-3.511734575003514527e-05,-3.502446408446783111e-05,-3.485276669109703423e-05,-3.459966459304108691e-05,-3.426615050972055206e-05,-3.385737361133828264e-05,-3.338301878354008728e-05,-3.285746825984687988e-05,-3.229971734535243413e-05,-3.173301230107608106e-05,-3.118418328859602309e-05,-3.068266024439058844e-05,-3.025919245536115300e-05,-2.994433586021175297e-05,-2.976682787969049383e-05,-2.975201362138778617e-05,-2.992049988795497225e-05,-3.028715329435833695e-05,-3.086045468825067975e-05,-3.164231932403695230e-05,-3.262837756957012546e-05,-3.380864241499781082e-05,-3.516844528190429120e-05,-3.668951185126745985e-05,-3.835105930652632326e-05,-4.013082500130102950e-05,-4.200597018614011353e-05,-4.395383601291796160e-05,-4.595255762183456100e-05,-4.798156342449493928e-05,-5.002199938658567492e-05,-5.205712214589420866e-05,-5.407270084899972541e-05,-5.605745681276415874e-05,-5.800355408156009329e-05,-5.990713436142952180e-05,-6.176886868660331792e-05,-6.359447752331280396e-05,-6.539515314401436285e-05,-6.718780508683864551e-05,-6.899504355361898967e-05,-7.084481831595594635e-05,-7.276964348544477320e-05,-7.480536175869071129e-05,-7.698943522262905858e-05,-7.935879193466139768e-05,-8.194730575789795676e-05,-8.478303740307417279e-05,-8.788541246873388081e-05,-9.126255154930683138e-05,-9.490899200247210322e-05,-9.880404456650177273e-05,-1.029110058110649991e-04,-1.071773966605597253e-04,-1.115363189048232547e-04,-1.159089211392010506e-04,-1.202078536023456367e-04,-1.243414827537196569e-04,-1.282185483960763639e-04,-1.317528945052043993e-04,-1.348679001780265152e-04,-1.375002807212799701e-04,-1.396030120843880402e-04,-1.411472371222035412e-04,-1.421231181226004269e-04,-1.425396873833673604e-04,-1.424238048738846651e-04,-1.418183580833293081e-04,-1.407798423562318338e-04,-1.393754536043879781e-04,-1.376798217797411061e-04,-1.357715198374424316e-04,-1.337294986201652779e-04,-1.316296162630260932e-04,-1.295414416931164067e-04,-1.275255070593271937e-04,-1.256311591959845373e-04,-1.238951165987952675e-04,-1.223407814842768649e-04,-1.209782948324814061e-04,-1.198052641884370730e-04,-1.188080473438508499e-04,-1.179634428140631633e-04,-1.172406245132748162e-04,-1.166031569059984292e-04,-1.160109445164765011e-04,-1.154219852709787548e-04,-1.147938381628613652e-04,-1.140847254084502552e-04,-1.132542680625192274e-04,-1.122638287977464216e-04,-1.110766303183845552e-04,-1.096576718810949604e-04,-1.079739895835701759e-04,-1.059951823602125332e-04,-1.036955256855229057e-04,-1.010566301859322085e-04,-9.807357350632033607e-05,-9.475943290274298214e-05,-9.115559831620683145e-05,-8.733000455674233195e-05,-8.338687064676322575e-05,-7.943297395084868942e-05,-7.558438126644705687e-05,-7.184683282690718575e-05,-6.816347277045150816e-05,-6.409630608521859024e-05,-5.913177146314029127e-05,-5.181268807190650389e-05,-4.099959290278453833e-05,-2.322314008325678002e-05,2.533737724409806430e-06,3.937096305129574448e-05,8.071063842938462640e-05,1.144769754047635031e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.349616679282899720e-04,-1.029780430809041893e-04,-7.333056680687941736e-05,-4.359089079860519611e-05,-2.117227320446387709e-05,-7.586256081954283342e-06,-4.494022355638739045e-07,1.991283987369214394e-06,1.429667302242014277e-06,-7.771259908060429948e-07,-3.779785704336867994e-06,-7.056432370278634246e-06,-1.032210213776242394e-05,-1.343203413827848353e-05,-1.632384096371554795e-05,-1.897023580133762631e-05,-2.136492634694161927e-05,-2.350687598007659707e-05,-2.540007937872600175e-05,-2.705038916616057723e-05,-2.846794394547479443e-05,-2.966697957571653568e-05,-3.066679390433133467e-05,-3.149078152976870137e-05,-3.216528853519225423e-05,-3.271758904726007101e-05,-3.317389149231566735e-05,-3.355740704198799656e-05,-3.388689373503061067e-05,-3.417573363424753293e-05,-3.443163126485256141e-05,-3.465686768721401172e-05,-3.484902448695926532e-05,-3.500204087786046477e-05,-3.510747062922491669e-05,-3.515581112974811706e-05,-3.513780313357823669e-05,-3.504562628964324816e-05,-3.487394317523877306e-05,-3.462076526679388734e-05,-3.428812710470369597e-05,-3.388255889703830801e-05,-3.341534478621316823e-05,-3.290254706081859943e-05,-3.236477046547062212e-05,-3.182663945932413200e-05,-3.131597140121605822e-05,-3.086265086631776822e-05,-3.049724923873694841e-05,-3.024948042210824504e-05,-3.014662930176909047e-05,-3.021210901454740081e-05,-3.046427465937699694e-05,-3.091556535298050647e-05,-3.157206507645908214e-05,-3.243350778552808202e-05,-3.349368871419180252e-05,-3.474119812962467053e-05,-3.616036476509325179e-05,-3.773229270901172304e-05,-3.943588987401305021e-05,-4.124881384271304475e-05,-4.314829312519739450e-05,-4.511181292358186609e-05,-4.711768070473908605e-05,-4.914550525692151789e-05,-5.117663299248085212e-05,-5.319458624248400692e-05,-5.518554155038523881e-05,-5.713887194825986601e-05,-5.904775820747558315e-05,-6.090985128029916408e-05,-6.272794444637207201e-05,-6.451059077340846870e-05,-6.627258255899216713e-05,-6.803519634445373847e-05,-6.982610287055417565e-05,-7.167884737607910911e-05,-7.363182388775585689e-05,-7.572669757214063504e-05,-7.800627178036405416e-05,-8.051184869783201213e-05,-8.328019167449798529e-05,-8.634025801257578549e-05,-8.970992737891647585e-05,-9.339299522506005384e-05,-9.737672504381416900e-05,-1.016302499893488299e-04,-1.061040778418217870e-04,-1.107308806715660463e-04,-1.154276446583660682e-04,-1.200991247587117469e-04,-1.246424085461488463e-04,-1.289522632270930034e-04,-1.329268412886095308e-04,-1.364732717965120743e-04,-1.395126767940398668e-04,-1.419842244323454307e-04,-1.438479491940652596e-04,-1.450862117906494167e-04,-1.457038105152538279e-04,-1.457268687312030702e-04,-1.452006961795316176e-04,-1.441868532358456701e-04,-1.427596463148963026e-04,-1.410022640870985057e-04,-1.390027426618071821e-04,-1.368499325966360150e-04,-1.346296334411810878e-04,-1.324210580223352527e-04,-1.302937812280794815e-04,-1.283053097346056924e-04,-1.264993762956000362e-04,-1.249050161682194844e-04,-1.235364284051718154e-04,-1.223935692121939185e-04,-1.214633739754726995e-04,-1.207214677826077729e-04,-1.201341992472143344e-04,-1.196608291948282138e-04,-1.192557061793711871e-04,-1.188702906316338226e-04,-1.184548959852416085e-04,-1.179600841335925104e-04,-1.173376343723971197e-04,-1.165411679946370217e-04,-1.155264030292139026e-04,-1.142514399796668907e-04,-1.126770433842250104e-04,-1.107679934409449098e-04,-1.084949467730630333e-04,-1.058391812447355564e-04,-1.027970431861891204e-04,-9.938937552829698262e-05,-9.566390859587651032e-05,-9.170514593374267363e-05,-8.761466082216342005e-05,-8.351051792467416844e-05,-7.943981372545299592e-05,-7.537252745207666715e-05,-7.096870346014954938e-05,-6.567132374560365085e-05,-5.818686386328972770e-05,-4.708277747616821746e-05,-2.964970281152973122e-05,-4.282860568665948533e-06,3.118441676621706913e-05,7.328421496233537879e-05,1.143317428830138260e-04,1.311599452848530474e-04
