0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.302805713490996569e-04,-1.256589272774340184e-04,-9.736435582735058765e-05,-6.287147485861849271e-05,-3.596473785352407849e-05,-1.603216725098356195e-05,-3.628534370606517119e-06,2.483798519998386374e-06,4.297959911099851766e-06,3.321359475278397427e-06,7.363591807000673318e-07,-2.643286491624383538e-06,-6.303696173195900808e-06,-9.946590555605708522e-06,-1.340000078393612515e-05,-1.658171796053396356e-05,-1.945276959362688955e-05,-2.200369645263607703e-05,-2.423689717053144932e-05,-2.616390815944658369e-05,-2.780076634383188996e-05,-2.916879752693940598e-05,-3.029366794395534012e-05,-3.120528365923006024e-05,-3.193632630933093572e-05,-3.252056308283136590e-05,-3.299067230019934479e-05,-3.337621155034705783e-05,-3.370188231088026246e-05,-3.398636477339749180e-05,-3.424177922722313795e-05,-3.447378647243449340e-05,-3.468223519276959500e-05,-3.486223077991231682e-05,-3.500547223376405004e-05,-3.510171186498477360e-05,-3.514021149094661461e-05,-3.511110041768889710e-05,-3.500657213924891780e-05,-3.482188481503079806e-05,-3.455615002889458030e-05,-3.421290428217271248e-05,-3.380045843218731390e-05,-3.333201516031268082e-05,-3.282553689729041850e-05,-3.230334265742703547e-05,-3.179141530381373985e-05,-3.131841732762399703e-05,-3.091444240406647438e-05,-3.060957159123297466e-05,-3.043234403377789553e-05,-3.040827740425115848e-05,-3.055856634729799885e-05,-3.089905708595364346e-05,-3.143959113596831557e-05,-3.218376335034150792e-05,-3.312908819954654401e-05,-3.426751873655668225e-05,-3.558622817969737381e-05,-3.706854688890225179e-05,-3.869495089779493170e-05,-4.044401623475734107e-05,-4.229328090677572844e-05,-4.421998704960425981e-05,-4.620170437231170508e-05,-4.821685928142239747e-05,-5.024520945446734477e-05,-5.226831045371449551e-05,-5.427001877084519632e-05,-5.623706550053335254e-05,-5.815971748623815682e-05,-6.003252034957661594e-05,-6.185509201346012080e-05,-6.363290896626968760e-05,-6.537800294531601172e-05,-6.710946615985332372e-05,-6.885365116445406276e-05,-7.064395001993512349e-05,-7.252004832038075419e-05,-7.452657476870188258e-05,-7.671110633626378715e-05,-7.912154198784130234e-05,-8.180292164507876429e-05,-8.479383743389149125e-05,-8.812265482805096257e-05,-9.180382440684383197e-05,-9.583461113270394949e-05,-1.001925879591733650e-04,-1.048342252961852921e-04,-1.096948516090904267e-04,-1.146901617223131277e-04,-1.197193136354559006e-04,-1.246694943546406331e-04,-1.294216702991129336e-04,-1.338570924235208521e-04,-1.378640250771045843e-04,-1.413441300099494281e-04,-1.442179719099814827e-04,-1.464292144723576832e-04,-1.479472282033014144e-04,-1.487680052418702205e-04,-1.489134425555554368e-04,-1.484291879311139739e-04,-1.473813292687944714e-04,-1.458522454090676863e-04,-1.439359354620720999e-04,-1.417331181878048185e-04,-1.393463579949243039e-04,-1.368754394831958544e-04,-1.344131816405884773e-04,-1.320418540606951635e-04,-1.298303262851380094e-04,-1.278320438454480837e-04,-1.260838788398979421e-04,-1.246058516277445249e-04,-1.234016664672860422e-04,-1.224599559898119719e-04,-1.217560882589863869e-04,-1.212543671586784077e-04,-1.209104405160028184e-04,-1.206737423071161942e-04,-1.204897954523064451e-04,-1.203022533840817434e-04,-1.200545494096951605e-04,-1.196911472822306311e-04,-1.191583207959934205e-04,-1.184047072470718339e-04,-1.173816132597305475e-04,-1.160438629959214559e-04,-1.143509711365133159e-04,-1.122704653584514611e-04,-1.097816716062405490e-04,-1.068836979466726783e-04,-1.036003129045470376e-04,-9.999033674668012482e-05,-9.613992367964210015e-05,-9.216284067961912887e-05,-8.814298346055874202e-05,-8.410863338785669145e-05,-7.986280994183971374e-05,-7.496463639643816080e-05,-6.837886021039902076e-05,-5.868997169845463659e-05,-4.353455973023639009e-05,-2.077444514635589759e-05,1.202995818357237536e-05,5.417493890584737715e-05,1.016598825067339062e-04,1.403266766580293294e-04,1.443874487483125962e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.378321365623883280e-04,-1.126780228425304059e-04,-8.522952995499174882e-05,-5.431480504491904908e-05,-2.858136169690593607e-05,-1.098802189316247128e-05,-1.933780373513733819e-07,5.012042363706212107e-06,6.189903703135614427e-06,4.765327344025200940e-06,1.807174872487810450e-06,-1.936568129346734338e-06,-5.950047237875667672e-06,-9.921535032046426537e-06,-1.366073665384279376e-05,-1.707152060010824247e-05,-2.010853755798299149e-05,-2.276205615076279097e-05,-2.503941796562926181e-05,-2.696019978171622456e-05,-2.855089424059412327e-05,-2.984401016328449102e-05,-3.087639914441284129e-05,-3.168802167074166346e-05,-3.231996762092088194e-05,-3.281231716423261142e-05,-3.320190714185212370e-05,-3.352039726223946610e-05,-3.379282999482662920e-05,-3.403684433829244285e-05,-3.426257014984532322e-05,-3.447315299945490243e-05,-3.466578681084601693e-05,-3.483309912984194564e-05,-3.496472470790731792e-05,-3.504891897550202614e-05,-3.507409264825764008e-05,-3.503018416628949299e-05,-3.490982091952103461e-05,-3.470924669851749251e-05,-3.442900988922476609e-05,-3.407441318335508330e-05,-3.365572382700317261e-05,-3.318813687351117694e-05,-3.269147752523936473e-05,-3.218962795823804767e-05,-3.170967311050308326e-05,-3.128078223746569135e-05,-3.093287607535566706e-05,-3.069516643853039431e-05,-3.059468262561944058e-05,-3.065490521997471784e-05,-3.089461600364331001e-05,-3.132706097275097748e-05,-3.195948940342114664e-05,-3.279308682675617572e-05,-3.382327423974060119e-05,-3.504030623650814685e-05,-3.643007634466374024e-05,-3.797502998300469407e-05,-3.965509428426325703e-05,-4.144855460839661594e-05,-4.333283506757126254e-05,-4.528516938084302818e-05,-4.728317453308205942e-05,-4.930535995215994626e-05,-5.133161707790193334e-05,-5.334373752060516213e-05,-5.532600224423619458e-05,-5.726587026805862756e-05,-5.915477436704868379e-05,-6.098900524311658442e-05,-6.277063677142655956e-05,-6.450841615603544017e-05,-6.621851705429741689e-05,-6.792503435350259776e-05,-6.966008938302178401e-05,-7.146341697871437786e-05,-7.338132318980801277e-05,-7.546493605110584290e-05,-7.776772172827412530e-05,-8.034230304631117376e-05,-8.323669335471542592e-05,-8.649014029028085065e-05,-9.012885335824438076e-05,-9.416195665988211227e-05,-9.857805247479825995e-05,-1.033427918229175784e-04,-1.083978152569791661e-04,-1.136613457662772719e-04,-1.190305867099077797e-04,-1.243859101975796559e-04,-1.295966328067713091e-04,-1.345279907588817366e-04,-1.390487739805198802e-04,-1.430389843037075054e-04,-1.463968657868178072e-04,-1.490447199518329913e-04,-1.509330554614225772e-04,-1.520428066327688722e-04,-1.523855564986430645e-04,-1.520018859561037244e-04,-1.509581162456045597e-04,-1.493418048761649766e-04,-1.472563952068817476e-04,-1.448154169227497303e-04,-1.421366029359552954e-04,-1.393362414848410167e-04,-1.365240300774867076e-04,-1.337986448785847724e-04,-1.312441859175228378e-04,-1.289276034851153491e-04,-1.268971541140569940e-04,-1.251818753707759535e-04,-1.237920121567371884e-04,-1.227202742371170008e-04,-1.219437651358384981e-04,-1.214263903250087503e-04,-1.211215451787039200e-04,-1.209748734706658161e-04,-1.209269192479646004e-04,-1.209154905259436793e-04,-1.208776432467641913e-04,-1.207511604962654170e-04,-1.204756273386588727e-04,-1.199930561098971524e-04,-1.192485872750793094e-04,-1.181912259276796074e-04,-1.167759637176497421e-04,-1.149665799532115907e-04,-1.127418306241963469e-04,-1.101010516836634610e-04,-1.070744276434299706e-04,-1.037236443742459201e-04,-1.001461927054480883e-04,-9.644290474202712874e-05,-9.269290553615857600e-05,-8.883427725464226941e-05,-8.460057406946118073e-05,-7.926178853074849454e-05,-7.163006728677398884e-05,-5.969380291138503511e-05,-4.113030154727509311e-05,-1.313905926459110252e-05,2.561824192196852598e-05,7.432450391245673993e-05,1.255658179954164462e-04,1.631464192925096205e-04,1.553591698993366118e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.284764274388622805e-04,-1.306182461183653682e-04,-1.067709914186732681e-04,-7.360398735422436041e-05,-4.526884828723838692e-05,-2.229506963352239027e-05,-6.381565859249968689e-06,2.954218169514243200e-06,7.211981317415371018e-06,7.786370881998313283e-06,5.892713215796992470e-06,2.538883432091372398e-06,-1.565022656258093342e-06,-5.907308288468336122e-06,-1.016542958935043255e-05,-1.413906514517976745e-05,-1.772519537987594769e-05,-2.087681169065718365e-05,-2.358619698554200451e-05,-2.586708597944528535e-05,-2.774782919182016021e-05,-2.926579837913841658e-05,-3.046476597615224520e-05,-3.139241031545404498e-05,-3.209803030907527383e-05,-3.263008354112494313e-05,-3.303375756066077526e-05,-3.334878430350485224e-05,-3.360773173008712477e-05,-3.383494173346775268e-05,-3.404618681410114764e-05,-3.424902496156598703e-05,-3.444375095590999344e-05,-3.462479133259763382e-05,-3.478236769870218141e-05,-3.490425982432134955e-05,-3.497752465695409937e-05,-3.499006477373025909e-05,-3.493197756881237260e-05,-3.479665066695222645e-05,-3.458159290096232122e-05,-3.428900373692827765e-05,-3.392608708899677404e-05,-3.350511157977254000e-05,-3.304321289075296127e-05,-3.256192983039770474e-05,-3.208646973909507161e-05,-3.164471337303432065e-05,-3.126599522578265092e-05,-3.097972640828054166e-05,-3.081395490760079124e-05,-3.079397235036321887e-05,-3.094107584092190867e-05,-3.127158535209676924e-05,-3.179619164095542937e-05,-3.251967312418842590e-05,-3.344097775116737536e-05,-3.455362628727670448e-05,-3.584636303144765840e-05,-3.730396410845941333e-05,-3.890811285492159604e-05,-4.063826468384904305e-05,-4.247244627085155404e-05,-4.438796099235429695e-05,-4.636200000972084246e-05,-4.837218193417818255e-05,-5.039706124892528256e-05,-5.241665428141614264e-05,-5.441303117896194145e-05,-5.637101258045719687e-05,-5.827899178270458039e-05,-6.012987816542027778e-05,-6.192212804996499417e-05,-6.366079720186570230e-05,-6.535851844910908997e-05,-6.703628139774650779e-05,-6.872387308368852951e-05,-7.045983170184615769e-05,-7.229077391837610846e-05,-7.426998164406325336e-05,-7.645517818853613662e-05,-7.890548565376563378e-05,-8.167763328295251041e-05,-8.482157515859697124e-05,-8.837576822259794198e-05,-9.236244793988092837e-05,-9.678330759275558567e-05,-1.016160250592862136e-04,-1.068120762090867909e-04,-1.122962173040160054e-04,-1.179679067140813301e-04,-1.237047730016987090e-04,-1.293680361785441680e-04,-1.348095746441589746e-04,-1.398801321002272641e-04,-1.444380079643870591e-04,-1.483574984127692840e-04,-1.515363682896784516e-04,-1.539017364332344242e-04,-1.554139313258867693e-04,-1.560680908885564303e-04,-1.558935042966458036e-04,-1.549508925658938882e-04,-1.533279753153966461e-04,-1.511337636491705012e-04,-1.484920556085478913e-04,-1.455346016813895593e-04,-1.423943672070348860e-04,-1.391992588883413269e-04,-1.360666133568558191e-04,-1.330986719231795363e-04,-1.303791903443118926e-04,-1.279712564412555445e-04,-1.259163149539108844e-04,-1.242343287927112952e-04,-1.229249462479513908e-04,-1.219694921585380961e-04,-1.213335709398305408e-04,-1.209700443159561668e-04,-1.208221563142705175e-04,-1.208265711953005156e-04,-1.209161502327723545e-04,-1.210222797128534595e-04,-1.210767185454286195e-04,-1.210128652393016330e-04,-1.207667350875583846e-04,-1.202776538476585524e-04,-1.194896123280293938e-04,-1.183531183521634205e-04,-1.168295469980666222e-04,-1.148961634789979228e-04,-1.125552831541639162e-04,-1.098395270350546396e-04,-1.068198635099509706e-04,-1.035919619223974397e-04,-1.002607583113450786e-04,-9.686273906555237798e-05,-9.329713576617966865e-05,-8.913018692220836569e-05,-8.350298852005781658e-05,-7.483844112524798745e-05,-6.098020235811766438e-05,-3.906933740966403245e-05,-6.576438530835630242e-06,3.801108429266661614e-05,9.227353940154739691e-05,1.475681596954325173e-04,1.837260769640458905e-04,1.655362775674163801e-04
