0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.379138070232984001e-04,-1.187077738435199576e-04,-9.454400437160815913e-05,-6.415502849244645103e-05,-3.680461257827774427e-05,-1.627495892119275292e-05,-2.266048696774744641e-06,5.843853047015148023e-06,9.192523751470746128e-06,9.124187442838690312e-06,6.734282730343297243e-06,2.962192308133798422e-06,-1.499360386811202049e-06,-6.143898065893821168e-06,-1.064718464398207857e-05,-1.480719143942087399e-05,-1.851915820551547077e-05,-2.173823427758435979e-05,-2.446076753752839350e-05,-2.670837308579909050e-05,-2.851923779506036850e-05,-2.994207551830666440e-05,-3.103191436786889091e-05,-3.184668402484334499e-05,-3.244408362250220926e-05,-3.287873321979280960e-05,-3.319963030373083112e-05,-3.344812432770116523e-05,-3.365654252384254596e-05,-3.384757366740691591e-05,-3.403441035005007516e-05,-3.422157483793957422e-05,-3.440628287884629213e-05,-3.458016761169991439e-05,-3.473117684438621812e-05,-3.484547782995332826e-05,-3.490923626830321505e-05,-3.491017871747435509e-05,-3.483888578932972397e-05,-3.468979594058951924e-05,-3.446191993298066363e-05,-3.415927600743717059e-05,-3.379105599008866629e-05,-3.337152776614461889e-05,-3.291967426208606629e-05,-3.245856867520829594e-05,-3.201449404879691090e-05,-3.161583358762302888e-05,-3.129178344083357872e-05,-3.107096537838152216e-05,-3.098003496824985149e-05,-3.104238825707806378e-05,-3.127706696964705087e-05,-3.169794539256739742e-05,-3.231325265552260933e-05,-3.312544739041618270e-05,-3.413142308203702418e-05,-3.532298959825962511e-05,-3.668755396211018175e-05,-3.820891494994456807e-05,-3.986809094099903311e-05,-4.164411673408798881e-05,-4.351476858666919315e-05,-4.545720348255161798e-05,-4.744852418716457806e-05,-4.946630273269971820e-05,-5.148910877845143722e-05,-5.349709437586926104e-05,-5.547268211093671732e-05,-5.740138974645138186e-05,-5.927280211135073937e-05,-6.108167196305985477e-05,-6.282909811183405048e-05,-6.452369445095708562e-05,-6.618263106419883311e-05,-6.783240239243437946e-05,-6.950916138995873097e-05,-7.125845677537925404e-05,-7.313422601408089919e-05,-7.519693211598082571e-05,-7.751078839753122783e-05,-8.014009117072540354e-05,-8.314477219379871984e-05,-8.657538453905090105e-05,-9.046783785327298065e-05,-9.483829002720682935e-05,-9.967866792423930378e-05,-1.049533158642081441e-04,-1.105972441416209942e-04,-1.165163630125162536e-04,-1.225899394007485567e-04,-1.286753133338234840e-04,-1.346146785114599848e-04,-1.402434959120361728e-04,-1.453999054607929542e-04,-1.499343623316613154e-04,-1.537186764417899324e-04,-1.566536865810970762e-04,-1.586749464286583771e-04,-1.597560140781821624e-04,-1.599091840174204319e-04,-1.591837430440459940e-04,-1.576620373426622834e-04,-1.554537869336207554e-04,-1.526891691963906097e-04,-1.495112200369646811e-04,-1.460680809187772785e-04,-1.425055662474219087e-04,-1.389604503588318628e-04,-1.355547861230484358e-04,-1.323914735521729660e-04,-1.295512021726958143e-04,-1.270907975994022736e-04,-1.250429172122073760e-04,-1.234169620967282390e-04,-1.222010132012069236e-04,-1.213645504061017168e-04,-1.208616943721629926e-04,-1.206346907915023260e-04,-1.206173871308260811e-04,-1.207384444719472794e-04,-1.209241308709612268e-04,-1.211005172293795954e-04,-1.211951606366382355e-04,-1.211382377472679359e-04,-1.208637227060416837e-04,-1.203106682525597113e-04,-1.194260511983430417e-04,-1.181685982331298336e-04,-1.165161006260766923e-04,-1.144721771149212919e-04,-1.120761753501894084e-04,-1.094018944212010215e-04,-1.065531848988893930e-04,-1.036195999718548025e-04,-1.006221006585176266e-04,-9.737077513582869011e-05,-9.334374771229651477e-05,-8.743503556245122354e-05,-7.789240369576856486e-05,-6.214094771256434778e-05,-3.723875770345146639e-05,-3.313008009672599557e-07,4.950993311251356363e-05,1.093332519896466563e-04,1.682285931729002868e-04,2.035111620006298673e-04,1.751813364475720343e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.248473274588427894e-04,-1.326635739772672861e-04,-1.135369222812931169e-04,-8.286847240125404007e-05,-5.435110814105052572e-05,-2.950504532230070122e-05,-1.073805669285513034e-05,1.580319141770763784e-06,8.470150182009427204e-06,1.094662214260662933e-05,1.019989955549844303e-05,7.276124948806035669e-06,3.076126105739555699e-06,-1.728314460021167540e-06,-6.642770369025196411e-06,-1.134789073712647470e-05,-1.564700480532626336e-05,-1.943718652724256562e-05,-2.267850682078730566e-05,-2.537371380532996745e-05,-2.755388819225308846e-05,-2.926820963513523125e-05,-3.057702360366163673e-05,-3.154631640625726619e-05,-3.224341293742076460e-05,-3.273324100232755075e-05,-3.307523545334948949e-05,-3.332084003013776154e-05,-3.351175145085994318e-05,-3.367896793481825300e-05,-3.384267209299843455e-05,-3.401288189615495836e-05,-3.419074198105811325e-05,-3.437027259700032932e-05,-3.454038099957890286e-05,-3.468694508007795746e-05,-3.479481231903946628e-05,-3.484959569587905607e-05,-3.483919342194760356e-05,-3.475499637950850163e-05,-3.459277664734587140e-05,-3.435326689600684953e-05,-3.404244699307322182e-05,-3.367155235038507875e-05,-3.325681373887248997e-05,-3.281893520068698177e-05,-3.238231977834893810e-05,-3.197406449093796271e-05,-3.162276505566315209e-05,-3.135719311581565454e-05,-3.120492795741543207e-05,-3.119103660921382262e-05,-3.133689877826429651e-05,-3.165926328622934208e-05,-3.216960086292122310e-05,-3.287378709843528582e-05,-3.377211395034117531e-05,-3.485959457367111993e-05,-3.612649982515407036e-05,-3.755904969711127816e-05,-3.914018039986591821e-05,-4.085031739235520624e-05,-4.266810332553687310e-05,-4.457105437654898972e-05,-4.653614425606246137e-05,-4.854033899006434430e-05,-5.056112363905846324e-05,-5.257707262931851557e-05,-5.456851624592874006e-05,-5.651834710903743238e-05,-5.841299182483893575e-05,-6.024354624444305556e-05,-6.200703926394747164e-05,-6.370775323759656850e-05,-6.535849171939899698e-05,-6.698165202795512111e-05,-6.860993485891238937e-05,-7.028651088067336156e-05,-7.206446857412341083e-05,-7.400539247757876422e-05,-7.617696814341962379e-05,-7.864958036236353942e-05,-8.149196202034187004e-05,-8.476605784342049112e-05,-8.852138153230346010e-05,-9.278925530650633231e-05,-9.757741284956317500e-05,-1.028655045183510724e-04,-1.086020513911237526e-04,-1.147033402182607523e-04,-1.210546280920747798e-04,-1.275138374304308510e-04,-1.339176832448388244e-04,-1.400899125282173841e-04,-1.458510850369783372e-04,-1.510291247141126877e-04,-1.554697553079664653e-04,-1.590459243534848605e-04,-1.616654197701008588e-04,-1.632760769330147412e-04,-1.638682286589784811e-04,-1.634743257530202483e-04,-1.621659119459516456e-04,-1.600483441684385231e-04,-1.572537904173379930e-04,-1.539331102047881170e-04,-1.502472340771196936e-04,-1.463586218142840878e-04,-1.424233076109053097e-04,-1.385839466955787931e-04,-1.349641714045980928e-04,-1.316644521437609948e-04,-1.287595474605967856e-04,-1.262975206179386934e-04,-1.243002070438523445e-04,-1.227649353579765438e-04,-1.216672494814291262e-04,-1.209643330231270896e-04,-1.205988323162462923e-04,-1.205027572912103915e-04,-1.206011987484232836e-04,-1.208155923071871715e-04,-1.210664327795663708e-04,-1.212753045169381888e-04,-1.213665172222891034e-04,-1.212684199331577915e-04,-1.209153978907778244e-04,-1.202505686228632411e-04,-1.192310879058354944e-04,-1.178344354972672058e-04,-1.160681497362697030e-04,-1.139752041611184638e-04,-1.116380718934726111e-04,-1.091590241914436375e-04,-1.066267078351521372e-04,-1.040211108925422859e-04,-1.011028299248038428e-04,-9.720321712709622088e-05,-9.107297190412362619e-05,-8.065414294211799859e-05,-6.317605770793998190e-05,-3.533368065617537935e-05,5.668003361405799510e-06,6.069685624868355854e-05,1.257232255633265641e-04,1.883560403590545421e-04,2.226909663760741581e-04,1.846654261773684688e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.360372278297175335e-04,-1.226476367652749280e-04,-1.020470048785310040e-04,-7.314227152241675885e-05,-4.511225128200970375e-05,-2.253614888073487431e-05,-5.717055004302141428e-06,5.160455194721548263e-06,1.087074623193056866e-05,1.243322209406187885e-05,1.097864915919658399e-05,7.505061208345019640e-06,2.883518489871575356e-06,-2.236114014279274259e-06,-7.382348623759221374e-06,-1.224489359784057329e-05,-1.663591660851739180e-05,-2.045758720733953685e-05,-2.367732658114122670e-05,-2.630694088385885312e-05,-2.838855096263426692e-05,-2.998321578320848498e-05,-3.116287164162331055e-05,-3.200380787894045400e-05,-3.258162503210749702e-05,-3.296712157406494749e-05,-3.322310605256519116e-05,-3.340208286048597245e-05,-3.354486877805152299e-05,-3.368013473055052402e-05,-3.382482459366940831e-05,-3.398531978216242077e-05,-3.415917521153073201e-05,-3.433721520780037866e-05,-3.450578475726776375e-05,-3.464896989614503053e-05,-3.475064387142693024e-05,-3.479623877024876815e-05,-3.477418799244982314e-05,-3.467701995839987574e-05,-3.450210915734337747e-05,-3.425210337450797921e-05,-3.393504951059661079e-05,-3.356423741969600350e-05,-3.315777717938508479e-05,-3.273792439692692634e-05,-3.233017406989688753e-05,-3.196215646701184248e-05,-3.166238628698397011e-05,-3.145893433834888046e-05,-3.137810510033542058e-05,-3.144321017721846747e-05,-3.167352418494252206e-05,-3.208349461730625727e-05,-3.268225259598636704e-05,-3.347344010917394764e-05,-3.445533699016062453e-05,-3.562124226082831772e-05,-3.696004454559589561e-05,-3.845690721217505853e-05,-4.009399680410395044e-05,-4.185119638977318054e-05,-4.370676631525495650e-05,-4.563793948494428442e-05,-4.762146330370174230e-05,-4.963412181500166160e-05,-5.165328681621100799e-05,-5.365755320189237394e-05,-5.562751058414129276e-05,-5.754668953314577860e-05,-5.940269751418724906e-05,-6.118852778479167125e-05,-6.290398694593280675e-05,-6.455714628313692887e-05,-6.616568290415119767e-05,-6.775794308879791450e-05,-6.937353754358172389e-05,-7.106327083647789931e-05,-7.288822001503847967e-05,-7.491781328580068519e-05,-7.722682088244640409e-05,-7.989125602367523995e-05,-8.298329119577483779e-05,-8.656541667696415429e-05,-9.068419409630462235e-05,-9.536407339070162789e-05,-1.006018303501203081e-04,-1.063622258037360158e-04,-1.125754705020764530e-04,-1.191369901794652554e-04,-1.259098206433794808e-04,-1.327297314281144418e-04,-1.394129006458215392e-04,-1.457656764584502472e-04,-1.515957034910189391e-04,-1.567235064866225232e-04,-1.609935415609825094e-04,-1.642837634211749759e-04,-1.665129102281500762e-04,-1.676449508827223568e-04,-1.676904329231488971e-04,-1.667047680540475487e-04,-1.647837570117106931e-04,-1.620568581807239883e-04,-1.586788327100687465e-04,-1.548204535016193802e-04,-1.506589567170969768e-04,-1.463688563055268036e-04,-1.421136494611848909e-04,-1.380388258293425410e-04,-1.342664670381877104e-04,-1.308915925833690434e-04,-1.279802832879151032e-04,-1.255694966950124207e-04,-1.236683926392982810e-04,-1.222609043946263935e-04,-1.213092432409549931e-04,-1.207579812520172719e-04,-1.205383714186838984e-04,-1.205725507509632918e-04,-1.207773761224277174e-04,-1.210676384145905048e-04,-1.213586801712773864e-04,-1.215683853553113669e-04,-1.216191394417335799e-04,-1.214399581065460192e-04,-1.209702150722133639e-04,-1.201646391352785526e-04,-1.190015497865906647e-04,-1.174906123544219454e-04,-1.156815350910206792e-04,-1.136604698916320803e-04,-1.115357627985776479e-04,-1.093823776011908656e-04,-1.071594563367468005e-04,-1.045493002759404562e-04,-1.007879759673093654e-04,-9.442098137981901030e-05,-8.319619565129932808e-05,-6.401600896748206257e-05,-3.340846025080998033e-05,1.161694051240474972e-05,7.158440053748115026e-05,1.418022918081184220e-04,2.080342202425758933e-04,2.416446770171329806e-04,1.940134562325821909e-04
