0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.201597127132206748e-04,-1.330016796369373820e-04,-1.186268531367795095e-04,-9.077418496132848855e-05,-6.298585827748282451e-05,-3.701517462471508253e-05,-1.607115527573763699e-05,-9.855769135243870203e-07,8.446376325628103434e-06,1.299331854302036331e-05,1.361405090873275383e-05,1.143151074811823497e-05,7.419232181545341623e-06,2.400377109285621839e-06,-2.999947719455537552e-06,-8.336624075795109960e-06,-1.331154033046784840e-05,-1.774715654331632584e-05,-2.155441623250592119e-05,-2.471077327163959366e-05,-2.723959447283653176e-05,-2.919536200813578644e-05,-3.065143187059064870e-05,-3.169091155641288885e-05,-3.239942053865556108e-05,-3.285951385068841784e-05,-3.314637921492776044e-05,-3.332471562998978455e-05,-3.344672526446874596e-05,-3.355119564756768390e-05,-3.366358789355999116e-05,-3.379701024771392738e-05,-3.395388433132114184e-05,-3.412809212271837822e-05,-3.430737235532134921e-05,-3.447576008348876136e-05,-3.461589308654757267e-05,-3.471105902425933694e-05,-3.474690291372933436e-05,-3.471275942401608612e-05,-3.460260654170440659e-05,-3.441565901253012893e-05,-3.415662909724135785e-05,-3.383568339815250448e-05,-3.346812087211700163e-05,-3.307379413217748424e-05,-3.267629722171480687e-05,-3.230195029140779412e-05,-3.197862431011973933e-05,-3.173446417521803576e-05,-3.159658278320426361e-05,-3.158980794979131794e-05,-3.173556543653879115e-05,-3.205097260698144373e-05,-3.254819879325572231e-05,-3.323412218026923915e-05,-3.411028320982306249e-05,-3.517310552112083645e-05,-3.641433232739670842e-05,-3.782161177529502386e-05,-3.937916157042157590e-05,-4.106845023486916974e-05,-4.286884871173763826e-05,-4.475822806635737196e-05,-4.671350391922187985e-05,-4.871115162800494655e-05,-5.072773548058584150e-05,-5.274050673741475170e-05,-5.472812800874295749e-05,-5.667157325128570095e-05,-5.855523418417958711e-05,-6.036823517961956202e-05,-6.210592221297028467e-05,-6.377144931898437279e-05,-6.537734262913880027e-05,-6.694688128183683249e-05,-6.851510211360284201e-05,-7.012921575510461096e-05,-7.184822149045727580e-05,-7.374153089218966352e-05,-7.588645969874810058e-05,-7.836452426828509972e-05,-8.125658223584481942e-05,-8.463698110907033633e-05,-8.856701496079339472e-05,-9.308812439325656008e-05,-9.821539223905331078e-05,-1.039319673216488525e-04,-1.101850722523229156e-04,-1.168842021085489326e-04,-1.239019903058771429e-04,-1.310780073127887965e-04,-1.382254827820259034e-04,-1.451406310706368106e-04,-1.516139550827794245e-04,-1.574426493341311026e-04,-1.624430627338628260e-04,-1.664621435741889212e-04,-1.693868826695398835e-04,-1.711509807117742813e-04,-1.717382585174010909e-04,-1.711826573609326438e-04,-1.695649938223791600e-04,-1.670069005084126633e-04,-1.636625766169859766e-04,-1.597090821877762635e-04,-1.553359417045859089e-04,-1.507347892730121787e-04,-1.460897044905837250e-04,-1.415687713200972943e-04,-1.373172544870151200e-04,-1.334526420022775887e-04,-1.300616555483902301e-04,-1.271991950865899079e-04,-1.248890602845453845e-04,-1.231261959428885556e-04,-1.218801266570364810e-04,-1.210992100294211557e-04,-1.207152994854801965e-04,-1.206484507496164116e-04,-1.208113020247123475e-04,-1.211129317673632325e-04,-1.214620064817855505e-04,-1.217694551517154361e-04,-1.219508053773036080e-04,-1.219291591639588861e-04,-1.216390350120234780e-04,-1.210327291402400637e-04,-1.200878866990741275e-04,-1.188174765859264284e-04,-1.172749833982830823e-04,-1.155539348439974570e-04,-1.137621051157694274e-04,-1.119709119933354246e-04,-1.101045445717886115e-04,-1.077931005076601944e-04,-1.041485247407862027e-04,-9.756838882138822483e-05,-8.554615501335758882e-05,-6.475913841502596309e-05,-3.144576650975587618e-05,1.743367139513153844e-05,8.227816491319395480e-05,1.575503223330032598e-04,2.274603032946643068e-04,2.603778331107934100e-04,2.033244589783205533e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.330875019852663919e-04,-1.249753009387989341e-04,-1.081748798026099952e-04,-8.110364498997520610e-05,-5.337156774477874239e-05,-2.922816268645600391e-05,-1.008047711979859367e-05,3.449848340398871208e-06,1.143432869558250578e-05,1.476897453146167235e-05,1.445122627673518885e-05,1.155464228293905306e-05,7.030670452703427241e-06,1.648807422151658309e-06,-3.994775104022134416e-06,-9.478451137542048634e-06,-1.451942139664095784e-05,-1.895238636416492249e-05,-2.270075420791816762e-05,-2.575486692164119829e-05,-2.815163911118233746e-05,-2.995875110078533788e-05,-3.126178183233500196e-05,-3.215425724943366648e-05,-3.272991111659440697e-05,-3.307678729572786474e-05,-3.327291008184616981e-05,-3.338338476614425437e-05,-3.345880857951741901e-05,-3.353489612712997443e-05,-3.363314995177896151e-05,-3.376238898832917051e-05,-3.392089032386386908e-05,-3.409890316510861684e-05,-3.428129353265088272e-05,-3.445011771568347076e-05,-3.458696337510460181e-05,-3.467495190048063323e-05,-3.470034318381079273e-05,-3.465372659318931032e-05,-3.453081087917687740e-05,-3.433284332791353382e-05,-3.406669440929401850e-05,-3.374464322394783348e-05,-3.338389501946017232e-05,-3.300585975942681952e-05,-3.263522277332341754e-05,-3.229884603028049510e-05,-3.202454993206482856e-05,-3.183983824182193344e-05,-3.177063909773426343e-05,-3.184013992045316036e-05,-3.206779045677858077e-05,-3.246853567926813634e-05,-3.305231927808265871e-05,-3.382387230342533152e-05,-3.478277361618721726e-05,-3.592374408025632092e-05,-3.723711814287475168e-05,-3.870942775410296321e-05,-4.032403485833116924e-05,-4.206175988742486417e-05,-4.390147214879936522e-05,-4.582063135244292615e-05,-4.779579367431904807e-05,-4.980311779940798864e-05,-5.181892251463401651e-05,-5.382035561865950270e-05,-5.578623170393488546e-05,-5.769808342370476149e-05,-5.954144659562025113e-05,-6.130736565949343507e-05,-6.299406417456296218e-05,-6.460867913859204531e-05,-6.616891160722230679e-05,-6.770440513783833097e-05,-6.925763307177411202e-05,-7.088406208050063292e-05,-7.265136768842585518e-05,-7.463751281393406862e-05,-7.692756503620146592e-05,-7.960922318030666306e-05,-8.276714533393069687e-05,-8.647631194594137161e-05,-9.079480704327750110e-05,-9.575654223724933286e-05,-1.013645619566190022e-04,-1.075856333900990306e-04,-1.143468204337088506e-04,-1.215346530457811399e-04,-1.289973258397816684e-04,-1.365501005602024029e-04,-1.439837687512138980e-04,-1.510756911749966576e-04,-1.576026162575734949e-04,-1.633542406367286914e-04,-1.681463515025395173e-04,-1.718324065723567183e-04,-1.743125623692371503e-04,-1.755394305211507671e-04,-1.755201813624167296e-04,-1.743149727912998367e-04,-1.720320111274848069e-04,-1.688198133247569195e-04,-1.648574160643738148e-04,-1.603433634991614006e-04,-1.554843097495384142e-04,-1.504840104577977861e-04,-1.455333665963791118e-04,-1.408020411192275007e-04,-1.364320080168424771e-04,-1.325332289989692824e-04,-1.291814917857620111e-04,-1.264183012569146457e-04,-1.242525865528049589e-04,-1.226638961720932547e-04,-1.216066740481577308e-04,-1.210151915087455675e-04,-1.208086813201801098e-04,-1.208963083076394985e-04,-1.211816284534887432e-04,-1.215664634768319540e-04,-1.219541431783976776e-04,-1.222526567544586181e-04,-1.223780345606847444e-04,-1.222592657216636629e-04,-1.218446864306764270e-04,-1.211111555870212801e-04,-1.200727138313266884e-04,-1.187878938412893277e-04,-1.173536780562432731e-04,-1.158819959584649756e-04,-1.144335310425153478e-04,-1.129107637923242431e-04,-1.108783742463071803e-04,-1.073544053502222217e-04,-1.005620123080682918e-04,-8.779485848100768337e-05,-6.544814362804557428e-05,-2.954763573966966844e-05,2.310895099674039135e-05,9.270550766007212970e-05,1.730318757990876341e-04,2.466209127041925180e-04,2.789998515304124155e-04,2.126026941306391656e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.144531021980717115e-04,-1.322700088123424089e-04,-1.220232478285118022e-04,-9.760004051054361010e-05,-7.106564759777774225e-05,-4.474553808209281140e-05,-2.181471152077764822e-05,-4.358538607421092093e-06,7.500099322985394364e-06,1.403989046812060201e-05,1.616096786014702610e-05,1.493084831923506847e-05,1.135864234798685729e-05,6.356820953765397550e-06,6.505177538584733774e-07,-5.195702136563942033e-06,-1.078079828321499982e-05,-1.583996292938602728e-05,-2.022357220715862501e-05,-2.387095464997679664e-05,-2.678777509663187288e-05,-2.902577895829679876e-05,-3.066616236792337429e-05,-3.180624369981214101e-05,-3.254894827223945956e-05,-3.299472489286673016e-05,-3.323553328095460202e-05,-3.335064911868181086e-05,-3.340413407288219836e-05,-3.344376796775845557e-05,-3.350127548450349858e-05,-3.359359632145239035e-05,-3.372495247997154671e-05,-3.388942726888877444e-05,-3.407379457766927621e-05,-3.426035477816756502e-05,-3.442958547592368833e-05,-3.456246508265950327e-05,-3.464238525022637823e-05,-3.465661596416419758e-05,-3.459732698568520633e-05,-3.446219428959688556e-05,-3.425463356064017690e-05,-3.398370537163513462e-05,-3.366373375223070014e-05,-3.331367524380028449e-05,-3.295627344664375384e-05,-3.261703642643937569e-05,-3.232308127420909199e-05,-3.210190005968968511e-05,-3.198011133346705836e-05,-3.198226817849142390e-05,-3.212979428701631001e-05,-3.244011223019794161e-05,-3.292601241138292555e-05,-3.359528925476227228e-05,-3.445064554258567198e-05,-3.548984091669815086e-05,-3.670603968521538398e-05,-3.808829999206351055e-05,-3.962214228711066343e-05,-4.129014095224016766e-05,-4.307249702504772969e-05,-4.494757072856119434e-05,-4.689237607346630443e-05,-4.888306353314310809e-05,-5.089543644747320720e-05,-5.290556014042513460e-05,-5.489052643602601540e-05,-5.682942947455768399e-05,-5.870458992496965854e-05,-6.050303502781274932e-05,-6.221820208310127642e-05,-6.385178653910532636e-05,-6.541560580151708766e-05,-6.693330202635413976e-05,-6.844166645931863116e-05,-6.999134142687224946e-05,-7.164664944182603959e-05,-7.348431855059499003e-05,-7.559092273706760818e-05,-7.805893882891561347e-05,-8.098143535009538600e-05,-8.444554984860117507e-05,-8.852506913392594364e-05,-9.327258755662413340e-05,-9.871186218425440822e-05,-1.048310886988743491e-04,-1.115778644968893637e-04,-1.188565663718760902e-04,-1.265287362260614982e-04,-1.344168394183618007e-04,-1.423114509598400813e-04,-1.499815666412995959e-04,-1.571873742638435067e-04,-1.636945078621545474e-04,-1.692885955232920525e-04,-1.737888371783435188e-04,-1.770594275307320624e-04,-1.790178603033544449e-04,-1.796394773694993908e-04,-1.789580089398365589e-04,-1.770622328541401782e-04,-1.740892140095414450e-04,-1.702148357383222632e-04,-1.656424884811818251e-04,-1.605908382870629536e-04,-1.552815704303249435e-04,-1.499279100545430931e-04,-1.447245807581557236e-04,-1.398396929238599742e-04,-1.354088699941509953e-04,-1.315317399514219379e-04,-1.282707459601357470e-04,-1.256520831074420122e-04,-1.236684380379231090e-04,-1.222831258892329248e-04,-1.214351466051503069e-04,-1.210446930316081771e-04,-1.210186347538747323e-04,-1.212556592806913227e-04,-1.216508067827483310e-04,-1.220995381837252844e-04,-1.225015007035983592e-04,-1.227648788620099745e-04,-1.228117328542460793e-04,-1.225856624992619176e-04,-1.220607918125571112e-04,-1.212520657623220580e-04,-1.202202613420064642e-04,-1.190674743353135304e-04,-1.179056270275223285e-04,-1.167910469669253308e-04,-1.155983068255903799e-04,-1.138428392642988846e-04,-1.104379814696372923e-04,-1.034630268659861697e-04,-8.998735957597610855e-05,-6.616663531626840102e-05,-2.775724687518704337e-05,2.856186288223138897e-05,1.028617795656029243e-04,1.882098733961288302e-04,2.655718573874555569e-04,2.975145955132636722e-04,2.218880759323419035e-04
