0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.288654399832680879e-04,-1.260670117251218747e-04,-1.125327024797839910e-04,-8.874184381490946222e-05,-6.136061005806947263e-05,-3.613226841119820097e-05,-1.478525056674263715e-05,9.970324100516747096e-07,1.110825705022402652e-05,1.619930859862883399e-05,1.715792765742830595e-05,1.505859796446322532e-05,1.085837943518479138e-05,5.416325037631453114e-06,-5.742877248465344602e-07,-6.578004353929711379e-06,-1.221579199687322255e-05,-1.724434756498732910e-05,-2.153346488553273730e-05,-2.504111676127996892e-05,-2.778999685021176936e-05,-2.984730068900557596e-05,-3.130762544597526757e-05,-3.227923330440228702e-05,-3.287319797971330018e-05,-3.319513309144130661e-05,-3.333926302363368957e-05,-3.338453270034787379e-05,-3.339257822713447596e-05,-3.340726623314552884e-05,-3.345555821387114062e-05,-3.354938001324678178e-05,-3.368819762504482137e-05,-3.386198523519015071e-05,-3.405431106131775212e-05,-3.424530308661820289e-05,-3.441431802170267417e-05,-3.454219476861455533e-05,-3.461303302358763724e-05,-3.461548488006903172e-05,-3.454358312970387085e-05,-3.439715059158458143e-05,-3.418184349150714716e-05,-3.390888110723068948e-05,-3.359450883483129554e-05,-3.325923641019826302e-05,-3.292689083097500246e-05,-3.262352568039658787e-05,-3.237623489170596953e-05,-3.221192719845685447e-05,-3.215612496934271012e-05,-3.223185437209128025e-05,-3.245869084612627040e-05,-3.285201315507903268e-05,-3.342250187782356050e-05,-3.417589566377170299e-05,-3.511299470608853271e-05,-3.622987875667351549e-05,-3.751829062273710042e-05,-3.896612731436226509e-05,-4.055798173519583466e-05,-4.227568717550887593e-05,-4.409883409620598014e-05,-4.600525056917655677e-05,-4.797146185253740750e-05,-4.997316673748990808e-05,-5.198578591736327043e-05,-5.398514697018122265e-05,-5.594837004645035082e-05,-5.785500578991675113e-05,-5.968845269372185901e-05,-6.143764498535150625e-05,-6.309895697309237468e-05,-6.467821811289156469e-05,-6.619268013726225760e-05,-6.767272835196923026e-05,-6.916309082032047700e-05,-7.072327782600698544e-05,-7.242698711866273010e-05,-7.436024319057306625e-05,-7.661810588266151575e-05,-7.929988564172109377e-05,-8.250293781915958699e-05,-8.631526868962349113e-05,-9.080735938623055951e-05,-9.602378226103504039e-05,-1.019753254631694479e-04,-1.086324304654408935e-04,-1.159207603291982440e-04,-1.237196343297546834e-04,-1.318638788353518711e-04,-1.401493603898913806e-04,-1.483421084917167603e-04,-1.561905425320188020e-04,-1.634399432788049785e-04,-1.698480110446470804e-04,-1.752001807925988852e-04,-1.793233502480688331e-04,-1.820968262790967384e-04,-1.834595840806016128e-04,-1.834133173854638854e-04,-1.820211772867363551e-04,-1.794024946480752680e-04,-1.757241096845916367e-04,-1.711891638218223223e-04,-1.660243332247641286e-04,-1.604665066239299059e-04,-1.547498473763263391e-04,-1.490940524913444748e-04,-1.436944493022361872e-04,-1.387143752980385641e-04,-1.342800816500781054e-04,-1.304782058498333067e-04,-1.273556757393528227e-04,-1.249217593727247817e-04,-1.231518460664658297e-04,-1.219924771450023218e-04,-1.213670872340405396e-04,-1.211819729063317143e-04,-1.213320344761631181e-04,-1.217060915071323327e-04,-1.221916744897314649e-04,-1.226797298199943102e-04,-1.230696336145823615e-04,-1.232756531463740366e-04,-1.232350010271879867e-04,-1.229182023316053457e-04,-1.223388108094265367e-04,-1.215597898054715048e-04,-1.206854092015769206e-04,-1.198301140350621239e-04,-1.190425174849161274e-04,-1.181777121578260411e-04,-1.166978508832853232e-04,-1.134292697300793646e-04,-1.062986425216049224e-04,-9.217656701668227063e-05,-6.695331649308460952e-05,-2.613904586047155327e-05,3.376489638692482814e-05,1.127021870409588449e-04,2.030989117076607820e-04,2.843114697491129625e-04,3.159720149232543942e-04,2.311911906893714683e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.087860897251341811e-04,-1.295101810469114292e-04,-1.238009464247256453e-04,-1.037163860397524322e-04,-7.923400435720843560e-05,-5.209797646647743171e-05,-2.762514572894199960e-05,-8.113491049785902945e-06,5.823747567427693301e-06,1.420524022686611827e-05,1.788943640023621726e-05,1.777034689958648044e-05,1.485354701522278760e-05,1.006564205819507224e-05,4.224539932112959857e-06,-2.004490272412406689e-06,-8.115222837987165627e-06,-1.375447203063577928e-05,-1.870409678199389349e-05,-2.285636177841218939e-05,-2.618961580016636878e-05,-2.874461702544878206e-05,-3.060416436690091579e-05,-3.187577835478621837e-05,-3.267759848640161742e-05,-3.312737652759899958e-05,-3.333421316942645644e-05,-3.339290410322138077e-05,-3.338052088895300561e-05,-3.335499231542437637e-05,-3.335531473408516332e-05,-3.340307102868886980e-05,-3.350488243849674845e-05,-3.365545055814708845e-05,-3.384085629570212533e-05,-3.404183697341154545e-05,-3.423681589405664364e-05,-3.440452879771646198e-05,-3.452615523226442178e-05,-3.458692273319023447e-05,-3.457719634440106267e-05,-3.449309713164273877e-05,-3.433670850408744829e-05,-3.411593293634075099e-05,-3.384405721348055207e-05,-3.353907711035661847e-05,-3.322282618819816539e-05,-3.291995094985255535e-05,-3.265677671364682332e-05,-3.246011407357602899e-05,-3.235606260389898664e-05,-3.236887321118119785e-05,-3.251993090390947717e-05,-3.282691340885255586e-05,-3.330316816374454930e-05,-3.395733128944355094e-05,-3.479319028145408317e-05,-3.580976992479517878e-05,-3.700160244061802858e-05,-3.835913027702154819e-05,-3.986918595972206150e-05,-4.151549790795644012e-05,-4.327918425947580418e-05,-4.513921592597489746e-05,-4.707285345047482791e-05,-4.905608568167947663e-05,-5.106411923676232062e-05,-5.307198202759154279e-05,-5.505530979505666696e-05,-5.699137860427706305e-05,-5.886042822115454239e-05,-6.064729027956116818e-05,-6.234329313322095308e-05,-6.394836401526188101e-05,-6.547319332004638746e-05,-6.694126997627105659e-05,-6.839054814884707356e-05,-6.987447031887552206e-05,-7.146205831342463332e-05,-7.323679839835231509e-05,-7.529409551833179774e-05,-7.773715788822131419e-05,-8.067129703292031469e-05,-8.419678481655700289e-05,-8.840058861934985655e-05,-9.334749216390129381e-05,-9.907128177452724136e-05,-1.055668100699777161e-04,-1.127838149580692029e-04,-1.206233466146392803e-04,-1.289375229160044179e-04,-1.375330904712946398e-04,-1.461789281193308289e-04,-1.546172246604765967e-04,-1.625776427841391873e-04,-1.697934061077296442e-04,-1.760179761040924027e-04,-1.810408670468847980e-04,-1.847012036081619661e-04,-1.868978505162121424e-04,-1.875953017611366495e-04,-1.868249520432968308e-04,-1.846818219317985176e-04,-1.813172118722539930e-04,-1.769280757831668757e-04,-1.717441093139336519e-04,-1.660136368032767609e-04,-1.599893654978709308e-04,-1.539149744857077891e-04,-1.480133431324085077e-04,-1.424770205495993873e-04,-1.374613174081932795e-04,-1.330801768104528549e-04,-1.294047742018485277e-04,-1.264646060456892335e-04,-1.242506828359018470e-04,-1.227203197299513539e-04,-1.218029782209152786e-04,-1.214065837418980363e-04,-1.214238693019434507e-04,-1.217383822246107867e-04,-1.222301631003872003e-04,-1.227812422161201017e-04,-1.232817132631355806e-04,-1.236368972808623971e-04,-1.237766429358236418e-04,-1.236659837809947807e-04,-1.233161923907729327e-04,-1.227900027465360800e-04,-1.221942219042886481e-04,-1.216434193255947692e-04,-1.211823988614197696e-04,-1.206451728842097230e-04,-1.194508790277844164e-04,-1.163370321650276072e-04,-1.090941665341520244e-04,-9.438482188319111219e-05,-6.784871501461831901e-05,-2.471863917315090281e-05,3.867979797098410348e-05,1.222208994867947048e-04,2.176879149176029601e-04,3.028691176400662979e-04,3.343878442301363284e-04,2.405351855340496581e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.240622685128414703e-04,-1.230474556496981373e-04,-1.178165001611314631e-04,-9.605959764757908653e-05,-6.897384752349678219e-05,-4.250013031835542769e-05,-1.946799741152046006e-05,-2.004901781080177665e-06,9.994349321394567265e-06,1.678536755633147013e-05,1.915321608649598435e-05,1.801241717666077650e-05,1.432368533104193492e-05,8.990338275130553357e-06,2.798844381883178117e-06,-3.615139922395976567e-06,-9.778192121995453809e-06,-1.536717770430480018e-05,-2.019158129800848438e-05,-2.416822013147825130e-05,-2.729687836995548292e-05,-2.963690627114852504e-05,-3.128651724743082530e-05,-3.236532486567048994e-05,-3.300000591713126910e-05,-3.331332078235651979e-05,-3.341608680249853172e-05,-3.340197993088428160e-05,-3.334473354602110359e-05,-3.329741718037868551e-05,-3.329335938891394778e-05,-3.334832027903739490e-05,-3.346349340081637339e-05,-3.362895913379042670e-05,-3.382724680505032111e-05,-3.403673079920138396e-05,-3.423465464236264848e-05,-3.439965404518448077e-05,-3.451371756389525185e-05,-3.456358163842872597e-05,-3.454159741727110986e-05,-3.444613158670094900e-05,-3.428157251071166199e-05,-3.405801140508221941e-05,-3.379066022588283525e-05,-3.349905886691585742e-05,-3.320611740708659615e-05,-3.293703690009743880e-05,-3.271815419736611916e-05,-3.257576135765384866e-05,-3.253495522191099355e-05,-3.261857532945289359e-05,-3.284628561823560244e-05,-3.323384664591256946e-05,-3.379260998710282530e-05,-3.452924727612696396e-05,-3.544570505462488929e-05,-3.653935704170687256e-05,-3.780331002788239855e-05,-3.922681146702308632e-05,-4.079570666412006796e-05,-4.249290214668401567e-05,-4.429880756958656264e-05,-4.619175000221521175e-05,-4.814837803762517081e-05,-5.014409630011852067e-05,-5.215358937605401050e-05,-5.415150550288898870e-05,-5.611337099284699427e-05,-5.801679517025124688e-05,-5.984300083574604635e-05,-6.157867800983187086e-05,-6.321810986376544110e-05,-6.476546326196239525e-05,-6.623707614162796520e-05,-6.766351685018201652e-05,-6.909114301048589269e-05,-7.058285806294674173e-05,-7.221775959788403966e-05,-7.408940275944068195e-05,-7.630246911044966606e-05,-7.896773942784744748e-05,-8.219541557982353269e-05,-8.608701540735023180e-05,-9.072626163784836147e-05,-9.616958236328675158e-05,-1.024370110582401206e-04,-1.095043906943198736e-04,-1.172978205377838492e-04,-1.256912129505121094e-04,-1.345076378122952391e-04,-1.435248277168902709e-04,-1.524848202692092854e-04,-1.611072678217707161e-04,-1.691055079888874877e-04,-1.762041261097549449e-04,-1.821565128808802579e-04,-1.867608681770050393e-04,-1.898732376989658059e-04,-1.914164731174233835e-04,-1.913844308069068676e-04,-1.898412047578572359e-04,-1.869156580927087811e-04,-1.827919180031170642e-04,-1.776967922007931385e-04,-1.718852347011482851e-04,-1.656250364269102899e-04,-1.591818580940192814e-04,-1.528055808767673661e-04,-1.467187515952329097e-04,-1.411076650170683933e-04,-1.361163822204548401e-04,-1.318437416704059219e-04,-1.283432045507796899e-04,-1.256251824145859363e-04,-1.236613622855302233e-04,-1.223904392761770098e-04,-1.217246719534010858e-04,-1.215566972411958772e-04,-1.217662620736397800e-04,-1.222266877717115632e-04,-1.228113657423379051e-04,-1.234006922288196663e-04,-1.238904077819250971e-04,-1.242016216702814956e-04,-1.242927799607470522e-04,-1.241708258051329333e-04,-1.238975074365818044e-04,-1.235800299757830651e-04,-1.233342860349220750e-04,-1.232001456631949250e-04,-1.229961042276331426e-04,-1.220988265123517324e-04,-1.191679948622612902e-04,-1.118569351234989474e-04,-9.663169410324500387e-05,-6.886791956642732062e-05,-2.352134987669882133e-05,4.329612430816979628e-05,1.314035451930384356e-04,2.319880653220905936e-04,3.212549375433974472e-04,3.527932862358044899e-04,2.499319839629147305e-04
