0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.007023003518550669e-04,-1.217501662191934435e-04,-1.267999106425141175e-04,-1.109427295166898100e-04,-8.620838374600494204e-05,-5.810456377121752666e-05,-3.308224246419066511e-05,-1.215589966601005535e-05,3.415768356101480012e-06,1.360821818126411778e-05,1.888779165114401267e-05,2.000882314226764045e-05,1.788825715165071739e-05,1.347239614901904921e-05,7.646259147722453983e-06,1.162838609960247039e-06,-5.377346062902579431e-06,-1.153658563409070536e-05,-1.702489142842224685e-05,-2.168084809807934306e-05,-2.544714080652454364e-05,-2.834573547135101041e-05,-3.045468691163823047e-05,-3.188707226407350403e-05,-3.277340402051650469e-05,-3.324728628243511758e-05,-3.343466360875946113e-05,-3.344625449675183614e-05,-3.337297174145935141e-05,-3.328385819032996347e-05,-3.322612838900029455e-05,-3.322682378414849755e-05,-3.329562070507810766e-05,-3.342833374188415086e-05,-3.361071294579300386e-05,-3.382219139127575511e-05,-3.403932262719909632e-05,-3.423872864312776763e-05,-3.439946178706159991e-05,-3.450475259101363812e-05,-3.454316998585739190e-05,-3.450925473836695417e-05,-3.440370439838008132e-05,-3.423319034485472148e-05,-3.400988067607649729e-05,-3.375073156350124498e-05,-3.347659922615532483e-05,-3.321121798321263437e-05,-3.298008791063790216e-05,-3.280931802959383397e-05,-3.272447517492584914e-05,-3.274949239734492438e-05,-3.290569073176949496e-05,-3.321096312874681565e-05,-3.367915806366086125e-05,-3.431968424586125268e-05,-3.513733825807034304e-05,-3.613233737848053906e-05,-3.730052256275675707e-05,-3.863368510521793947e-05,-4.011996602561694863e-05,-4.174428145062465938e-05,-4.348873906590958779e-05,-4.533302952364385256e-05,-4.725479928704331550e-05,-4.923003558273639110e-05,-5.123351564813676109e-05,-5.323938869454240304e-05,-5.522196593764783917e-05,-5.715678991487793963e-05,-5.902203656032347224e-05,-6.080027235971082817e-05,-6.248054432747089909e-05,-6.406072560481598484e-05,-6.554997731271353708e-05,-6.697112415262198670e-05,-6.836268332486257547e-05,-6.978024233975351561e-05,-7.129685909361937991e-05,-7.300216615168975435e-05,-7.499990700515875503e-05,-7.740372051116156150e-05,-8.033112121363773328e-05,-8.389579441695369714e-05,-8.819852508008570581e-05,-9.331729255979323275e-05,-9.929726507601785250e-05,-1.061415905299899784e-04,-1.138039727341059863e-04,-1.221840160179446283e-04,-1.311261951228435735e-04,-1.404230544603189928e-04,-1.498228723945817351e-04,-1.590415758151297464e-04,-1.677782107529833620e-04,-1.757328333429957693e-04,-1.826253506285995941e-04,-1.882136701386493880e-04,-1.923095429284042116e-04,-1.947907066770403412e-04,-1.956083192966186603e-04,-1.947891599724384346e-04,-1.924325916336217901e-04,-1.887027576578328319e-04,-1.838168721773113603e-04,-1.780307253701668738e-04,-1.716226528781953720e-04,-1.648772198181966181e-04,-1.580697659748833684e-04,-1.514527744852314534e-04,-1.452447913250703786e-04,-1.396223588072679404e-04,-1.347151610969414375e-04,-1.306043224250132953e-04,-1.273235798641571661e-04,-1.248628628678247698e-04,-1.231737024852279415e-04,-1.221758225640718980e-04,-1.217643395841930357e-04,-1.218170932963122746e-04,-1.222019632919182691e-04,-1.227842469350895591e-04,-1.234347069033120750e-04,-1.240388416391667874e-04,-1.245081874143286660e-04,-1.247930117634739528e-04,-1.248947670486825329e-04,-1.248722123786219246e-04,-1.248326008629050993e-04,-1.248917983547107036e-04,-1.250871846172919031e-04,-1.252224178318093279e-04,-1.246387274895836784e-04,-1.219201166722675350e-04,-1.145923749491814883e-04,-9.892201300098349480e-05,-7.002347618711226044e-05,-2.255429528711574085e-05,4.760219987026502166e-05,1.402515684203538456e-04,2.460013656741025755e-04,3.394889182778079999e-04,3.712056242245328976e-04,2.593968516243472765e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.042758351716810807e-04,-1.291200173041522894e-04,-1.237019466794599619e-04,-1.003092089429929171e-04,-7.464594155632163963e-05,-4.799641570271632866e-05,-2.438790618623254368e-05,-5.490179964873572316e-06,8.217137094847335073e-06,1.672521502293422826e-05,2.053923861019579832e-05,2.044954965248703860e-05,1.739579224798929371e-05,1.231123452484364169e-05,6.055822815044470044e-06,-6.545586594939118058e-07,-7.260045674820815829e-06,-1.336017147670002940e-05,-1.869968751328528387e-05,-2.314752494826998006e-05,-2.667315115284002767e-05,-2.932119184594044937e-05,-3.118807864909097681e-05,-3.240076744897535626e-05,-3.309912815567390808e-05,-3.342185480560764914e-05,-3.349615523347934963e-05,-3.343084069571083776e-05,-3.331250724363437270e-05,-3.320430115547534975e-05,-3.314676831035729505e-05,-3.316024050833278034e-05,-3.324824142833614877e-05,-3.340142617618424169e-05,-3.360164135363401163e-05,-3.382577240155682668e-05,-3.404914188781844203e-05,-3.424831355196415907e-05,-3.440324237030353057e-05,-3.449877753804046402e-05,-3.452557336476973758e-05,-3.448048943714413552e-05,-3.436657049532885713e-05,-3.419269194790388932e-05,-3.397294551573859967e-05,-3.372582604828209705e-05,-3.347326984654108408e-05,-3.323958866161334888e-05,-3.305034263701522683e-05,-3.293119789219079363e-05,-3.290681818579652520e-05,-3.299984182725946544e-05,-3.322999293807771688e-05,-3.361336841102922072e-05,-3.416192906997070328e-05,-3.488320624681398428e-05,-3.578021620002195548e-05,-3.685155663916426979e-05,-3.809164564890411711e-05,-3.949105514242879571e-05,-4.103689087920336638e-05,-4.271317872037401958e-05,-4.450123220883812219e-05,-4.637999723130159583e-05,-4.832639358181392732e-05,-5.031569672316030706e-05,-5.232202321524037679e-05,-5.431899590844304514e-05,-5.628066776232100714e-05,-5.818277285569305082e-05,-6.000434911510205848e-05,-6.172973857566036577e-05,-6.335091964840118225e-05,-6.487006417252129463e-05,-6.630214537974759084e-05,-6.767735703660296951e-05,-6.904304740545874565e-05,-7.046483250936959612e-05,-7.202654123424587511e-05,-7.382866806121359308e-05,-7.598507507858469150e-05,-7.861779659369298257e-05,-8.184995690723102010e-05,-8.579700748046543057e-05,-9.055671074254129647e-05,-9.619852288824763664e-05,-1.027532302752444398e-04,-1.102038411865048802e-04,-1.184787946578071268e-04,-1.274484923141559170e-04,-1.369259709533962241e-04,-1.466722123586887199e-04,-1.564061545205850138e-04,-1.658189691405983698e-04,-1.745916680503862325e-04,-1.824146692751599155e-04,-1.890076623698523682e-04,-1.941380136835725080e-04,-1.976360666596720344e-04,-1.994060046283849231e-04,-1.994314057180590519e-04,-1.977751608049537672e-04,-1.945739690871545397e-04,-1.900281031616391067e-04,-1.843874977759511497e-04,-1.779354381991308945e-04,-1.709712034774190910e-04,-1.637929703211225569e-04,-1.566821313216833743e-04,-1.498899536462576661e-04,-1.436272336130317096e-04,-1.380573097283009187e-04,-1.332925127404748584e-04,-1.293938631511311625e-04,-1.263736120244846582e-04,-1.242000473226009263e-04,-1.228039214322377171e-04,-1.220858432644832191e-04,-1.219241479658112143e-04,-1.221829435354619773e-04,-1.227204697756154256e-04,-1.233981276163198689e-04,-1.240909764874948535e-04,-1.247000427410446940e-04,-1.251663773846375244e-04,-1.254842132695222477e-04,-1.257082394779315544e-04,-1.259441180295777689e-04,-1.263081036463336194e-04,-1.268350391500781729e-04,-1.273176853040831490e-04,-1.270643946802169771e-04,-1.245911746007020472e-04,-1.172984849791529479e-04,-1.012588670096332077e-04,-7.131711379189461673e-05,-2.182366814411508172e-05,5.159702683994904667e-05,1.487628227003851759e-04,2.597365916731433628e-04,3.575823135191522149e-04,3.896458050780415459e-04,2.689401829268766187e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.248720024040806439e-04,-1.240962545471078647e-04,-1.131865309317947686e-04,-8.994552480348317551e-05,-6.334528471766933322e-05,-3.831051481006881248e-05,-1.649356476034911226e-05,6.018568883500421935e-07,1.250257361137146676e-05,1.934244864758603716e-05,2.172173439910900114e-05,2.046840504662220020e-05,1.654256750406648074e-05,1.086173660128554139e-05,4.248051000677438482e-06,-2.622334007492324434e-06,-9.232275435283227952e-06,-1.521972246964315151e-05,-2.036515404300638039e-05,-2.456918414652891537e-05,-2.782868964573130842e-05,-3.021096541044012825e-05,-3.182999861905030903e-05,-3.282519769235584455e-05,-3.334395484548296378e-05,-3.352805359658143209e-05,-3.350400567254746364e-05,-3.337696131192187751e-05,-3.322777500597334294e-05,-3.311266912170868779e-05,-3.306491357931037428e-05,-3.309791872805261059e-05,-3.320918067846847702e-05,-3.338457446726964987e-05,-3.360258477733330841e-05,-3.383816265547882478e-05,-3.406600611366841834e-05,-3.426315974997248744e-05,-3.441091333159987517e-05,-3.449604044276982303e-05,-3.451145760134384337e-05,-3.445640117874462663e-05,-3.433621994086019999e-05,-3.416187044228541619e-05,-3.394918746543366212e-05,-3.371798739247578152e-05,-3.349105212033794094e-05,-3.329303642044570107e-05,-3.314934150080523840e-05,-3.308500029803865863e-05,-3.312362251476324285e-05,-3.328644752161766344e-05,-3.359154853414480054e-05,-3.405322182617255723e-05,-3.468158008531960478e-05,-3.548235169872360759e-05,-3.645686955401644956e-05,-3.760221732875157648e-05,-3.891149007310612724e-05,-4.037412187383315884e-05,-4.197623681824758101e-05,-4.370099108853276718e-05,-4.552889193678920598e-05,-4.743810218824098487e-05,-4.940476318517859075e-05,-5.140339210223872796e-05,-5.340742701927146338e-05,-5.539000233253949256e-05,-5.732503427887551196e-05,-5.918868005829233642e-05,-6.096120245961930874e-05,-6.262922599702571271e-05,-6.418831166328406402e-05,-6.564570988303879855e-05,-6.702308012746339223e-05,-6.835889887746170624e-05,-6.971022339135679938e-05,-7.115344723427453151e-05,-7.278368389501610935e-05,-7.471245618835911390e-05,-7.706345728798914959e-05,-7.996628697830833140e-05,-8.354825056244714041e-05,-8.792452839181660927e-05,-9.318726328975200754e-05,-9.939434652937696128e-05,-1.065588786798400754e-04,-1.146404051710773938e-04,-1.235390439812178486e-04,-1.330935087654135139e-04,-1.430837729216223608e-04,-1.532387276115756037e-04,-1.632486921644070953e-04,-1.727820952462027571e-04,-1.815051327817513241e-04,-1.891028027833597733e-04,-1.952994860534682680e-04,-1.998772283853965566e-04,-2.026900911237910477e-04,-2.036733417488310568e-04,-2.028467918437645921e-04,-2.003121768628367294e-04,-1.962450305018072726e-04,-1.908819704497825495e-04,-1.845046396429430441e-04,-1.774217204563196919e-04,-1.699504642420045773e-04,-1.623990747379830293e-04,-1.550510818972457836e-04,-1.481525715476277483e-04,-1.419028306803393313e-04,-1.364486487948185207e-04,-1.318822172757265130e-04,-1.282422975807544815e-04,-1.255181317936023716e-04,-1.236554307857393230e-04,-1.225637768141888870e-04,-1.221248501379096254e-04,-1.222011722011984007e-04,-1.226453274694153019e-04,-1.233101039433964080e-04,-1.240600805002018835e-04,-1.247852843981737991e-04,-1.254163483225886205e-04,-1.259390996062486657e-04,-1.264024623801399409e-04,-1.269097567589363323e-04,-1.275767580904379041e-04,-1.284373317677174825e-04,-1.292749643087038203e-04,-1.293704917803914641e-04,-1.271757764970286647e-04,-1.199726842118584852e-04,-1.036394958981101206e-04,-7.274952330266249193e-05,-2.132887431059330447e-05,5.527866069030728846e-05,1.569399827285129691e-04,2.731977263456333046e-04,3.755482070007493491e-04,4.081283050662218022e-04,2.785729153685607778e-04
