0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.116824229856458911e-04,-1.275672148815405467e-04,-1.228060199487145717e-04,-1.027792659304064659e-04,-7.906807959488750730e-05,-5.326055418539390649e-05,-2.928552154981999602e-05,-9.141328876975900723e-06,6.132408801884916486e-06,1.624799439362580700e-05,2.143415625941469754e-05,2.241484674805897367e-05,2.006969262602915956e-05,1.535044657148300622e-05,9.152291497122683818e-06,2.254188990413130612e-06,-4.709219899084505118e-06,-1.126350449923391338e-05,-1.708670466676802342e-05,-2.199616077752969111e-05,-2.592527038523470290e-05,-2.889852305495587450e-05,-3.100528830782675529e-05,-3.237578827740664764e-05,-3.316007726164760152e-05,-3.351101353743847521e-05,-3.357137258795548442e-05,-3.346502478194317265e-05,-3.329180756502467546e-05,-3.312557804735693438e-05,-3.301481903035909712e-05,-3.298514415139247959e-05,-3.304304749828790435e-05,-3.318030763043858320e-05,-3.337853704825172673e-05,-3.361348399139292776e-05,-3.385880895175059072e-05,-3.408917634642030710e-05,-3.428260114619727559e-05,-3.442207015643998031e-05,-3.449651016020289699e-05,-3.450120373519946758e-05,-3.443776044931001068e-05,-3.431374381684511391e-05,-3.414203885625570966e-05,-3.394002824752713737e-05,-3.372863087416399158e-05,-3.353124787771019394e-05,-3.337265796070237222e-05,-3.327790460880886744e-05,-3.327122017088773387e-05,-3.337503313222889891e-05,-3.360910263959017587e-05,-3.398981760209603440e-05,-3.452968581196281666e-05,-3.523702314470272904e-05,-3.611583540190289632e-05,-3.716586891420220105e-05,-3.838279262821471722e-05,-3.975846696948716135e-05,-4.128125422015693590e-05,-4.293633272270217671e-05,-4.470599182352206780e-05,-4.656990526086170217e-05,-4.850540465471973655e-05,-5.048779943089377003e-05,-5.249081076887364915e-05,-5.448720200719573580e-05,-5.644969233813011195e-05,-5.835223230781676814e-05,-6.017169608829287902e-05,-6.189000655115853332e-05,-6.349665519398287939e-05,-6.499151314184915004e-05,-6.638775592888682836e-05,-6.771465063932882754e-05,-6.901988719350758120e-05,-7.037108624956595515e-05,-7.185609434781390172e-05,-7.358169296581592688e-05,-7.567041016013420832e-05,-7.825523710627669909e-05,-8.147221728220773785e-05,-8.545108774337046350e-05,-9.030439599512713258e-05,-9.611577086252554253e-05,-1.029282615435609663e-04,-1.107338407279378817e-04,-1.194652578216944905e-04,-1.289913939762823557e-04,-1.391170890376844415e-04,-1.495880775806926076e-04,-1.601012059645445503e-04,-1.703195504710558570e-04,-1.798914861024623489e-04,-1.884722487131684353e-04,-1.957461706522357296e-04,-2.014476156060671780e-04,-2.053787226445741559e-04,-2.074223835904852428e-04,-2.075493736593246607e-04,-2.058191573998379711e-04,-2.023745133016166087e-04,-1.974306807982130908e-04,-1.912601717162816918e-04,-1.841746704597633664e-04,-1.765055644145878530e-04,-1.685846117152640250e-04,-1.607260923695863237e-04,-1.532115357149911605e-04,-1.462778026209282385e-04,-1.401089621818293364e-04,-1.348320607186937034e-04,-1.305165759312347051e-04,-1.271770879803301802e-04,-1.247785395509258598e-04,-1.232433801429230931e-04,-1.224599874786993429e-04,-1.222919367876034748e-04,-1.225880776543887237e-04,-1.231936746283048098e-04,-1.239632447571910150e-04,-1.247754378135048617e-04,-1.255496885118508044e-04,-1.262620225951532654e-04,-1.269544055369694615e-04,-1.277264261706661836e-04,-1.286933000960108491e-04,-1.298882470101220873e-04,-1.310884736867807610e-04,-1.315506397082653899e-04,-1.296686457829850222e-04,-1.226094730831868874e-04,-1.060604610350154056e-04,-7.431726397950600630e-05,-2.106916300820961977e-05,5.864865930548725128e-05,1.647835613577711101e-04,2.863900296902621581e-04,3.933951898412938863e-04,4.266677971086464357e-04,2.883037967671682011e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.253065154153183854e-04,-1.235061259868553134e-04,-1.148309876410177395e-04,-9.369127407460447750e-05,-6.854193720490673269e-05,-4.349552756665385858e-05,-2.084390296317850910e-05,-2.303736986785389469e-06,1.110633312529932160e-05,1.939430805008488556e-05,2.297054346434211728e-05,2.262319167358109028e-05,1.927328807566388560e-05,1.384816899499669753e-05,7.213131374416814867e-06,1.053514034507517403e-07,-6.883984783692913646e-06,-1.332364977429522247e-05,-1.893365045618993734e-05,-2.356946472956141734e-05,-2.719781163546523437e-05,-2.987038236859105103e-05,-3.169741850150958185e-05,-3.282362180242422075e-05,-3.340758877485120061e-05,-3.360543163922471641e-05,-3.355878098698833657e-05,-3.338698489531650889e-05,-3.318306638896416789e-05,-3.301283876734635835e-05,-3.291646899768719100e-05,-3.291177228235840819e-05,-3.299854218969797603e-05,-3.316331320613214606e-05,-3.338405886255467307e-05,-3.363446398565228453e-05,-3.388753829193097693e-05,-3.411846036442831508e-05,-3.430663772787743683e-05,-3.443703963986916874e-05,-3.450090064532873433e-05,-3.449590977999682261e-05,-3.442599789954804522e-05,-3.430082166008965134e-05,-3.413502425781599547e-05,-3.394733560395711916e-05,-3.375956196105218217e-05,-3.359550804748689880e-05,-3.347987294130352095e-05,-3.343716225571311597e-05,-3.349066085132078216e-05,-3.366150976505750600e-05,-3.396792679590033458e-05,-3.442460099650455771e-05,-3.504227816418777693e-05,-3.582753820416280366e-05,-3.678274871456779636e-05,-3.790616428873247912e-05,-3.919213082268346301e-05,-4.063134994047243727e-05,-4.221116219705477759e-05,-4.391581862294575267e-05,-4.572672811478726944e-05,-4.762269080041867087e-05,-4.958015266401457775e-05,-5.157354061875764204e-05,-5.357575672623036451e-05,-5.555892123049329615e-05,-5.749545360321167085e-05,-5.935956574922912680e-05,-6.112921069728603806e-05,-6.278848285750538588e-05,-6.433040420694387859e-05,-6.575995769169896618e-05,-6.709715071534165358e-05,-6.837981514672995874e-05,-6.966578562515098483e-05,-7.103405542748097577e-05,-7.258450013058800735e-05,-7.443579371075560930e-05,-7.672122776938837833e-05,-7.958228596821846363e-05,-8.316002088771490774e-05,-8.758451992455575401e-05,-9.296301289231134789e-05,-9.936743991086261938e-05,-1.068225299393445106e-04,-1.152955988629284851e-04,-1.246893229623309899e-04,-1.348386470091420355e-04,-1.455127292817524041e-04,-1.564224131823736244e-04,-1.672331786597556396e-04,-1.775829248183077044e-04,-1.871033478859763068e-04,-1.954431945471065660e-04,-2.022913701222543562e-04,-2.073978189137598625e-04,-2.105902864191270239e-04,-2.117854928559011164e-04,-2.109938301007447108e-04,-2.083173525337166738e-04,-2.039414748791190375e-04,-1.981213387772006785e-04,-1.911642103031811345e-04,-1.834094981455326821e-04,-1.752080364011829783e-04,-1.669021780536823079e-04,-1.588080244996548562e-04,-1.512008118879563489e-04,-1.443041181405067830e-04,-1.382831865216885064e-04,-1.332423047305994739e-04,-1.292258804596975918e-04,-1.262226239851588975e-04,-1.241721531968949786e-04,-1.229733508220842903e-04,-1.224940184148256097e-04,-1.225816514168800704e-04,-1.230755972214710853e-04,-1.238210462903593825e-04,-1.246853299944203559e-04,-1.255759773245221226e-04,-1.264581974365639524e-04,-1.273655562848059774e-04,-1.283929478590002324e-04,-1.296543049376169213e-04,-1.311831803609081416e-04,-1.327523842542918024e-04,-1.335988766022884965e-04,-1.320631640020165291e-04,-1.252029842248713199e-04,-1.085158498296977025e-04,-7.601633363857035594e-05,-2.104117653544827814e-05,6.170803702245763588e-05,1.722953378267009291e-04,2.993161924350846775e-04,4.111315444764524407e-04,4.452758208003818941e-04,2.981414705876817548e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.060251949767781739e-04,-1.269085268452000738e-04,-1.233635769571927196e-04,-1.060413094746236721e-04,-8.384794989881524398e-05,-5.871749181752843516e-05,-3.405919493900765835e-05,-1.279387776896663172e-05,3.929660447055001268e-06,1.544063510340333421e-05,2.191181074804975432e-05,2.394869075986986130e-05,2.236894062152632690e-05,1.810677745995139723e-05,1.206555704427377605e-05,5.075214952557158949e-06,-2.166915779897400615e-06,-9.114897238267897998e-06,-1.538275756930026307e-05,-2.073426818433785735e-05,-2.506388495872371652e-05,-2.837142341517493081e-05,-3.073472718610289925e-05,-3.228319041149334457e-05,-3.317388749093243787e-05,-3.357163129350677607e-05,-3.363347517164175427e-05,-3.349778695750801704e-05,-3.327763219574267562e-05,-3.305791883187104730e-05,-3.289561604035751602e-05,-3.282225566309109901e-05,-3.284794776694482634e-05,-3.296619115860126623e-05,-3.315888018412536297e-05,-3.340104043624086375e-05,-3.366497675651782548e-05,-3.392365379861255267e-05,-3.415324952635202403e-05,-3.433491101156339458e-05,-3.445580082930320225e-05,-3.450955097194466115e-05,-3.449624694299029712e-05,-3.442205406256801088e-05,-3.429857977688235596e-05,-3.414204589196014652e-05,-3.397232839170147219e-05,-3.381191161918489682e-05,-3.368479874120737587e-05,-3.361541960111682820e-05,-3.362757836235649646e-05,-3.374348366759371323e-05,-3.398290171188123645e-05,-3.436246589374350002e-05,-3.489516586264886886e-05,-3.559002426331806277e-05,-3.645195350394119562e-05,-3.748176930453767835e-05,-3.867632548084490632e-05,-4.002872712847464960e-05,-4.152857908746152878e-05,-4.316223361008372203e-05,-4.491301569943844838e-05,-4.676142501197114133e-05,-4.868533774305219987e-05,-5.066025726070154454e-05,-5.265968529065047788e-05,-5.465570210007277327e-05,-5.661985100904965503e-05,-5.852441608892952363e-05,-6.034415990765808213e-05,-6.205854913222300475e-05,-6.365444029368852290e-05,-6.512912812778005260e-05,-6.649357928622971813e-05,-6.777559140172543714e-05,-6.902254048018868478e-05,-7.030331880811802850e-05,-7.170903271511535324e-05,-7.335203608574684291e-05,-7.536293174379649832e-05,-7.788528573093026668e-05,-8.106797125490632322e-05,-8.505528487585217420e-05,-8.997524416709396498e-05,-9.592676103314457317e-05,-1.029666565143741582e-04,-1.110977024796432321e-04,-1.202590012788703219e-04,-1.303200071585466360e-04,-1.410793246771220566e-04,-1.522690797984591158e-04,-1.635651650040046107e-04,-1.746030559102260560e-04,-1.849982559589187666e-04,-1.943698378841639154e-04,-2.023651085888361699e-04,-2.086832040304751397e-04,-2.130954654681859459e-04,-2.154607563463325430e-04,-2.157344041792820890e-04,-2.139701137612087453e-04,-2.103149003711821715e-04,-2.049977410096907036e-04,-1.983131645846516089e-04,-1.906013527694548561e-04,-1.822264870356212374e-04,-1.735550626639849098e-04,-1.649357254231322684e-04,-1.566819047772548669e-04,-1.490581616140182106e-04,-1.422707723920813700e-04,-1.364626815165247554e-04,-1.317125953182225089e-04,-1.280377207610383715e-04,-1.253994804546934420e-04,-1.237115356784683343e-04,-1.228495788728103521e-04,-1.226626870318284267e-04,-1.229863578118355581e-04,-1.236576985617806853e-04,-1.245330727286745589e-04,-1.255077998897848773e-04,-1.265352916698200716e-04,-1.276395934813504647e-04,-1.289096612433814158e-04,-1.304577468089748781e-04,-1.323180934203760113e-04,-1.342615044956130851e-04,-1.355087912980902892e-04,-1.343525955856858490e-04,-1.277459031685056049e-04,-1.109991139247313826e-04,-7.784076027929031608e-05,-2.124119702448028655e-05,6.445921070865286476e-05,1.794760901406004697e-04,3.119788591765472094e-04,4.287632426221243509e-04,4.639634214334578633e-04,3.080935962314933284e-04
