0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.208230115198579758e-04,-1.234327847476311419e-04,-1.164939765046865304e-04,-9.827914589234518694e-05,-7.387418283692244588e-05,-4.870331892710014026e-05,-2.499072521932439538e-05,-5.254441787526162576e-06,9.490708083736200621e-06,1.907508510188239887e-05,2.380036488517432404e-05,2.438873094993985197e-05,2.168094896767227447e-05,1.660027836548562716e-05,1.003185338191916777e-05,2.770021496673075883e-06,-4.529823881614419002e-06,-1.136985191575572908e-05,-1.741181693917149583e-05,-2.246440852402239430e-05,-2.646113617992866814e-05,-2.943394307588825045e-05,-3.148523085204099576e-05,-3.276141811193072532e-05,-3.342955025907142961e-05,-3.365816513446679884e-05,-3.360290125769404564e-05,-3.339682874545353249e-05,-3.314515156582827652e-05,-3.292360865366748157e-05,-3.277979610786068408e-05,-3.273655046051184800e-05,-3.279658739379478019e-05,-3.294767407304534162e-05,-3.316775937713590286e-05,-3.342964035847414040e-05,-3.370490354461683306e-05,-3.396701896245820604e-05,-3.419357730638963974e-05,-3.436773824157926863e-05,-3.447900250047632718e-05,-3.452343661190961896e-05,-3.450347470941908366e-05,-3.442740549318690755e-05,-3.430863150102711381e-05,-3.416476853374285079e-05,-3.401663842117580937e-05,-3.388719986397923083e-05,-3.380045862135526332e-05,-3.378039827393994923e-05,-3.384997320135061657e-05,-3.403020433647528241e-05,-3.433941358891701818e-05,-3.479262421517335360e-05,-3.540114184240917845e-05,-3.617231592954290806e-05,-3.710946583543404937e-05,-3.821194195830465484e-05,-3.947528259925221056e-05,-4.089142343440491524e-05,-4.244891970671772953e-05,-4.413315205026272663e-05,-4.592650439991759269e-05,-4.780852533807349193e-05,-4.975610984275523520e-05,-5.174376373129505952e-05,-5.374403432742402007e-05,-5.572820430343747511e-05,-5.766734744903842118e-05,-5.953383222632471999e-05,-6.130332912709809913e-05,-6.295733030936915815e-05,-6.448612574355217300e-05,-6.589210231393836676e-05,-6.719314651687273638e-05,-6.842584545383435216e-05,-6.964810480215018835e-05,-7.094074799637704485e-05,-7.240764044894638528e-05,-7.417390812880264887e-05,-7.638190109145744468e-05,-7.918469533286334229e-05,-8.273713042633699824e-05,-8.718463745093655637e-05,-9.265040405636689922e-05,-9.922172330925853442e-05,-1.069366434850396882e-04,-1.157722341533597897e-04,-1.256358657380581727e-04,-1.363608272365409075e-04,-1.477073567604251711e-04,-1.593697319261119750e-04,-1.709894912269066167e-04,-1.821741935381150667e-04,-1.925204566712257980e-04,-2.016394461973111533e-04,-2.091826061435228838e-04,-2.148653018656440910e-04,-2.184862094235076645e-04,-2.199407136946655253e-04,-2.192272040594546434e-04,-2.164458872290185034e-04,-2.117904686620610672e-04,-2.055336946533220998e-04,-1.980082302869608387e-04,-1.895846381834848647e-04,-1.806483149238965807e-04,-1.715771529378738052e-04,-1.627214604365263384e-04,-1.543873282679851663e-04,-1.468242278304292346e-04,-1.402171955412410932e-04,-1.346835603528863769e-04,-1.302738319000925726e-04,-1.269761531404476143e-04,-1.247236413733332462e-04,-1.234040629233211213e-04,-1.228715347563303186e-04,-1.229603417540659665e-04,-1.235012082608689542e-04,-1.243403700558125366e-04,-1.253608955655961343e-04,-1.265037737029891054e-04,-1.277824005279246870e-04,-1.292787896006904462e-04,-1.311028064339567689e-04,-1.332899607840176432e-04,-1.356108762406567586e-04,-1.372741765039831691e-04,-1.365294959803224932e-04,-1.302304271823629203e-04,-1.135022716422683835e-04,-7.978382954350747200e-05,-2.166404790045238434e-05,6.690468919341659203e-05,1.863270730671143639e-04,3.243794401657861632e-04,4.462956778817645919e-04,4.827401193794920260e-04,3.181676802269314819e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.007058846154340788e-04,-1.234542295453751131e-04,-1.235582503745229655e-04,-1.096008334620521491e-04,-8.935308085208699838e-05,-6.392697058844336766e-05,-3.863682578414539691e-05,-1.631500567507477184e-05,1.589982414626074632e-06,1.430454958780441829e-05,2.199514503146110959e-05,2.508624408887171750e-05,2.432631282073895816e-05,2.058632778980547376e-05,1.478171888303817690e-05,7.778097647389320643e-06,3.315723482506929445e-07,-6.948900976939908224e-06,-1.361674772721612683e-05,-1.938329409925476662e-05,-2.410232627535399132e-05,-2.774574491625874574e-05,-3.037608781691290274e-05,-3.211825541006276880e-05,-3.313321710148407079e-05,-3.359533761430412072e-05,-3.367428293383553645e-05,-3.352195147954527163e-05,-3.326423485411618788e-05,-3.299713531023869045e-05,-3.278644926767227324e-05,-3.267015059212324130e-05,-3.266256465231408209e-05,-3.275950940955643718e-05,-3.294370048336965232e-05,-3.318988600742672442e-05,-3.346934813858764077e-05,-3.375357198719777286e-05,-3.401701729937734716e-05,-3.423902908436089146e-05,-3.440498624924169627e-05,-3.450681786867300550e-05,-3.454302106506380101e-05,-3.451830255346865123e-05,-3.444294546750471564e-05,-3.433198176616021060e-05,-3.420423240181614117e-05,-3.408126522324580543e-05,-3.398631394052177519e-05,-3.394319932351149598e-05,-3.397529351804205792e-05,-3.410456779515700574e-05,-3.435076094856244348e-05,-3.473069892754085110e-05,-3.525778575718692799e-05,-3.594167227501891132e-05,-3.678809412604193603e-05,-3.779885600655964121e-05,-3.897192745751682256e-05,-4.030160871664865312e-05,-4.177872477217824620e-05,-4.339081267383133596e-05,-4.512228133196856449e-05,-4.695454345351082856e-05,-4.886614406075609100e-05,-5.083293640438705878e-05,-5.282838068455055657e-05,-5.482405991014191319e-05,-5.679051662687265343e-05,-5.869851032740553689e-05,-6.052077526524790997e-05,-6.223432013790289590e-05,-6.382325459818459132e-05,-6.528205441995033325e-05,-6.661909171587565104e-05,-6.786016536302057634e-05,-6.905167912036981668e-05,-7.026304188337137912e-05,-7.158781913182746238e-05,-7.314315976119557957e-05,-7.506707043319861203e-05,-7.751321918431627390e-05,-8.064312552077517729e-05,-8.461583215692691903e-05,-8.957544170564869638e-05,-9.563721693706392693e-05,-1.028732525646039176e-04,-1.112989876756961702e-04,-1.208619943031046071e-04,-1.314345039106988556e-04,-1.428109847302572665e-04,-1.547117429198656576e-04,-1.667930012877230346e-04,-1.786632550301369218e-04,-1.899049903624186095e-04,-2.001001773642809619e-04,-2.088574177461032628e-04,-2.158383320442557138e-04,-2.207807651647346705e-04,-2.235166821229463358e-04,-2.239831746118084920e-04,-2.222257197144279686e-04,-2.183936183591099229e-04,-2.127282863042591365e-04,-2.055456864308584548e-04,-1.972146205364537909e-04,-1.881328169111439082e-04,-1.787027624915389678e-04,-1.693090603449935163e-04,-1.602987858458696760e-04,-1.519659107185462573e-04,-1.445404163156690266e-04,-1.381822690793170006e-04,-1.329800440875401955e-04,-1.289536929013710559e-04,-1.260608286446231023e-04,-1.242059423671584633e-04,-1.232522129833647144e-04,-1.230358960500088400e-04,-1.233836074445941852e-04,-1.241327402671022796e-04,-1.251545284363762692e-04,-1.263771369620619715e-04,-1.278024738725152501e-04,-1.295045499389052719e-04,-1.315902853045676285e-04,-1.340967105562864152e-04,-1.367962328268506093e-04,-1.388887986381738657e-04,-1.385862820499284204e-04,-1.326478734602824338e-04,-1.160166139889767079e-04,-8.183750223629628919e-05,-2.230386555450615408e-05,6.904790270197998367e-05,1.928493073922740524e-04,3.365191822538014820e-04,4.637330886587749559e-04,5.016150026723960103e-04,3.283708206097019099e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.159912279092825460e-04,-1.196962401004954485e-04,-1.199136179266458346e-04,-1.031806714505202366e-04,-7.918430170423062880e-05,-5.334911212596453288e-05,-2.882195980899253905e-05,-8.282798881068200754e-06,7.593647936967998414e-06,1.836736936878937494e-05,2.425558203418964407e-05,2.580125675000284244e-05,2.378690697714826746e-05,1.911037822693254984e-05,1.268120697418818776e-05,5.339318594494372650e-06,-2.203371954895324476e-06,-9.389205835501593348e-06,-1.582488487376431210e-05,-2.127217510918275121e-05,-2.562940841595667832e-05,-2.890561272078068342e-05,-3.119194079042326685e-05,-3.263329639798782944e-05,-3.340240836792641868e-05,-3.367811868993319889e-05,-3.362859625630649905e-05,-3.339978901345542486e-05,-3.310875149947863549e-05,-3.284122719527192002e-05,-3.265259311517679637e-05,-3.257122239069290098e-05,-3.260332940918274429e-05,-3.273847767257983253e-05,-3.295508714259821697e-05,-3.322546426413404864e-05,-3.352005914751541492e-05,-3.381081460654084214e-05,-3.407359637696822616e-05,-3.428977916747296312e-05,-3.444711092608260022e-05,-3.453999448037045828e-05,-3.456932074577466723e-05,-3.454196997828537551e-05,-3.447007550145082192e-05,-3.437012348859508668e-05,-3.426194648580963866e-05,-3.416765819945241336e-05,-3.411057216803479086e-05,-3.411414518865471757e-05,-3.420098557633276980e-05,-3.439196420375637101e-05,-3.470546127052534372e-05,-3.515677317530469133e-05,-3.575769194116908573e-05,-3.651625554260769826e-05,-3.743665286323330846e-05,-3.851925409629457789e-05,-3.976072812839224812e-05,-4.115420484405692483e-05,-4.268944336511500462e-05,-4.435297776307687531e-05,-4.612822906361015765e-05,-4.799559538476591368e-05,-4.993255824941791329e-05,-5.191386980075217119e-05,-5.391190883369301504e-05,-5.589730959367123262e-05,-5.783997181839097793e-05,-5.971055025774905662e-05,-6.148249374895920405e-05,-6.313465682996316334e-05,-6.465444084785166722e-05,-6.604133966563284638e-05,-6.731067222858900091e-05,-6.849718881192099135e-05,-6.965814981142414678e-05,-7.087540848369698306e-05,-7.225599543939888387e-05,-7.393071705689944497e-05,-7.605035372728450216e-05,-7.877918531961509432e-05,-8.228578169929350007e-05,-8.673126911625504438e-05,-9.225560116610202342e-05,-9.896269768504125589e-05,-1.069056268580547564e-04,-1.160732482258257294e-04,-1.263798570723811152e-04,-1.376593293293024807e-04,-1.496650299941626146e-04,-1.620763112313584593e-04,-1.745118143841494689e-04,-1.865490640036596777e-04,-1.977490928072418654e-04,-2.076841736589105471e-04,-2.159662655470802003e-04,-2.222735886568996374e-04,-2.263728685881875879e-04,-2.281352180364033821e-04,-2.275442908017971818e-04,-2.246961470819168818e-04,-2.197910949098778866e-04,-2.131185138996840255e-04,-2.050362424139291740e-04,-1.959464717499595824e-04,-1.862702271631176795e-04,-1.764224420103165309e-04,-1.667893804675867487e-04,-1.577097847837015019e-04,-1.494606630787269038e-04,-1.422481547911304180e-04,-1.362034633727925799e-04,-1.313835007442879660e-04,-1.277756834153488642e-04,-1.253063192888312371e-04,-1.238521972035936574e-04,-1.232553270224930270e-04,-1.233410525502256019e-04,-1.239397766548771228e-04,-1.249117376470519581e-04,-1.261722864252912244e-04,-1.277111782000646466e-04,-1.295935690506487016e-04,-1.319227669392271070e-04,-1.347376365774300181e-04,-1.378140261446747419e-04,-1.403468255252346116e-04,-1.405151235303617944e-04,-1.349891497002723788e-04,-1.185324567660358115e-04,-8.399291143603286624e-05,-2.315368158863466362e-05,7.089274954810165783e-05,1.990441949357321075e-04,3.483988289660536045e-04,4.810793061422220665e-04,5.205964609314528511e-04,3.387100633178546363e-04
