0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.285871807088129089e-05,-1.159417282444542488e-04,-1.254044376885132480e-04,-1.148088236288361832e-04,-9.404574396682270220e-05,-6.797210217343238603e-05,-4.273680979742352701e-05,-1.981280455628025384e-05,-1.051409146332336277e-06,1.284154185816650191e-05,2.172528819346239361e-05,2.589007171274416289e-05,2.596745521822804918e-05,2.279140963194808812e-05,1.728243055542076859e-05,1.033540779329132425e-05,2.754892497121578741e-06,-4.796599586382963856e-06,-1.181639743906369665e-05,-1.796545029469389838e-05,-2.305599163662585288e-05,-2.702992428514223300e-05,-2.993161598465862765e-05,-3.187839908388901842e-05,-3.303226660704970831e-05,-3.357464343636185669e-05,-3.368590812671381552e-05,-3.353017299103660832e-05,-3.324542202131876767e-05,-3.293849099643311566e-05,-3.268411592385760437e-05,-3.252707155323284372e-05,-3.248639840327911067e-05,-3.256077877863701019e-05,-3.273427054055281902e-05,-3.298179278891006278e-05,-3.327395673606159540e-05,-3.358101724933293923e-05,-3.387587192003931264e-05,-3.413614399952679356e-05,-3.434545457122260674e-05,-3.449402160890068235e-05,-3.457872897207427322e-05,-3.460279575955464362e-05,-3.457515553164789752e-05,-3.450963234063765393e-05,-3.442398134440122714e-05,-3.433884799614843472e-05,-3.427669166633108403e-05,-3.426071569217379952e-05,-3.431384409378957000e-05,-3.445778341501936520e-05,-3.471220429418225438e-05,-3.509407056793806235e-05,-3.561713341743870577e-05,-3.629159528383092481e-05,-3.712393397573279585e-05,-3.811686386604076608e-05,-3.926939989472017482e-05,-4.057698372941269328e-05,-4.203163087915627328e-05,-4.362206435382422751e-05,-4.533381414017230557e-05,-4.714928223201832652e-05,-4.904779787956773350e-05,-5.100571523840177974e-05,-5.299663170268264768e-05,-5.499182671872132204e-05,-5.696103294978902790e-05,-5.887365093902193999e-05,-6.070050068036207024e-05,-6.241616699053879468e-05,-6.400193866864157968e-05,-6.544926603783992702e-05,-6.676357058791557728e-05,-6.796814127499514453e-05,-6.910775325803953501e-05,-7.025155904829232098e-05,-7.149474243596039725e-05,-7.295840747630848828e-05,-7.478721164543682685e-05,-7.714435592534267104e-05,-8.020372069518144826e-05,-8.413918417301412169e-05,-8.911146804784971247e-05,-9.525320072305439294e-05,-1.026532370780343091e-04,-1.113415802203802766e-04,-1.212764630800512700e-04,-1.323352146110799103e-04,-1.443104136171462627e-04,-1.569124999964182829e-04,-1.697794741815368113e-04,-1.824936131001722096e-04,-1.946043429659831370e-04,-2.056556421936501817e-04,-2.152157190423668724e-04,-2.229063246449872811e-04,-2.284289941025822372e-04,-2.315857761800207818e-04,-2.322925780053530169e-04,-2.305840287711018069e-04,-2.266096396305942702e-04,-2.206218849471148829e-04,-2.129575490078770839e-04,-2.040142002861798415e-04,-1.942239377305108499e-04,-1.840265988006155947e-04,-1.738444533593128572e-04,-1.640600723369331536e-04,-1.549986117114615094e-04,-1.469152476220456560e-04,-1.399880084196803332e-04,-1.343158333501333161e-04,-1.299214215189927434e-04,-1.267583507939890259e-04,-1.247220827218098330e-04,-1.236647420872405889e-04,-1.234138635541761166e-04,-1.237952785775734744e-04,-1.246596145203903306e-04,-1.259098034571037221e-04,-1.275231287288355257e-04,-1.295551508162735887e-04,-1.321050170883790074e-04,-1.352135886585772268e-04,-1.386618141868938415e-04,-1.416429112491744355e-04,-1.423083237423308832e-04,-1.372447290556206591e-04,-1.210395144309624053e-04,-8.624021222969287291e-05,-2.420575294166796409e-05,7.244390272729800786e-05,2.049132890280197603e-04,3.600190822021092111e-04,4.983376335301172109e-04,5.396926767896414014e-04,3.491923575580921976e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.776475973429597636e-05,-1.249984731237204568e-04,-1.241292103515757340e-04,-1.054467103656965701e-04,-8.277276139888260884e-05,-5.716794060068331606e-05,-3.270364581674768353e-05,-1.148056066654318282e-05,5.421731673472080391e-06,1.739042005491776410e-05,2.441392969482197314e-05,2.690760388091339224e-05,2.560019824016033284e-05,2.136830630798828093e-05,1.514021759797196829e-05,7.786238229489913441e-06,6.618603025874872381e-08,-7.410427375686463569e-06,-1.419798361847639920e-05,-2.001226002212505494e-05,-2.471544747015126079e-05,-2.829163809054502948e-05,-3.081820008285564733e-05,-3.243570409653146212e-05,-3.331995326514544030e-05,-3.365782335189618327e-05,-3.362829778156394423e-05,-3.338903170051972014e-05,-3.306829518737508847e-05,-3.276163686650861319e-05,-3.253235180709934150e-05,-3.241470714971388556e-05,-3.241889271238510055e-05,-3.253677725152222597e-05,-3.274773001337849266e-05,-3.302397399113865621e-05,-3.333514069375009901e-05,-3.365187273781796801e-05,-3.394845728169752807e-05,-3.420456608872769879e-05,-3.440622983707287860e-05,-3.454619322156249296e-05,-3.462379292844500759e-05,-3.464448291465009751e-05,-3.461910862332617621e-05,-3.456301007263364608e-05,-3.449501651897054566e-05,-3.443638377524414838e-05,-3.440971874427891232e-05,-3.443793235310060397e-05,-3.454325999252986297e-05,-3.474638532673584657e-05,-3.506569798621756768e-05,-3.551670690929714799e-05,-3.611161981312386053e-05,-3.685908566074417783e-05,-3.776408341329187793e-05,-3.882792782894201272e-05,-4.004835449104448311e-05,-4.141964239091948185e-05,-4.293273556491526021e-05,-4.457533510001319402e-05,-4.633195014542011340e-05,-4.818391927279613222e-05,-5.010944067890663229e-05,-5.208367738758438851e-05,-5.407902926198271772e-05,-5.606568210542644198e-05,-5.801255219277035637e-05,-5.988873709969510292e-05,-6.166555838627779467e-05,-6.331923541097106618e-05,-6.483416305730166590e-05,-6.620668053814329041e-05,-6.744911955684921364e-05,-6.859381484833352780e-05,-6.969666029333496039e-05,-7.083971183656297848e-05,-7.213229036695467612e-05,-7.371003812105185828e-05,-7.573144595195147044e-05,-7.837150545037522469e-05,-8.181235420614052837e-05,-8.623106873490499669e-05,-9.178510232153652768e-05,-9.859623472449533627e-05,-1.067342568740657719e-04,-1.162019046196723369e-04,-1.269227260940980029e-04,-1.387335644561990544e-04,-1.513831236595258672e-04,-1.645376454205393338e-04,-1.777940821291879980e-04,-1.907003626409878229e-04,-2.027815122928884985e-04,-2.135696244209963962e-04,-2.226351110641142572e-04,-2.296163851507102124e-04,-2.342452005368885317e-04,-2.363652954170805459e-04,-2.359426866587878251e-04,-2.330668400912208529e-04,-2.279428673891921225e-04,-2.208757504713056933e-04,-2.122482725083739712e-04,-2.024947793573992846e-04,-1.920730854976642485e-04,-1.814367841444224788e-04,-1.710099597979816677e-04,-1.611658833216859574e-04,-1.522107619278003472e-04,-1.443730860707215897e-04,-1.377986445153466216e-04,-1.325509327562399457e-04,-1.286165313924220795e-04,-1.259150881467356142e-04,-1.243137844474808773e-04,-1.236464273518374181e-04,-1.237373357150784695e-04,-1.244294671811371842e-04,-1.256142364791524159e-04,-1.272564675507045491e-04,-1.294016482572012182e-04,-1.321442573789410229e-04,-1.355273500513627931e-04,-1.393384700796671948e-04,-1.427725521886172538e-04,-1.439584429255556547e-04,-1.394049793755568450e-04,-1.235269259463937471e-04,-8.856886406107141417e-05,-2.545146406194841870e-05,7.370661805320619087e-05,2.104585384718092253e-04,3.713805269578107594e-04,5.155111955135312186e-04,5.589116091059554954e-04,3.598247301816803268e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.187296216161982747e-04,-1.219240106908473301e-04,-1.153664522192472035e-04,-9.583111704915809703e-05,-7.135441748339673828e-05,-4.657090955028325805e-05,-2.339735745412719370e-05,-3.791315939686003438e-06,1.122096784753192711e-05,2.123848785853414133e-05,2.642584437584947498e-05,2.731637560880403621e-05,2.472424502519726436e-05,1.955624855319477724e-05,1.272840286181961372e-05,5.078042772091630395e-06,-2.685390502694072570e-06,-1.000829715811963199e-05,-1.650334662102588581e-05,-2.194159359880726643e-05,-2.623420824530900064e-05,-2.940547749628788832e-05,-3.156283866026729783e-05,-3.286668126343702775e-05,-3.350307660723525222e-05,-3.366104175585763700e-05,-3.351534751475728657e-05,-3.321502858292926309e-05,-3.287720224437746516e-05,-3.258539258704201799e-05,-3.239132746721968393e-05,-3.231911172370937203e-05,-3.237074399853774869e-05,-3.253210058366483011e-05,-3.277871667143594510e-05,-3.308091244086024894e-05,-3.340801280815790475e-05,-3.373157318789722403e-05,-3.402764346133798913e-05,-3.427817666526848005e-05,-3.447172520719903017e-05,-3.460357425183056330e-05,-3.467545017601444274e-05,-3.469492085192049018e-05,-3.467458138598572076e-05,-3.463109878661445545e-05,-3.458417387246435880e-05,-3.455546923622471569e-05,-3.456754648644451959e-05,-3.464285302416872793e-05,-3.480279539528970161e-05,-3.506693197083129781e-05,-3.545231028174596722e-05,-3.597296460453719685e-05,-3.663957671987827383e-05,-3.745928958949140621e-05,-3.843565036728778913e-05,-3.956864892386137384e-05,-4.085481134712291498e-05,-4.228730768432671026e-05,-4.385603907627326530e-05,-4.554768323122036154e-05,-4.734569690514846605e-05,-4.923029977602687242e-05,-5.117849200653059975e-05,-5.316418618073271086e-05,-5.515855781088164860e-05,-5.713073439553732676e-05,-5.904894519462364747e-05,-6.088223989517354775e-05,-6.260284960862503841e-05,-6.418920797690004325e-05,-6.562957266115466645e-05,-6.692609264560729361e-05,-6.809905944178986888e-05,-6.919097108659470177e-05,-7.026993794756435780e-05,-7.143188484816114685e-05,-7.280097000078033522e-05,-7.452766486111708874e-05,-7.678403293719838097e-05,-7.975591965895831932e-05,-8.363201974316912372e-05,-8.859011466670075328e-05,-9.478114800439721660e-05,-1.023121958620005063e-04,-1.112297446292695284e-04,-1.215049528040670164e-04,-1.330226881689933356e-04,-1.455760457022413519e-04,-1.588677327749583965e-04,-1.725191560222427527e-04,-1.860872964587394294e-04,-1.990885960923663466e-04,-2.110282137169360343e-04,-2.214322710534348819e-04,-2.298802256838640542e-04,-2.360343636839601822e-04,-2.396636357577266953e-04,-2.406596360492495388e-04,-2.390433545219419764e-04,-2.349622968690896047e-04,-2.286785240650261925e-04,-2.205489958996409558e-04,-2.110002208957930368e-04,-2.004995711945787293e-04,-1.895257073230058971e-04,-1.785403973587599180e-04,-1.679636568196300208e-04,-1.581536422086275739e-04,-1.493921817857309813e-04,-1.418763012924359685e-04,-1.357156904688221839e-04,-1.309358219949708073e-04,-1.274864288777746626e-04,-1.252552256195708295e-04,-1.240870108805831298e-04,-1.238082973953777649e-04,-1.242569513690855052e-04,-1.253143001995791030e-04,-1.269331673853214501e-04,-1.291487514763824140e-04,-1.320505269662037575e-04,-1.356839163315834147e-04,-1.398445369068060948e-04,-1.437323084602482959e-04,-1.454586211288169749e-04,-1.414603071170783143e-04,-1.259835288899172436e-04,-9.096767532209040199e-05,-2.688151969965482384e-05,7.468681750371513640e-05,2.156822080323291555e-04,3.824838405248430083e-04,5.326029566070864798e-04,5.782612440301690632e-04,3.706143097404679876e-04
