0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.046663497842554918e-04,-1.229080586254995520e-04,-1.220441999292280657e-04,-1.061791418900932089e-04,-8.533921818401331381e-05,-6.081279746692929068e-05,-3.647760265173142558e-05,-1.462385443536530738e-05,3.239329337052882027e-06,1.631243877533388221e-05,2.436187650496648657e-05,2.775118939322186197e-05,2.713591243541691215e-05,2.337861784333446929e-05,1.740084086879559934e-05,1.009385780431227380e-05,2.255121787646327812e-06,-5.459499948691768645e-06,-1.255533744447805161e-05,-1.870441968124806603e-05,-2.373304238359599667e-05,-2.759974803550990883e-05,-3.036627996353731827e-05,-3.216664089695234007e-05,-3.317724572074157608e-05,-3.359075395888297887e-05,-3.359506601112883378e-05,-3.335812549664417888e-05,-3.301848277207826974e-05,-3.268100567565586237e-05,-3.241679234084133068e-05,-3.226616661515657324e-05,-3.224363624764310871e-05,-3.234381012664390166e-05,-3.254746331268479266e-05,-3.282716363033312209e-05,-3.315209362242673661e-05,-3.349189268088141234e-05,-3.381949173232802242e-05,-3.411301309715160845e-05,-3.435686510595440329e-05,-3.454218269795720868e-05,-3.466676237640667043e-05,-3.473462263613969164e-05,-3.475529799923188034e-05,-3.474295251844466688e-05,-3.471538021633095603e-05,-3.469294729477669125e-05,-3.469752273534534913e-05,-3.475143950941254732e-05,-3.487652487197005416e-05,-3.509323452290573846e-05,-3.541991901172089103e-05,-3.587224250750549605e-05,-3.646276244802517747e-05,-3.720066615457834065e-05,-3.809164683747526346e-05,-3.913789008026691843e-05,-4.033813280784605227e-05,-4.168775354792278670e-05,-4.317885486125019374e-05,-4.480030891041481727e-05,-4.653775329571156006e-05,-4.837354770803092613e-05,-5.028672886174630674e-05,-5.225303092235492319e-05,-5.424506571142540949e-05,-5.623277917296775035e-05,-5.818431143742943838e-05,-6.006738474893851882e-05,-6.185132070693784138e-05,-6.350974475184240867e-05,-6.502396878400675570e-05,-6.638695536073069520e-05,-6.760766170447298558e-05,-6.871544801238082384e-05,-6.976412169121827794e-05,-7.083509271202281430e-05,-7.203905015582307719e-05,-7.351555490093648296e-05,-7.542999330384808100e-05,-7.796746592065677262e-05,-8.132339930476439101e-05,-8.569096636140982614e-05,-9.124576592538057159e-05,-9.812861774221886180e-05,-1.064277310816598806e-04,-1.161618498821801766e-04,-1.272662017709431720e-04,-1.395831229497822268e-04,-1.528590472055402119e-04,-1.667491136198545718e-04,-1.808299776339529312e-04,-1.946205626084798268e-04,-2.076095633227708736e-04,-2.192876397986912702e-04,-2.291815572949592716e-04,-2.368871556983914869e-04,-2.420980406631116839e-04,-2.446272885449452894e-04,-2.444201883626234261e-04,-2.415569952297449995e-04,-2.362456998330766879e-04,-2.288057878988614721e-04,-2.196447557448959306e-04,-2.092296872933651090e-04,-1.980564502466429229e-04,-1.866190419737440707e-04,-1.753813454617355325e-04,-1.647531060629030481e-04,-1.550713870789510924e-04,-1.465882005722005175e-04,-1.394645289609672636e-04,-1.337706447030793217e-04,-1.294925443335780623e-04,-1.265444390481469325e-04,-1.247874484198465664e-04,-1.240546665921466222e-04,-1.241821066370573637e-04,-1.250430524244459170e-04,-1.265792650881373226e-04,-1.288158043773749892e-04,-1.318369823595605080e-04,-1.356908481209548648e-04,-1.401825108620872594e-04,-1.445201370354512157e-04,-1.468028042730899622e-04,-1.434014439957820937e-04,-1.283980042277197905e-04,-9.342501667668545793e-05,-2.848598048827592018e-05,7.539098083398393271e-05,2.205869676642248909e-04,3.933297937113526522e-04,5.496159021958714388e-04,5.977496507837899882e-04,3.815684274628388783e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.187558386155002955e-04,-1.204876682270261218e-04,-1.155890907739516360e-04,-9.785966466412198523e-05,-7.484794396156463228e-05,-5.037405832898805190e-05,-2.687008762690897926e-05,-6.394721160123507193e-06,9.591837390906479105e-06,2.063031213504125743e-05,2.673479188908503527e-05,2.840580602538169606e-05,2.640219288110922928e-05,2.161006037163522677e-05,1.495014436446373509e-05,7.283655263772130098e-06,-6.382922386098481566e-07,-8.216595144285663969e-06,-1.501833089457475537e-05,-2.077574342235991378e-05,-2.536949700359317144e-05,-2.880307958401442247e-05,-3.117222320875426739e-05,-3.263352572015843021e-05,-3.337539608162500899e-05,-3.359338438949000698e-05,-3.347116865228516298e-05,-3.316752684399058951e-05,-3.280900704061112639e-05,-3.248749176696810552e-05,-3.226158098860371814e-05,-3.216062317717169414e-05,-3.219028069940917314e-05,-3.233868240932006590e-05,-3.258243420502753815e-05,-3.289199340088065350e-05,-3.323612657102397789e-05,-3.358534693559675147e-05,-3.391435528578112910e-05,-3.420358932188259172e-05,-3.444002630226699376e-05,-3.461739300153974917e-05,-3.473592639329085342e-05,-3.480180742319526711e-05,-3.482636718144246571e-05,-3.482514366768147676e-05,-3.481685176245801660e-05,-3.482231789747701879e-05,-3.486342470581602217e-05,-3.496210609319836261e-05,-3.513942964994072376e-05,-3.541479752081633779e-05,-3.580528991771412395e-05,-3.632516489532366163e-05,-3.698551659012873930e-05,-3.779408048739169897e-05,-3.875516237936642685e-05,-3.986965672327598057e-05,-4.113511439106606903e-05,-4.254581828794202440e-05,-4.409283172802600794e-05,-4.576399669937531106e-05,-4.754387958408718789e-05,-4.941368675723269540e-05,-5.135120228214524091e-05,-5.333082903903150221e-05,-5.532384175798021214e-05,-5.729897865398388059e-05,-5.922350536532070914e-05,-6.106487381604076207e-05,-6.279306794648880133e-05,-6.438367339392004913e-05,-6.582163099985825913e-05,-6.710553479767519510e-05,-6.825222157326469653e-05,-6.930127842824506540e-05,-7.031898160477713009e-05,-7.140108805149079777e-05,-7.267385033356965748e-05,-7.429263198331248366e-05,-7.643758220688968682e-05,-7.930599620844047486e-05,-8.310124570398325799e-05,-8.801850513555328260e-05,-9.422790332725231868e-05,-1.018561608483504354e-04,-1.109681808785457826e-04,-1.215503831038361031e-04,-1.334977409783359530e-04,-1.466064411969713167e-04,-1.605737896359420646e-04,-1.750064296702919517e-04,-1.894371504008162137e-04,-2.033496227755861134e-04,-2.162094322619618233e-04,-2.274989213472982557e-04,-2.367527560743097538e-04,-2.435908962308336507e-04,-2.477458297213387347e-04,-2.490815068745667426e-04,-2.476022930373967352e-04,-2.434513130673144471e-04,-2.368986376463436659e-04,-2.283207179661576999e-04,-2.181732055525510542e-04,-2.069597353496190821e-04,-1.951993854259303064e-04,-1.833953787702551931e-04,-1.720072150684983921e-04,-1.614278928210149391e-04,-1.519672983058350342e-04,-1.438423047516581091e-04,-1.371737370344028653e-04,-1.319901894122929673e-04,-1.282387329847939014e-04,-1.258027186365028710e-04,-1.245268823291990630e-04,-1.242493291005175853e-04,-1.248379941141566734e-04,-1.262250812045669069e-04,-1.284260697868933119e-04,-1.315202257343773043e-04,-1.355585813211071153e-04,-1.403571852090979748e-04,-1.451356755718112058e-04,-1.479860537738402143e-04,-1.452196666117019615e-04,-1.307591207370847582e-04,-9.592894771067666615e-05,-3.025441214533340051e-05,7.582613497457217058e-05,2.251758540597249717e-04,4.039193480055669428e-04,5.665530871277399405e-04,6.173851275405815289e-04,3.926946597668990097e-04