
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.921799548302169427e-05,-1.217496626092915752e-04,-1.216109935952457757e-04,-1.079721079328442780e-04,-8.847741775801648025e-05,-6.474208732912084768e-05,-4.009479057240567575e-05,-1.761583442318296082e-05,1.169207384261996885e-06,1.516661480497145584e-05,2.413952093370873395e-05,2.835982636724317931e-05,2.842448558251104031e-05,2.515990076849182344e-05,1.946704150800876291e-05,1.225301915827341173e-05,4.344888156163749599e-06,-3.558354023038188347e-06,-1.091854966810114835e-05,-1.736682056536440486e-05,-2.269566715823145674e-05,-2.683819952358433672e-05,-2.983958943913364492e-05,-3.182548372187821411e-05,-3.297077111980753863e-05,-3.347171671008049006e-05,-3.352314988457591910e-05,-3.330166275350139002e-05,-3.295486950436732061e-05,-3.259618147993197085e-05,-3.230412907122755001e-05,-3.212505660960988463e-05,-3.207800171198532392e-05,-3.216068481058317625e-05,-3.235573864701280140e-05,-3.263654403703994308e-05,-3.297227190302196405e-05,-3.333193441255277544e-05,-3.368740473260688998e-05,-3.401547252498796114e-05,-3.429906362810053493e-05,-3.452777708171945049e-05,-3.469789136480000132e-05,-3.481197510676845187e-05,-3.487821511929438075e-05,-3.490955182176067024e-05,-3.492269393830706728e-05,-3.493707036484451314e-05,-3.497376877924210148e-05,-3.505450423234861046e-05,-3.520065713125849452e-05,-3.543241443114528746e-05,-3.576804196909031964e-05,-3.622330624942154227e-05,-3.681105369366183879e-05,-3.754094202929521035e-05,-3.841930648576879722e-05,-3.944913112580812950e-05,-4.063008791653395919e-05,-4.195860141082837186e-05,-4.342789981534945148e-05,-4.502802140533529831e-05,-4.674576221025397233e-05,-4.856457284145526503e-05,-5.046444097320815442e-05,-5.242182570289560898e-05,-5.440974052483180351e-05,-5.639810572117174393e-05,-5.835450685805301682e-05,-6.024549601225310424e-05,-6.203855462638372417e-05,-6.370479526000884522e-05,-6.522241473720586161e-05,-6.658082130470456008e-05,-6.778524944821572073e-05,-6.886155278057655166e-05,-6.986074107037302085e-05,-7.086271440190331666e-05,-7.197856512376104091e-05,-7.335078379181500085e-05,-7.515073937741679219e-05,-7.757292074687091360e-05,-8.082563740583538795e-05,-8.511818159542112149e-05,-9.064484027723420821e-05,-9.756658533845506784e-05,-1.059917211061689267e-04,-1.159571702654527662e-04,-1.274123656319304458e-04,-1.402078156007614286e-04,-1.540902684962908034e-04,-1.687059817266282999e-04,-1.836129127263227880e-04,-1.983017434283866523e-04,-2.122246320985304521e-04,-2.248295953898097590e-04,-2.355976155418670578e-04,-2.440790815682794936e-04,-2.499261024203747856e-04,-2.529175972418588512e-04,-2.529748214249512728e-04,-2.501660107079336885e-04,-2.446999661658606643e-04,-2.369095007706636155e-04,-2.272265875579906468e-04,-2.161516947366427918e-04,-2.042201191790914746e-04,-1.919681365960114548e-04,-1.799015168782128085e-04,-1.684684786395743595e-04,-1.580385777751015461e-04,-1.488884505467515064e-04,-1.411948773331022213e-04,-1.350353805479245360e-04,-1.303965485217329072e-04,-1.271903882524199941e-04,-1.252790009655595053e-04,-1.245072467335994997e-04,-1.247411166880427636e-04,-1.259053789937694136e-04,-1.280069872420082843e-04,-1.311205975691851389e-04,-1.353007644295471234e-04,-1.403759673718614454e-04,-1.455805753872281506e-04,-1.490048242836737862e-04,-1.469070775511061022e-04,-1.330559354533690692e-04,-9.846741303203927949e-05,-3.217598089314461813e-05,7.599976496788165713e-05,2.294522866958307835e-04,4.142536655505194877e-04,5.834177339023986254e-04,6.371762668563233202e-04,4.040008959001196152e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.143369363215250312e-04,-1.198247050883426482e-04,-1.161635443025904591e-04,-1.009581952232411014e-04,-7.863481920341278033e-05,-5.423641880720978529e-05,-3.006789329285610674e-05,-8.872425354328486392e-06,7.970571198992908426e-06,1.988983058958337068e-05,2.683754366561285503e-05,2.926501626471495244e-05,2.785098736951084817e-05,2.345775788113477490e-05,1.699840896086125130e-05,9.359209803948074014e-06,1.325722464821394987e-06,-6.461420414676817678e-06,-1.352904694768123358e-05,-1.957350386290913625e-05,-2.444643256014696509e-05,-2.813043438207247685e-05,-3.070838987477393579e-05,-3.233133636419884281e-05,-3.318793364591752842e-05,-3.347817165166595138e-05,-3.339273461453863507e-05,-3.309859082175488321e-05,-3.273059052384863141e-05,-3.238828193824780870e-05,-3.213684243378312475e-05,-3.201089318197260404e-05,-3.202002624989210683e-05,-3.215503669993288722e-05,-3.239408369270668395e-05,-3.270824856748762350e-05,-3.306618368415515779e-05,-3.343773131595597264e-05,-3.379652700909984564e-05,-3.412168807847211662e-05,-3.439873077285959536e-05,-3.461987125071054887e-05,-3.478385551603415657e-05,-3.489544392973633854e-05,-3.496465255646314941e-05,-3.500583366909726434e-05,-3.503666104987343153e-05,-3.507707527934534187e-05,-3.514823603092525608e-05,-3.527152389731927969e-05,-3.546762845678721186e-05,-3.575575415208062701e-05,-3.615296666971756166e-05,-3.667369333816700974e-05,-3.732937819866666691e-05,-3.812828064263542417e-05,-3.907539324234688978e-05,-4.017244518744669536e-05,-4.141795022249749524e-05,-4.280725769767171942e-05,-4.433256950285332495e-05,-4.598289889585422991e-05,-4.774396561398099997e-05,-4.959804814561116369e-05,-5.152384300290814247e-05,-5.349641315025302696e-05,-5.548733602462946666e-05,-5.746518484222763062e-05,-5.939648671167497619e-05,-6.124729581506221574e-05,-6.298549190764709659e-05,-6.458386355431880693e-05,-6.602395767107965959e-05,-6.730057649669753009e-05,-6.842668228941959513e-05,-6.943834025593442533e-05,-7.039920175159847476e-05,-7.140392143666773753e-05,-7.257983070527328413e-05,-7.408617774536735629e-05,-7.611030912069845450e-05,-7.886032571353398472e-05,-8.255400277994409046e-05,-8.740411755387085849e-05,-9.360075811362077440e-05,-1.012916602641793121e-04,-1.105620811635655768e-04,-1.214161042599403123e-04,-1.337615046689069067e-04,-1.474003181606716416e-04,-1.620269962447991774e-04,-1.772354751965953500e-04,-1.925356627874176942e-04,-2.073788320058386877e-04,-2.211903318754137487e-04,-2.334070407479716302e-04,-2.435162580824419098e-04,-2.510923886701091324e-04,-2.558278881642700236e-04,-2.575555032262105085e-04,-2.562597678598923156e-04,-2.520768674444937344e-04,-2.452831842184109820e-04,-2.362739311233272104e-04,-2.255341365188811870e-04,-2.136047810088658393e-04,-2.010470826147784502e-04,-1.884077995683789547e-04,-1.761880349827553275e-04,-1.648174799845730472e-04,-1.546354408816355878e-04,-1.458794836218567988e-04,-1.386822013712539524e-04,-1.330765086771060093e-04,-1.290099225989041183e-04,-1.263682519062962718e-04,-1.250085022884704666e-04,-1.247988650509529820e-04,-1.256594799001383973e-04,-1.275903842615402472e-04,-1.306624668047515680e-04,-1.349345730023052917e-04,-1.402492209350606432e-04,-1.458588194684689243e-04,-1.498572807235308048e-04,-1.484568678592473466e-04,-1.352780395981599711e-04,-1.010284125270731795e-04,-3.423959909847553600e-05,7.591975335340322235e-05,2.334200266666171817e-04,4.243341438545656904e-04,6.002132707539441616e-04,6.571320456468697979e-04,4.154953807637194827e-04
