0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.423044232433344864e-05,-1.182206518047208501e-04,-1.211147774763608856e-04,-1.103137918246208040e-04,-9.249963655878538861e-05,-6.853209640681295314e-05,-4.351172434835047628e-05,-2.037076253954438258e-05,-8.571151846163090487e-07,1.391038102848603263e-05,2.373598180731223414e-05,2.875177825551005460e-05,2.949645499115604241e-05,2.672938818090509467e-05,2.134347181640532402e-05,1.425504043262649015e-05,6.320508930997399803e-06,-1.725116753713518643e-06,-9.305484764446359569e-06,-1.601524498906491494e-05,-2.161567103040920896e-05,-2.601528647884298841e-05,-2.924239150185125132e-05,-3.141301116213440742e-05,-3.269872393608855011e-05,-3.329733428117504342e-05,-3.340854814296139586e-05,-3.321577467132701806e-05,-3.287422833255051650e-05,-3.250483997531385864e-05,-3.219298731240382937e-05,-3.199084164435222452e-05,-3.192208798696476369e-05,-3.198789499361610796e-05,-3.217321814608402661e-05,-3.245276438059947267e-05,-3.279619057060038608e-05,-3.317231838636601861e-05,-3.355231287741189243e-05,-3.391188391976407825e-05,-3.423263471912330269e-05,-3.450270833146343275e-05,-3.471688311960324742e-05,-3.487625324508712818e-05,-3.498760825576363007e-05,-3.506260498983792114e-05,-3.511680629123251800e-05,-3.516864853171372334e-05,-3.523838983801215599e-05,-3.534708545067142638e-05,-3.551563024885676675e-05,-3.576390374242012255e-05,-3.611004444203995108e-05,-3.656987237707989846e-05,-3.715646620934805818e-05,-3.787989013185293205e-05,-3.874705193973784344e-05,-3.976166343709386418e-05,-4.092426453387184134e-05,-4.223226930987053815e-05,-4.367999266808308831e-05,-4.525862564870929236e-05,-4.695614186474691482e-05,-4.875714106593140469e-05,-5.064266286699268052e-05,-5.259003632720552895e-05,-5.457286187730858875e-05,-5.656125104142852646e-05,-5.852246764186219127e-05,-6.042212038633129368e-05,-6.222604210234641343e-05,-6.390295475200549529e-05,-6.542795550556354208e-05,-6.678677051747705944e-05,-6.798060914311204630e-05,-6.903132169371961960e-05,-6.998642616704589753e-05,-7.092344123310193374e-05,-7.195285986067030107e-05,-7.321904359561461778e-05,-7.489833059712193029e-05,-7.719375236541349116e-05,-8.032595609165184075e-05,-8.452023771311196847e-05,-8.998999399438798754e-05,-9.691737617341344405e-05,-1.054324272177296608e-04,-1.155924496069351789e-04,-1.273637050186710138e-04,-1.406077143082136297e-04,-1.550743348998014938e-04,-1.704033995387748009e-04,-1.861359999704452126e-04,-2.017355409761762688e-04,-2.166175773261567734e-04,-2.301863296899104986e-04,-2.418748275010015273e-04,-2.511850104806255513e-04,-2.577239512531187137e-04,-2.612326819180789384e-04,-2.616048737837926874e-04,-2.588937141110113751e-04,-2.533065793162631095e-04,-2.451883416307302946e-04,-2.349952054487804609e-04,-2.232617355628221749e-04,-2.105641508476139667e-04,-1.974830104281157883e-04,-1.845681607895608095e-04,-1.723083322583949823e-04,-1.611071907703654480e-04,-1.512671019529202682e-04,-1.429814678468955343e-04,-1.363363203662321360e-04,-1.313218479378097008e-04,-1.278544651626225583e-04,-1.258094206774201731e-04,-1.250620181727602289e-04,-1.255313080535041615e-04,-1.272126529297972527e-04,-1.301744870321261535e-04,-1.344810257135885278e-04,-1.399905951641823619e-04,-1.459770632898702947e-04,-1.505436093811995252e-04,-1.498636112638712236e-04,-1.374157961077393541e-04,-1.036002065479109337e-04,-3.643405937367720938e-05,7.559428065503680314e-05,2.370831452857491634e-04,4.341624064272649793e-04,6.169433764858212564e-04,6.772618762841579399e-04,4.271867636416443030e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.097534208609464256e-04,-1.159120017482894582e-04,-1.186271609364904401e-04,-1.045597967600668722e-04,-8.253700038291353531e-05,-5.759919221750179155e-05,-3.291080208512862947e-05,-1.129406011442716628e-05,6.252494180318084081e-06,1.896443446867640171e-05,2.675195641805756683e-05,2.991944176131984597e-05,2.909370708279204089e-05,2.510415644706332779e-05,1.886818131899356481e-05,1.129222165344158935e-05,3.191182456655060057e-06,-4.759259065003899275e-06,-1.205117090987847582e-05,-1.834826415892122620e-05,-2.347517460480574340e-05,-2.739405342845397499e-05,-3.017442701700116843e-05,-3.196040751162844472e-05,-3.293904335657925640e-05,-3.331268155819091593e-05,-3.327698607331400340e-05,-3.300536693509752736e-05,-3.263963134929747810e-05,-3.228610715611034896e-05,-3.201610247741883700e-05,-3.186944263318820916e-05,-3.185986933740990776e-05,-3.198125512922871507e-05,-3.221382227846214915e-05,-3.252980536970617319e-05,-3.289823123764215525e-05,-3.328868004252754281e-05,-3.367403211235043387e-05,-3.403229309680318437e-05,-3.434763596351781805e-05,-3.461081030788390440e-05,-3.481906232897284085e-05,-3.497568961552830006e-05,-3.508933473689794497e-05,-3.517310150181441692e-05,-3.524356370467105723e-05,-3.531972415108670233e-05,-3.542197519748289134e-05,-3.557110476025007815e-05,-3.578738712773938541e-05,-3.608978971417523099e-05,-3.649531962614432684e-05,-3.701852210130648717e-05,-3.767113227669669542e-05,-3.846186770899751885e-05,-3.939633827200643488e-05,-4.047703843951789789e-05,-4.170338155614253359e-05,-4.307173255835215585e-05,-4.457540138586021066e-05,-4.620456952120303171e-05,-4.794614213362534936e-05,-4.978354243551143954e-05,-5.169649652078175944e-05,-5.366088866007528660e-05,-5.564879991309790418e-05,-5.762886784926538340e-05,-5.956712143674179372e-05,-6.142844307834725490e-05,-6.317878838285605236e-05,-6.478824560148611954e-05,-6.623494231781557767e-05,-6.750970391238562181e-05,-6.862124400137505965e-05,-6.960152639036094652e-05,-7.051079678821091867e-05,-7.144165453748261359e-05,-7.252144305755363655e-05,-7.391220231850403834e-05,-7.580747193977281217e-05,-7.842537569772117898e-05,-8.199767079796224211e-05,-8.675480600972730735e-05,-9.290748795846325079e-05,-1.006257685824116151e-04,-1.100171870713774052e-04,-1.211059540768140127e-04,-1.338154744287681273e-04,-1.479565842480860859e-04,-1.632236646668086446e-04,-1.792002532290018870e-04,-1.953749225455335132e-04,-2.111671072989373195e-04,-2.259613675979854175e-04,-2.391474502052320548e-04,-2.501626334272869217e-04,-2.585323721144686441e-04,-2.639052907837125266e-04,-2.660791126291201804e-04,-2.650150802730884248e-04,-2.608396696362215959e-04,-2.538337350538312455e-04,-2.444104658973753931e-04,-2.330845307052649374e-04,-2.204354352484029381e-04,-2.070683890475654614e-04,-1.935758836636269746e-04,-1.805028117100298396e-04,-1.683174164178954945e-04,-1.573897989146262339e-04,-1.479792622636644944e-04,-1.402315241551540604e-04,-1.341867623257955396e-04,-1.297993535213282546e-04,-1.269695547105579745e-04,-1.255854649512546598e-04,-1.255693624397704331e-04,-1.269148681173423059e-04,-1.296898261593286905e-04,-1.339652772637329916e-04,-1.396173595248335984e-04,-1.459449713312947587e-04,-1.510663500911825995e-04,-1.511235592811961670e-04,-1.394606036622761413e-04,-1.061715207143116592e-04,-3.874819736125972944e-05,7.503172621895754901e-05,2.404459599591040079e-04,4.437402902698326691e-04,6.336119906572827308e-04,6.975756570831148900e-04,4.390841341226051249e-04