
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.693909017903924644e-05,-1.109770872051581793e-04,-1.223746859217294538e-04,-1.144186273319740754e-04,-9.588896852994359735e-05,-7.128898534502088038e-05,-4.646104481443778610e-05,-2.302345263201104446e-05,-3.034043394963437038e-06,1.250682980190080032e-05,2.316297275165642928e-05,2.896981478351536276e-05,3.037195776007770595e-05,2.809447490881491954e-05,2.302523775897198912e-05,1.608996098696207594e-05,8.169046040345509171e-06,2.557002864545651862e-08,-7.731022783477804855e-06,-1.466357400324500208e-05,-2.050458820316026693e-05,-2.513952744958216021e-05,-2.858003075898525765e-05,-3.093175887712695652e-05,-3.236146312131949620e-05,-3.306650453333086329e-05,-3.324935920309778065e-05,-3.309828430769116650e-05,-3.277447054620069924e-05,-3.240518682985133901e-05,-3.208194489918390755e-05,-3.186245867173559642e-05,-3.177512661076415654e-05,-3.182488520380517323e-05,-3.199948437127619135e-05,-3.227549027708891111e-05,-3.262356606574592910e-05,-3.301279883540915948e-05,-3.341400728692373192e-05,-3.380207932474506825e-05,-3.415745496242889452e-05,-3.446689765110112676e-05,-3.472369950752778804e-05,-3.492745215841275497e-05,-3.508349667860955926e-05,-3.520214588484290159e-05,-3.529775713311875790e-05,-3.538772020592772420e-05,-3.549141716939453809e-05,-3.562920281737004974e-05,-3.582144949841472805e-05,-3.608769189976620190e-05,-3.644590071662762003e-05,-3.691190276618857901e-05,-3.749895518394401079e-05,-3.821746731098715825e-05,-3.907485284745010378e-05,-4.007548189898467710e-05,-4.122069527214286620e-05,-4.250883719682622828e-05,-4.393526499132304554e-05,-4.549230022431923208e-05,-4.716910209735746641e-05,-4.895146430560112750e-05,-5.082156614682531627e-05,-5.275773979237035168e-05,-5.473435065924961771e-05,-5.672191762525293814e-05,-5.868762439908201524e-05,-6.059638253230546751e-05,-6.241259928017959657e-05,-6.410277046900619868e-05,-6.563896013878321451e-05,-6.700313961868142540e-05,-6.819224424198576742e-05,-6.922366814307153392e-05,-7.014076992441235423e-05,-7.101781600652571128e-05,-7.196366625624985242e-05,-7.312342756345259042e-05,-7.467729183438774089e-05,-7.683585533742224671e-05,-7.983140629864856296e-05,-8.390497320757525266e-05,-8.928934409696952386e-05,-9.618877201699634603e-05,-1.047566323115963909e-04,-1.150728275634830720e-04,-1.271231674693265828e-04,-1.407831938777776666e-04,-1.558088949870526589e-04,-1.718363971739462104e-04,-1.883920224949029755e-04,-2.049130935640034227e-04,-2.207786597449027039e-04,-2.353480673696325476e-04,-2.480041943965278660e-04,-2.581974032322475543e-04,-2.654859781579395036e-04,-2.695690694147486279e-04,-2.703089345517355061e-04,-2.677404295060272963e-04,-2.620670779057913524e-04,-2.536444346638003135e-04,-2.429526743730445497e-04,-2.305612365422132293e-04,-2.170888727910617194e-04,-2.031625566941603917e-04,-1.893784915487265559e-04,-1.762679936118002303e-04,-1.642704846294876610e-04,-1.537153478115129226e-04,-1.448140977174057812e-04,-1.376641878551413702e-04,-1.322656435591396356e-04,-1.285510920012108451e-04,-1.264278676570498329e-04,-1.258265967459109571e-04,-1.267428443600998513e-04,-1.292463501168396431e-04,-1.334168927593519299e-04,-1.391507246017308790e-04,-1.457755617474014226e-04,-1.514307305980435218e-04,-1.522349562124196084e-04,-1.414051667022285920e-04,-1.087317738359768100e-04,-4.117106037869033147e-05,7.424054359707961577e-05,2.435129618377418947e-04,4.530698039622719814e-04,6.502233132264323250e-04,7.180837979616831691e-04,4.511970562920925932e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.260485798014252222e-05,-1.207186475199766755e-04,-1.219766343915280101e-04,-1.057953156693569591e-04,-8.488254105752359108e-05,-6.020800084962657251e-05,-3.576276342404358018e-05,-1.378229178609349615e-05,4.411131644272709049e-06,1.793768855957480663e-05,2.653191223076958844e-05,3.040251308520837837e-05,3.013807606240862151e-05,2.654662461355984505e-05,2.055254300047709413e-05,1.307273000506656800e-05,4.946229377787216663e-06,-3.123708566273561357e-06,-1.059836281559710437e-05,-1.711249012813476192e-05,-2.246589251317523562e-05,-2.660139856512485832e-05,-2.957515416857048172e-05,-3.152329351523761020e-05,-3.262953310153966714e-05,-3.309649129351733247e-05,-3.312272791582090731e-05,-3.288624774142550846e-05,-3.253437161629153530e-05,-3.217923019403546209e-05,-3.189774449170817386e-05,-3.173482586854199525e-05,-3.170855567039624739e-05,-3.181628049000064624e-05,-3.204078903052467862e-05,-3.235599516663868183e-05,-3.273178488036293494e-05,-3.313787961294946562e-05,-3.354670771481096968e-05,-3.393536592911480169e-05,-3.428679748731207149e-05,-3.459032868623381488e-05,-3.484169904944108215e-05,-3.504270604455474500e-05,-3.520056604539970225e-05,-3.532707808881024826e-05,-3.543766228459196120e-05,-3.555033614747616369e-05,-3.568468283161737941e-05,-3.586086008820078667e-05,-3.609869029390907547e-05,-3.641686563770632978e-05,-3.683229150355325895e-05,-3.735958178201884724e-05,-3.801070597755044363e-05,-3.879477694178446270e-05,-3.971795422276207135e-05,-4.078342932356964114e-05,-4.199145044545460250e-05,-4.333934353660318973e-05,-4.482148854812069688e-05,-4.642922195602361413e-05,-4.815065309250946674e-05,-4.997040826934671302e-05,-5.186934598413337958e-05,-5.382432198922956187e-05,-5.580811580771371128e-05,-5.778966121975367216e-05,-5.973474197254101202e-05,-6.160731960050511331e-05,-6.337164246714831618e-05,-6.499524349781809704e-05,-6.645286115619235571e-05,-6.773121738962087758e-05,-6.883445671392552040e-05,-6.978990316715937947e-05,-7.065363531675806694e-05,-7.151523407096501219e-05,-7.250094211800612698e-05,-7.377441451335482216e-05,-7.553425963530610555e-05,-7.800769330712256882e-05,-8.143986979129195993e-05,-8.607881808758057330e-05,-9.215638670825744680e-05,-9.986615482914624423e-05,-1.093398466921223971e-04,-1.206243162948159703e-04,-1.336615596815680788e-04,-1.482743709731566774e-04,-1.641601040877593268e-04,-1.808944884474592029e-04,-1.979465763727014161e-04,-2.147047418454062814e-04,-2.305123382377160114e-04,-2.447103432674481373e-04,-2.566832781771962932e-04,-2.659040706199963626e-04,-2.719734574052441126e-04,-2.746500228481195361e-04,-2.738679673655210873e-04,-2.697410428838052220e-04,-2.625525705511523198e-04,-2.527328613009121347e-04,-2.408265117852262870e-04,-2.274528277642161431e-04,-2.132629868188835854e-04,-1.988975193898249755e-04,-1.849473552822072486e-04,-1.719211948661513551e-04,-1.602214827576597174e-04,-1.501309184037881331e-04,-1.418112642647350284e-04,-1.353160445693652510e-04,-1.306181136341623980e-04,-1.276511950263953710e-04,-1.263601972655335011e-04,-1.267471131542157316e-04,-1.288867562091326789e-04,-1.328700877038189185e-04,-1.386161519341040942e-04,-1.454855455647111582e-04,-1.516450118364052037e-04,-1.531983612631667400e-04,-1.432437845371643836e-04,-1.112713156152892195e-04,-4.369209736361530627e-05,7.322912490380657628e-05,2.462887189055781856e-04,4.621530709721749465e-04,6.667817773852199696e-04,7.387972346052025822e-04,4.635355938406202319e-04
