0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.135244510346532085e-04,-1.186978061553156986e-04,-1.142075814480965519e-04,-9.663357719078524667e-05,-7.347862775482578632e-05,-4.916829348966875310e-05,-2.570358934897930113e-05,-5.199752135163730065e-06,1.109015076078210727e-05,2.252648485723287206e-05,2.906100332182256192e-05,3.106652065796071204e-05,2.925904122176086351e-05,2.451014724524299378e-05,1.775360344054194474e-05,9.882246095403703567e-06,1.682722236604781505e-06,-6.207949112303277348e-06,-1.332451410898999009e-05,-1.937379220098927560e-05,-2.422023774790408191e-05,-2.785953337661475172e-05,-3.038658013798799617e-05,-3.196191964574272479e-05,-3.278056420896500409e-05,-3.304565545812531623e-05,-3.294831955133855272e-05,-3.265407104554569710e-05,-3.229529962703258473e-05,-3.196889918089424213e-05,-3.173780088042228091e-05,-3.163514481969318868e-05,-3.166991777544145113e-05,-3.183310155179115800e-05,-3.210362152291588436e-05,-3.245363720079632095e-05,-3.285293054537419152e-05,-3.327231498262928305e-05,-3.368610089155095515e-05,-3.407371882305069467e-05,-3.442063091496604246e-05,-3.471866430605920597e-05,-3.496589152476103310e-05,-3.516616640150776161e-05,-3.532840962571494418e-05,-3.546572320074655561e-05,-3.559440380776202729e-05,-3.573291508162087311e-05,-3.590087316484836627e-05,-3.611809113746088182e-05,-3.640372177509156173e-05,-3.677552725447258474e-05,-3.724929558805888043e-05,-3.783840995355675741e-05,-3.855356617937980268e-05,-3.940261928922531530e-05,-4.039053026517754974e-05,-4.151937347007781417e-05,-4.278836171091082084e-05,-4.419384441105154759e-05,-4.572924254234743467e-05,-4.738489619455790806e-05,-4.914782335681366600e-05,-5.100141492232364689e-05,-5.292512536634692768e-05,-5.489425257747599691e-05,-5.687993558409334743e-05,-5.884952527345394284e-05,-6.076750004574079273e-05,-6.259709486728883996e-05,-6.430278723929936551e-05,-6.585372818697079946e-05,-6.722812199331872724e-05,-6.841844157825517061e-05,-6.943722525304126902e-05,-7.032304081230394608e-05,-7.114604223567495855e-05,-7.201239909527448865e-05,-7.306677570558121123e-05,-7.449199962606633228e-05,-7.650511579836105321e-05,-7.934919289203080071e-05,-8.328054773558152962e-05,-8.855147929164185650e-05,-9.538913794719657100e-05,-1.039717552260052257e-04,-1.144040596143369970e-04,-1.266942185557464481e-04,-1.407349782362503571e-04,-1.562917242569111429e-04,-1.729998842225299275e-04,-1.903734043069802849e-04,-2.078249862047443957e-04,-2.246974677695087492e-04,-2.403043377444098543e-04,-2.539761016059722751e-04,-2.651082777199686145e-04,-2.732063735974941542e-04,-2.779233629478701788e-04,-2.790859403030312817e-04,-2.767070546596111526e-04,-2.709837233875591949e-04,-2.622806772837358658e-04,-2.511017727016623597e-04,-2.380521629318224836e-04,-2.237948556004995808e-04,-2.090054861277338338e-04,-1.943289778517271762e-04,-1.803413716651041971e-04,-1.675196595375480089e-04,-1.562220997869588027e-04,-1.466812858253268540e-04,-1.390120519811687352e-04,-1.332356920623368481e-04,-1.293201138982103503e-04,-1.272312416327746364e-04,-1.269828105674501674e-04,-1.286586403125964024e-04,-1.323639288794755677e-04,-1.380436404037001415e-04,-1.450956617825953907e-04,-1.517208345708983283e-04,-1.540169838863384875e-04,-1.449726511326220437e-04,-1.137816828837826297e-04,-4.630136149298454948e-05,7.200564430933486116e-05,2.487777633726917124e-04,4.709922477833378943e-04,6.832920036709736302e-04,7.597274211625378677e-04,4.761103297514435108e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.906976343320420984e-05,-1.185421424066189722e-04,-1.195061353911277565e-04,-1.057091595081850489e-04,-8.637255680213187304e-05,-6.270431190478657291e-05,-3.850255401015988962e-05,-1.614901745718909333e-05,2.670388090058405547e-06,1.694551065022309333e-05,2.623933918473875452e-05,3.074326106159166284e-05,3.099424098932095518e-05,2.779373547050311945e-05,2.205416545548233217e-05,1.469890523387063618e-05,6.583546922827106820e-06,-1.565435222192941558e-06,-9.182727483229846666e-06,-1.587811879056056158e-05,-2.142930333062509758e-05,-2.576150448743212787e-05,-2.891768932608856127e-05,-3.102517513459821836e-05,-3.226270683759311237e-05,-3.283118727735827834e-05,-3.293006211574979773e-05,-3.274014354923642347e-05,-3.241285738917449688e-05,-3.206516288682343324e-05,-3.177905479572909291e-05,-3.160436817819977837e-05,-3.156365778851062751e-05,-3.165807670013069035e-05,-3.187341965384096531e-05,-3.218574658758281682e-05,-3.256623821214641232e-05,-3.298512388391848087e-05,-3.341466119685386244e-05,-3.383123219130706994e-05,-3.421666778717334260e-05,-3.455892643767035678e-05,-3.485225202627551130e-05,-3.509692354168421282e-05,-3.529869682232059542e-05,-3.546802436565858600e-05,-3.561912996115815353e-05,-3.576900453014828602e-05,-3.593638353764335905e-05,-3.614075732011386307e-05,-3.640145943855351230e-05,-3.673686748559421082e-05,-3.716374218102538055e-05,-3.769671730326025261e-05,-3.834794221226648449e-05,-3.912686419907092459e-05,-4.004012736758496053e-05,-4.109155259496424318e-05,-4.228215733335995591e-05,-4.361016941481907141e-05,-4.507099337427575498e-05,-4.665709584476465796e-05,-4.835779505927759441e-05,-5.015896234100245557e-05,-5.204267552330760091e-05,-5.398689791229798260e-05,-5.596529394469381167e-05,-5.794732462753193379e-05,-5.989879184434669261e-05,-6.178300990868326368e-05,-6.356277365775333870e-05,-6.520325487947426217e-05,-6.667589273187020664e-05,-6.796324329715827141e-05,-6.906462378226496494e-05,-7.000223082299290617e-05,-7.082724444712952159e-05,-7.162526336887224936e-05,-7.252027835020967927e-05,-7.367630183125327306e-05,-7.529576435586481933e-05,-7.761388569080843137e-05,-8.088845381937094633e-05,-8.538480585005645148e-05,-9.135629623401232040e-05,-9.902112930457945361e-05,-1.085370733874695712e-04,-1.199761832718189631e-04,-1.333021409429011679e-04,-1.483530744873071041e-04,-1.648326371404652889e-04,-1.823116563200997996e-04,-2.002417857681549522e-04,-2.179813708757070837e-04,-2.348323041616849920e-04,-2.500852026109042794e-04,-2.630690126278553025e-04,-2.732003574371930435e-04,-2.800277399127646511e-04,-2.832661530812221316e-04,-2.828186697253020731e-04,-2.787830190310402567e-04,-2.714427875943747491e-04,-2.612444642839020629e-04,-2.487628757753251722e-04,-2.346584900794239305e-04,-2.196305437718431826e-04,-2.043700101127133705e-04,-1.895161856942010161e-04,-1.756203006739262974e-04,-1.631192201063447797e-04,-1.523220892391699099e-04,-1.434125815856812679e-04,-1.364688200578071916e-04,-1.315012243414714389e-04,-1.285042251384093412e-04,-1.275094581808128042e-04,-1.286144873164032801e-04,-1.319424823386050019e-04,-1.374679843524676231e-04,-1.446309988784189461e-04,-1.516735680612235854e-04,-1.546970258368130760e-04,-1.465901697699277886e-04,-1.162558689380000627e-04,-4.898973120160221117e-05,7.057788604098663243e-05,2.509844569544166827e-04,4.795894216771910950e-04,6.997587282711067004e-04,7.808863053131269438e-04,4.889323772764587453e-04