
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.135052993852183494e-04,-1.170659020205228008e-04,-1.138465849926347038e-04,-9.774969289510003587e-05,-7.586647365856535408e-05,-5.187482939027888664e-05,-2.824563545695977907e-05,-7.154223130346981845e-06,9.775893895849378651e-06,2.189478842568958714e-05,2.904684781947276150e-05,3.160218153528750082e-05,3.023856433200640214e-05,2.581145132825444336e-05,1.925115576153691084e-05,1.145818498639837252e-05,3.239000823506787806e-06,-4.746766465414489460e-06,-1.200965782060152835e-05,-1.823483067159123691e-05,-2.326804685896082862e-05,-2.709012461019213265e-05,-2.978489709824034000e-05,-3.150548119796847929e-05,-3.244279352312950791e-05,-3.279871290466553085e-05,-3.276541885503984024e-05,-3.251120741008873188e-05,-3.217243306660983148e-05,-3.185061932211583687e-05,-3.161354763123716191e-05,-3.149905166818821930e-05,-3.152036006400763153e-05,-3.167202823044818237e-05,-3.193575312353570130e-05,-3.228560770354223935e-05,-3.269244504607966503e-05,-3.312738234508070238e-05,-3.356438459517689199e-05,-3.398203113663592051e-05,-3.436457711775171159e-05,-3.470242932017433509e-05,-3.499214959838423751e-05,-3.523608978525506974e-05,-3.544174964863004549e-05,-3.562094068889806834e-05,-3.578882861178074245e-05,-3.596292101149977836e-05,-3.616205783110348264e-05,-3.640545565570406014e-05,-3.671184641476256660e-05,-3.709874245716425365e-05,-3.758184705779692229e-05,-3.817461863796821553e-05,-3.888798257015988114e-05,-3.973017330459958083e-05,-4.070667646897052698e-05,-4.182023285704975971e-05,-4.307085910005161551e-05,-4.445584060316040313e-05,-4.596965644156388714e-05,-4.760380993689778068e-05,-4.934655744710775933e-05,-5.118255652514868385e-05,-5.309248655055512762e-05,-5.505273284162095202e-05,-5.703526071023858637e-05,-5.900783879462038995e-05,-6.093479114547706180e-05,-6.277846279891376256e-05,-6.450156353900412848e-05,-6.607050743336774078e-05,-6.745978403101607346e-05,-6.865728329784971445e-05,-6.967035023253877342e-05,-7.053217772751107487e-05,-7.130796851039493010e-05,-7.210013112863685662e-05,-7.305164326739765727e-05,-7.434664902067357180e-05,-7.620738242900781088e-05,-7.888665627994304508e-05,-8.265543970228983776e-05,-8.778547723840673912e-05,-9.452745964520793394e-05,-1.030859051235273502e-04,-1.135925816716709051e-04,-1.260809072877101973e-04,-1.404641954865900255e-04,-1.565207594587478691e-04,-1.738886553084237894e-04,-1.920721837362944354e-04,-2.104611939594914019e-04,-2.283628386978651113e-04,-2.450438863321843146e-04,-2.597802359375988137e-04,-2.719091471535702823e-04,-2.808790992309845866e-04,-2.862922545960933421e-04,-2.879352290181330849e-04,-2.857951497562120262e-04,-2.800596100695056383e-04,-2.711008512891261899e-04,-2.594460779112019947e-04,-2.457370443915910386e-04,-2.306828374556444208e-04,-2.150101063302894521e-04,-1.994149537546857957e-04,-1.845204519941494943e-04,-1.708434701495299614e-04,-1.587743058417197153e-04,-1.485724377134741087e-04,-1.403811636985303134e-04,-1.342621274122290519e-04,-1.302464387274656927e-04,-1.283906234971181207e-04,-1.288115690598071400e-04,-1.316548984196479861e-04,-1.369289919968457792e-04,-1.441212984283377172e-04,-1.515226538056146726e-04,-1.552480303081217366e-04,-1.480972782678826151e-04,-1.186886087405053091e-04,-5.174914606189443363e-05,6.895305326634172465e-05,2.529128371812406663e-04,4.879464836898068556e-04,7.161867075102039100e-04,8.022862807918509616e-04,5.020133829795940484e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.407850037228097928e-05,-1.173662053043741287e-04,-1.187579705935249731e-04,-1.067738152414540991e-04,-8.851541954160630540e-05,-6.552710709732772175e-05,-4.109222956469561424e-05,-1.832169864564164727e-05,1.124124302798283685e-06,1.599444044141975498e-05,2.589218318983404194e-05,3.095394760990754796e-05,3.168577828516252597e-05,2.886541294029039312e-05,2.338576430076174889e-05,1.617484301737941930e-05,8.099791618673942423e-06,-9.220661320812298196e-08,-7.814757732164294432e-06,-1.465671112925896066e-05,-2.037713383890025397e-05,-2.488536228015746869e-05,-2.821155669659066896e-05,-3.047351916761047727e-05,-3.184362150165730127e-05,-3.251935874465696483e-05,-3.269931069371797243e-05,-3.256552213378021294e-05,-3.227222839896988135e-05,-3.194027872540093670e-05,-3.165616022012442951e-05,-3.147438060199486389e-05,-3.142198348902888017e-05,-3.150413729891863522e-05,-3.170996682090889936e-05,-3.201804997597557827e-05,-3.240122799758628880e-05,-3.283056286711338092e-05,-3.327840535998038664e-05,-3.372062101655249537e-05,-3.413806410590295646e-05,-3.451740813909675323e-05,-3.485144216781285086e-05,-3.513893723637295785e-05,-3.538417796501672506e-05,-3.559624683584692407e-05,-3.578813995009985237e-05,-3.597578682079462828e-05,-3.617703828055738344e-05,-3.641067974156026517e-05,-3.669551692563359832e-05,-3.704957228245274014e-05,-3.748941788575110151e-05,-3.802965962764790446e-05,-3.868257348071093080e-05,-3.945788289734433046e-05,-4.036265291512181372e-05,-4.140126712308123531e-05,-4.257544463762650015e-05,-4.388425176694347004e-05,-4.532406366510835001e-05,-4.688844079883484060e-05,-4.856789967508003808e-05,-5.034958165280909668e-05,-5.221685283384200165e-05,-5.414890455978210298e-05,-5.612046107513009356e-05,-5.810173831185972689e-05,-6.005882652071556376e-05,-6.195468704160261549e-05,-6.375094974155423198e-05,-6.541066932182613872e-05,-6.690213724604690191e-05,-6.820375117317137824e-05,-6.930981279501598094e-05,-7.023696519051373180e-05,-7.103079993923322379e-05,-7.177198095112569543e-05,-7.258106653930496512e-05,-7.362109334163532981e-05,-7.509694423289414451e-05,-7.725058988086996046e-05,-8.035149459304523399e-05,-8.468182890253670846e-05,-9.051663160191838846e-05,-9.809969023088478755e-05,-1.076166088823935955e-04,-1.191672270339586557e-04,-1.327401374250700280e-04,-1.481924078017244706e-04,-1.652376260088958071e-04,-1.834449763083559923e-04,-2.022511858182995210e-04,-2.209859010368344040e-04,-2.389094980319091284e-04,-2.552607074218618045e-04,-2.693100021907860538e-04,-2.804137050689935054e-04,-2.880634126875493048e-04,-2.919256895244195030e-04,-2.918680089432486259e-04,-2.879684467577307361e-04,-2.805084193838250904e-04,-2.699495341740012697e-04,-2.568971445166153261e-04,-2.420543135016870232e-04,-2.261705269178410495e-04,-2.099897086173520505e-04,-1.942020199358684485e-04,-1.794037533798791960e-04,-1.660694976247670208e-04,-1.545406214372372754e-04,-1.450336362769990574e-04,-1.376703141431613283e-04,-1.325271846252775094e-04,-1.296934427362269996e-04,-1.293117352601564794e-04,-1.315554191049609918e-04,-1.364716546826998589e-04,-1.436012314629043812e-04,-1.512919407239458566e-04,-1.556832332152278302e-04,-1.494977849855322870e-04,-1.210766771821679703e-04,-5.457285930282233062e-05,6.713756003140814734e-05,2.545664421774993837e-04,4.960649779509108438e-04,7.325805947516556222e-04,8.239401174743763660e-04,5.153655199406452763e-04
