0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.094528223397715088e-04,-1.163075164251614737e-04,-1.139545942032869300e-04,-9.998389949412297907e-05,-7.859774345637226395e-05,-5.466007203139889345e-05,-3.050168897060128511e-05,-8.927349379979314647e-06,8.558180379205151955e-06,2.123531632337982548e-05,2.893064323478032609e-05,3.199692454854546626e-05,3.105613295688220722e-05,2.694770813627703844e-05,2.059115882033358318e-05,1.289797854087865743e-05,4.689394927018568938e-06,-3.356004746515243146e-06,-1.072998390196942128e-05,-1.709989598834652861e-05,-2.229528665681315724e-05,-2.628316382350275973e-05,-2.913611697577295047e-05,-3.099896217219124268e-05,-3.205714062627168992e-05,-3.250974199409644431e-05,-3.254846972480190221e-05,-3.234305050659346030e-05,-3.203270669106217622e-05,-3.172280820957978578e-05,-3.148551525396547831e-05,-3.136316903955320640e-05,-3.137328161073165431e-05,-3.151418589166953330e-05,-3.177064801721453689e-05,-3.211898791763592817e-05,-3.253145425675316161e-05,-3.297975465079526079e-05,-3.343774262163827445e-05,-3.388332333795521337e-05,-3.429966874703500092e-05,-3.467584285697276284e-05,-3.500693767097753516e-05,-3.529381551752853693e-05,-3.554254791464708378e-05,-3.576363466598211856e-05,-3.597108109495261691e-05,-3.618140405031201878e-05,-3.641263015784204833e-05,-3.668334036680968900e-05,-3.701180541030448483e-05,-3.741524499649370061e-05,-3.790923211721142352e-05,-3.850725039402719062e-05,-3.922040004490733018e-05,-4.005723459158057646e-05,-4.102369953194350325e-05,-4.212313396023107428e-05,-4.335629069217164440e-05,-4.472132817464939626e-05,-4.621373255877642253e-05,-4.782613887076638014e-05,-4.954803979969462106e-05,-5.136539626696684507e-05,-5.326019763365336796e-05,-5.521005627762908360e-05,-5.718796087082833135e-05,-5.916234776658175413e-05,-6.109767735820088885e-05,-6.295571294862905762e-05,-6.469768903117699801e-05,-6.628751500829219460e-05,-6.769608636981509189e-05,-6.890666357687317200e-05,-6.992113276059316515e-05,-7.076678650296996302e-05,-7.150307181090816827e-05,-7.222756349369961607e-05,-7.308026154405885611e-05,-7.424520991676339290e-05,-7.594842566740233930e-05,-7.845124215359516114e-05,-8.203843397959274363e-05,-8.700091522976378911e-05,-9.361337896088764020e-05,-1.021079392328896272e-04,-1.126455831283157519e-04,-1.252879435301480499e-04,-1.399724468411624677e-04,-1.564941459931819766e-04,-1.744974057864475141e-04,-1.934799919870781827e-04,-2.128110246746272292e-04,-2.317627737001227083e-04,-2.495545763009292630e-04,-2.654054912148270311e-04,-2.785909480937035355e-04,-2.884978535951285262e-04,-2.946725379677629479e-04,-2.968566008420425880e-04,-2.950070384196368462e-04,-2.892987891466239228e-04,-2.801097434298106706e-04,-2.679900470653458298e-04,-2.536189684099921676e-04,-2.377535760744359553e-04,-2.211739873739150693e-04,-2.046301092164059903e-04,-1.887947814185525540e-04,-1.742282047916563295e-04,-1.613584926842802640e-04,-1.504827942183459429e-04,-1.417918685095513305e-04,-1.354168156790384111e-04,-1.314879904615158469e-04,-1.301810804783345738e-04,-1.317032937293606814e-04,-1.361462540355118042e-04,-1.431106393621694398e-04,-1.510100045014733917e-04,-1.560199138173981332e-04,-1.507987122177309198e-04,-1.234192004692602159e-04,-5.745570505930848784e-05,6.513680518953210907e-05,2.559481150742370145e-04,5.039459252061010775e-04,7.489447893491412572e-04,8.458608657997564693e-04,5.290014706997156133e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.959520923660089012e-05,-1.141152032183739059e-04,-1.180356208563576213e-04,-1.084320241068443907e-04,-9.155844836465434357e-05,-6.824990565443843674e-05,-4.349126581229793441e-05,-2.022711431107148766e-05,-3.109524129133272809e-07,1.502535735427832428e-05,2.546189579640726244e-05,3.104027275165385086e-05,3.223666025308755584e-05,2.978053427504963663e-05,2.455960440504616676e-05,1.750369151732326700e-05,9.492794721959950694e-06,1.289313022859856496e-06,-6.504322730703645306e-06,-1.346044030925418560e-05,-1.932262460608014031e-05,-2.398580279827704177e-05,-2.746788184523439789e-05,-2.987674787747169624e-05,-3.137754332294274268e-05,-3.216312714073785568e-05,-3.242987206229784624e-05,-3.235971435785590884e-05,-3.210850447302548527e-05,-3.180001104324157123e-05,-3.152452203787898101e-05,-3.134080853999595702e-05,-3.128025140617593920e-05,-3.135208704942529947e-05,-3.154896648318391997e-05,-3.185226274491080215e-05,-3.223678425714603547e-05,-3.267472235382571396e-05,-3.313878350673917720e-05,-3.360453201913398715e-05,-3.405201045454513966e-05,-3.446672420441918304e-05,-3.484008248390067601e-05,-3.516938855581306186e-05,-3.545746910115806758e-05,-3.571202958763911462e-05,-3.594481763583755535e-05,-3.617067121753015968e-05,-3.640652116429373114e-05,-3.667040927500302762e-05,-3.698057313817266535e-05,-3.735463788634133160e-05,-3.780894286774046136e-05,-3.835801859645197539e-05,-3.901421616280066797e-05,-3.978747829380333679e-05,-4.068522894895470533e-05,-4.171234749719070716e-05,-4.287118542060549522e-05,-4.416157897991257643e-05,-4.558081215270179382e-05,-4.712349098101718434e-05,-4.878130494967845057e-05,-5.054267273445552940e-05,-5.239229930142052361e-05,-5.431070663290888442e-05,-5.627383997632138971e-05,-5.825289061163664860e-05,-6.021451081556250019e-05,-6.212161956199488519e-05,-6.393500265692123616e-05,-6.561589006493060046e-05,-6.712964072939450895e-05,-6.845057539159527448e-05,-6.956787027543867498e-05,-7.049226088925384650e-05,-7.126311530765091790e-05,-7.195523447774418511e-05,-7.268454663487681935e-05,-7.361171167029635361e-05,-7.494257360425928027e-05,-7.692442944524496016e-05,-7.983725340710580681e-05,-8.397934875317667760e-05,-8.964740244440358484e-05,-9.711157213823866754e-05,-1.065869940515504232e-04,-1.182038827877545924e-04,-1.319790902914702688e-04,-1.477924690444871124e-04,-1.653715123979124159e-04,-1.842874140348969630e-04,-2.039648465953692485e-04,-2.237064354350589432e-04,-2.427312254790936388e-04,-2.602246271510784458e-04,-2.753956644454240302e-04,-2.875361245483088065e-04,-2.960756583098498023e-04,-3.006271237136741588e-04,-3.010174751501516950e-04,-2.973011141680871800e-04,-2.897545679683104355e-04,-2.788533483401103050e-04,-2.652335953130675861e-04,-2.496424435574200748e-04,-2.328819064744273892e-04,-2.157515226069730522e-04,-1.989952143768471539e-04,-1.832579397628573601e-04,-1.690578055937531552e-04,-1.567790610736614931e-04,-1.466899791344065604e-04,-1.389855863557163665e-04,-1.338464793177379718e-04,-1.314894700858728032e-04,-1.321625862532822880e-04,-1.360083937210622527e-04,-1.426947280650171150e-04,-1.507104442352493877e-04,-1.562797392168475909e-04,-1.520106449211511539e-04,-1.257179783402119196e-04,-6.039438030375385936e-05,6.295492954523660767e-05,2.570597871306773354e-04,5.115896204684869299e-04,7.652832550688018660e-04,8.680617340684066959e-04,5.429343984403261049e-04