
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.053666522691399662e-04,-1.124667746192757904e-04,-1.158851372988445137e-04,-1.027384220866967891e-04,-8.148484764609926101e-05,-5.697986334402338547e-05,-3.239829259607273401e-05,-1.059278879954604419e-05,7.320830150169640963e-06,2.048244730437270492e-05,2.871609056178626445e-05,3.226852060524661913e-05,3.173329365096522067e-05,2.792912284014840253e-05,2.177801608413394049e-05,1.420053884835630200e-05,6.028929552359151754e-06,-2.044366020188927996e-06,-9.497408456655782310e-06,-1.598273785370753284e-05,-2.131595852731279120e-05,-2.545116848580226246e-05,-2.845005974440490909e-05,-3.044879247376858401e-05,-3.162659150224608724e-05,-3.217868158590466880e-05,-3.229506946030931858e-05,-3.214567130916317706e-05,-3.187145874905489100e-05,-3.158074049224586890e-05,-3.134941675207569411e-05,-3.122396914225346407e-05,-3.122607129514235879e-05,-3.135790174723716134e-05,-3.160749424281983160e-05,-3.195368459564089527e-05,-3.237040941772706669e-05,-3.283024724227620855e-05,-3.330718760854309225e-05,-3.377866484242663693e-05,-3.422692401731182357e-05,-3.463979767841142697e-05,-3.501097934282935845e-05,-3.533987974652964148e-05,-3.563115345673733967e-05,-3.589398000867995744e-05,-3.614118172751955982e-05,-3.638825312551772974e-05,-3.665237048968328533e-05,-3.695143928609311641e-05,-3.730322735705029233e-05,-3.772461857286331426e-05,-3.823101003909353283e-05,-3.883586170601182637e-05,-3.955039505468866155e-05,-4.038342381394615971e-05,-4.134128880858344913e-05,-4.242785849775010832e-05,-4.364455072257140533e-05,-4.499032809923587809e-05,-4.646162311121345957e-05,-4.805215824130712238e-05,-4.975264417248897862e-05,-5.155036379489078393e-05,-5.342868235836549420e-05,-5.536656183046209553e-05,-5.733819849546835194e-05,-5.931294203882249557e-05,-6.125568684502162217e-05,-6.312794475237654395e-05,-6.488980594931114938e-05,-6.650296336478582016e-05,-6.793490950617929003e-05,-6.916430902733417582e-05,-7.018740489273308104e-05,-7.102513560740283493e-05,-7.173043657756678808e-05,-7.239498876977058057e-05,-7.315448797417132220e-05,-7.419137056101375355e-05,-7.573388283889697303e-05,-7.805045802688641071e-05,-8.143859886299515208e-05,-8.620787473707431552e-05,-9.265722902711049952e-05,-1.010475267221357663e-04,-1.115710918856876229e-04,-1.243207919746317652e-04,-1.392618939303363098e-04,-1.562103026919248259e-04,-1.748207605145694345e-04,-1.945880382405194625e-04,-2.148630602975855342e-04,-2.348843439342683092e-04,-2.538232753450862756e-04,-2.708398569883261014e-04,-2.851439530602122019e-04,-2.960560276765366802e-04,-3.030611186236926058e-04,-3.058503853865402063e-04,-3.043459220574591131e-04,-2.987064076496208560e-04,-2.893132728171037330e-04,-2.767390821836835453e-04,-2.617015200222214447e-04,-2.450075980826051905e-04,-2.274934934532590739e-04,-2.099659061086153310e-04,-1.931511726165817215e-04,-1.776586459190644901e-04,-1.639647925621015914e-04,-1.524232599917605974e-04,-1.433023057560864832e-04,-1.368422748424372767e-04,-1.333099072812352417e-04,-1.330018569675612541e-04,-1.361189402017072743e-04,-1.424042038037191002e-04,-1.504321472154476085e-04,-1.564890973860763341e-04,-1.531480808396252819e-04,-1.279778155705896985e-04,-6.338773977596906116e-05,6.059455641395319095e-05,2.579022402192228890e-04,5.189954035909159638e-04,7.815993067213698828e-04,8.905559358723319019e-04,5.571779054356065450e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.298560237991755933e-05,-1.071918164072227611e-04,-1.189638697200373684e-04,-1.118259449579166512e-04,-9.404046022881213307e-05,-7.001551270386448429e-05,-4.543476239628656342e-05,-2.199962679766201886e-05,-1.829737375015252289e-06,1.398819242862606007e-05,2.494819364294888005e-05,3.103509878755369560e-05,3.266451414037844207e-05,3.054935243347738929e-05,2.557837148994396485e-05,1.868485324023042878e-05,1.075881889519371628e-05,2.571319816024483216e-06,-5.262848588685143246e-06,-1.230345620835859689e-05,-1.828058447154646928e-05,-2.307646185419726545e-05,-2.669756689375058899e-05,-2.924224343642678407e-05,-3.086818560257634789e-05,-3.176295021732102459e-05,-3.211967720215116935e-05,-3.211898597804036285e-05,-3.191711072493336518e-05,-3.163964043194587161e-05,-3.137979313357113420e-05,-3.120001293544215912e-05,-3.113570148060079218e-05,-3.120008384930829441e-05,-3.138943471570092351e-05,-3.168813469904611214e-05,-3.207323039851316408e-05,-3.251832828347779711e-05,-3.299676080800303057e-05,-3.348402715794928346e-05,-3.395955149003686296e-05,-3.440781881089358390e-05,-3.481896311552009347e-05,-3.518888564905515396e-05,-3.551898859219547238e-05,-3.581560780565926609e-05,-3.608923073835650802e-05,-3.635357863365642030e-05,-3.662462883953717822e-05,-3.691964111364205698e-05,-3.725624402092438147e-05,-3.765162277858848111e-05,-3.812183976139632200e-05,-3.868130320088721945e-05,-3.934238861966090332e-05,-4.011520227876915173e-05,-4.100746558213264352e-05,-4.202448655676078602e-05,-4.316917766152930679e-05,-4.444207243412450690e-05,-4.584129451922209743e-05,-4.736243682229736686e-05,-4.899832232353014476e-05,-5.073863731952963724e-05,-5.256945697767907699e-05,-5.447271733394577276e-05,-5.642572879151369240e-05,-5.840086733233641422e-05,-6.036561906747152969e-05,-6.228318280208609023e-05,-6.411384886370663559e-05,-6.581736077979961387e-05,-6.735642353842531628e-05,-6.870144046637498075e-05,-6.983643805402247218e-05,-7.076597413544223722e-05,-7.152262739039301216e-05,-7.217444817903545941e-05,-7.283153463871626821e-05,-7.365071254216404002e-05,-7.483717894186957037e-05,-7.664195693648362655e-05,-7.935414052473727250e-05,-8.328721464539850519e-05,-8.875923126442776903e-05,-9.606729806365417576e-05,-1.054576502309441513e-04,-1.170934488666446440e-04,-1.310232657650886427e-04,-1.471538300941022256e-04,-1.652308746722802580e-04,-1.848316944424685830e-04,-2.053722370084288043e-04,-2.261301922005071424e-04,-2.462837514661006359e-04,-2.649636962687432944e-04,-2.813145565218211504e-04,-2.945590890041436378e-04,-3.040595452006800907e-04,-3.093692926409475925e-04,-3.102693254431788689e-04,-3.067858871253209140e-04,-2.991875483667307879e-04,-2.879623011357343551e-04,-2.737772475592728364e-04,-2.574250806339902441e-04,-2.397627248582730945e-04,-2.216483206248339637e-04,-2.038833608421002043e-04,-1.871673067571771063e-04,-1.720722024032068811e-04,-1.590438848516632561e-04,-1.484327861117302810e-04,-1.405487109122365193e-04,-1.357177231647455767e-04,-1.342936996470824940e-04,-1.365438556038738938e-04,-1.422953361724994977e-04,-1.502195117487372918e-04,-1.566794115254608525e-04,-1.542297780422136673e-04,-1.302068599895771163e-04,-6.643710272868532773e-05,5.805651678984896625e-05,2.584748486321798472e-04,5.261614023999582231e-04,7.978953628893861467e-04,9.133565054755238928e-04,5.717459772966382780e-04
