0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.898538740970906539e-05,-1.169789512066792632e-04,-1.187100681519222771e-04,-1.033094087694186601e-04,-8.292799304042099877e-05,-5.859761266989328140e-05,-3.428485790257521174e-05,-1.228011480869651508e-05,6.027052287484439846e-06,1.970361009329508827e-05,2.844734776389270929e-05,3.244553557312086463e-05,3.227935273167417153e-05,2.875825223073688155e-05,2.281228219542387646e-05,1.536312264365963750e-05,7.251241148167725125e-06,-8.229457359011049705e-07,-8.326118380155112875e-06,-1.489880249535105008e-05,-2.034443198781807593e-05,-2.460580983310249983e-05,-2.773475461085456590e-05,-2.985922253234313847e-05,-3.115203735546706343e-05,-3.180383229646322851e-05,-3.200180253580966561e-05,-3.191476794250742245e-05,-3.168418119306747770e-05,-3.142020512293565296e-05,-3.120166161204495020e-05,-3.107865558890044399e-05,-3.107677843497583345e-05,-3.120203476378389639e-05,-3.144586269917088405e-05,-3.178984706488098940e-05,-3.220988806262697191e-05,-3.267971648976143842e-05,-3.317371794057569863e-05,-3.366908092961016678e-05,-3.414730540979434795e-05,-3.459513056939733173e-05,-3.500494703775777040e-05,-3.537477274551247296e-05,-3.570787232574719510e-05,-3.601210791283713391e-05,-3.629910315792588557e-05,-3.658330275242745590e-05,-3.688099721892452846e-05,-3.720937731125917709e-05,-3.758566611332603757e-05,-3.802636847853707570e-05,-3.854666009959597573e-05,-3.915992894051200561e-05,-3.987746480965184557e-05,-4.070828346686374184e-05,-4.165905665763791366e-05,-4.273411240989772290e-05,-4.393545984194581060e-05,-4.526279186155192385e-05,-4.671341849387353228e-05,-4.828209383318328495e-05,-4.996071310091820887e-05,-5.173788149577711131e-05,-5.359838605879757811e-05,-5.552264106889898278e-05,-5.748621821701135339e-05,-5.945961652526688188e-05,-6.140846352644676416e-05,-6.329436619224169849e-05,-6.507663580005028825e-05,-6.671509060540431067e-05,-6.817408302984939554e-05,-6.942780100716231645e-05,-7.046675116017740682e-05,-7.130514930285445860e-05,-7.198872852338857736e-05,-7.260224543124186539e-05,-7.327574488105594410e-05,-7.418846728028221900e-05,-7.556918874451882845e-05,-7.769181591981189658e-05,-8.086525226642291258e-05,-8.541694005921063348e-05,-9.167007024254728779e-05,-9.991522069817010160e-05,-1.103780745736735364e-04,-1.231857863608422669e-04,-1.383353686702690189e-04,-1.556680075169056103e-04,-1.748533182959267126e-04,-1.953871018823939243e-04,-2.166050953289828029e-04,-2.377135839805134072e-04,-2.578357226459358623e-04,-2.760702840893601681e-04,-2.915576619352740228e-04,-3.035466459964999693e-04,-3.114550203275250149e-04,-3.149175159146366484e-04,-3.138160092373503242e-04,-3.082888624270940813e-04,-2.987186194914139589e-04,-2.856995637085827863e-04,-2.699886385989843794e-04,-2.524448159048431968e-04,-2.339631955858361648e-04,-2.154110872013211301e-04,-1.975741499261513033e-04,-1.811211781165881184e-04,-1.665955478540909912e-04,-1.544380850640270715e-04,-1.450376943265472532e-04,-1.387895723814892401e-04,-1.361141148301011077e-04,-1.373539040276953115e-04,-1.424299329675198509e-04,-1.501226159106983755e-04,-1.568874276664297533e-04,-1.552790945032472977e-04,-1.324169440614446878e-04,-6.954656937496158156e-05,5.533956018000122854e-05,2.587753009756515077e-04,5.330842477704716411e-04,8.141726632152439507e-04,9.364760784824357163e-04,5.866529117569540142e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.096288134121456919e-04,-1.152993306721397166e-04,-1.112057627172226623e-04,-9.409632335670556260e-05,-7.128587052443149030e-05,-4.715866213220943812e-05,-2.377643958046185140e-05,-3.294527142738410669e-06,1.299903824378933761e-05,2.444260456237681850e-05,3.097945190595401908e-05,3.298376651892146166e-05,3.117897247003551382e-05,2.644467416019135884e-05,1.971919207085118622e-05,1.189301363380949256e-05,3.743956580351467538e-06,-4.104445532232185742e-06,-1.120136485301101853e-05,-1.726576879905731526e-05,-2.216934505339609752e-05,-2.590893881319377350e-05,-2.857452578243526090e-05,-3.031674409632212119e-05,-3.131749231561881916e-05,-3.176573803996922532e-05,-3.183948589777657487e-05,-3.169396503100100205e-05,-3.145530088911541790e-05,-3.121861217553629489e-05,-3.104929417463889283e-05,-3.098635683553005514e-05,-3.104686285154782791e-05,-3.123075729764307636e-05,-3.152560615763829816e-05,-3.191094403120392134e-05,-3.236207047475498500e-05,-3.285321655027955822e-05,-3.336006485732985331e-05,-3.386163196068703459e-05,-3.434155214293855001e-05,-3.478880999216354465e-05,-3.519799110000529000e-05,-3.556912290325584826e-05,-3.590719271369523534e-05,-3.622142501285155003e-05,-3.652440579097008535e-05,-3.683112862547347914e-05,-3.715803509891190792e-05,-3.752210422040387031e-05,-3.794003926058847934e-05,-3.842758107104921766e-05,-3.899896914884370491e-05,-3.966655282861491312e-05,-4.044054692773059538e-05,-4.132890901989813337e-05,-4.233730882729539965e-05,-4.346914709125274540e-05,-4.472557918040695897e-05,-4.610549358076992428e-05,-4.760540262049370303e-05,-4.921921055173760932e-05,-5.093784524810204400e-05,-5.274876377826521302e-05,-5.463537853578151086e-05,-5.657648889316627485e-05,-5.854584891819027668e-05,-6.051204272714091648e-05,-6.243887636843210214e-05,-6.428651530222751138e-05,-6.601359669748976496e-05,-6.758051242277149189e-05,-6.895398848772994445e-05,-7.011297045835385015e-05,-7.105566418447078537e-05,-7.180737825725510670e-05,-7.242858355482577749e-05,-7.302236390185635464e-05,-7.374021187571596898e-05,-7.478496068515949646e-05,-7.640958184526270506e-05,-7.891066196340649542e-05,-8.261564068380446537e-05,-8.786336924441471620e-05,-9.497823663860400047e-05,-1.042389733312120293e-04,-1.158442060755783792e-04,-1.298777818777885373e-04,-1.462776491923890778e-04,-1.648125052406603918e-04,-1.850703273169120879e-04,-2.064621905357720587e-04,-2.282434134785411633e-04,-2.495521672964245421e-04,-2.694634635076488798e-04,-2.870542362720235048e-04,-3.014734360242191905e-04,-3.120099940810291093e-04,-3.181514201600056072e-04,-3.196266947852149216e-04,-3.164288644617509346e-04,-3.088150406697257153e-04,-2.972839821740931067e-04,-2.825337788832998302e-04,-2.654041544836686505e-04,-2.468095329931251276e-04,-2.276703770629368842e-04,-2.088515090905616954e-04,-1.911170246484162629e-04,-1.751112696358157479e-04,-1.613725452165060972e-04,-1.503780896923587131e-04,-1.426022177986913011e-04,-1.385416989760086110e-04,-1.386242111711986165e-04,-1.428752089876658671e-04,-1.501973184350333590e-04,-1.571554656377492198e-04,-1.563243135596725330e-04,-1.346239261374287662e-04,-7.272334482724792033e-05,5.244005271714216083e-05,2.587993027904155570e-04,5.397587604310032051e-04,8.304309484077678502e-04,9.599266352661304418e-04,6.019132304579859552e-04