
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.525244191143009934e-05,-1.149563642917373349e-04,-1.161766141083992582e-04,-1.027564899488370658e-04,-8.364400582437945880e-05,-6.014675263448060710e-05,-3.607035240697314238e-05,-1.382809311356856632e-05,4.873039150492652685e-06,1.901791686741321057e-05,2.817639434550158522e-05,3.255385000555806422e-05,3.270449298231031240e-05,2.944579983050929191e-05,2.369859327761462961e-05,1.638484596457658602e-05,8.348017666035737036e-06,2.950910454199049994e-07,-7.231433158622859031e-06,-1.386265222570575471e-05,-1.939254616411491061e-05,-2.375526130980341112e-05,-2.699466858609617746e-05,-2.923156579704699266e-05,-3.063247269684894243e-05,-3.138271413281724475e-05,-3.166543995791537081e-05,-3.164689293674588787e-05,-3.146757010778285002e-05,-3.123826016610540320e-05,-3.103979714860973405e-05,-3.092532515550121063e-05,-3.092406703805877663e-05,-3.104579668698923895e-05,-3.128546496334456262e-05,-3.162761285508575187e-05,-3.205036340211377328e-05,-3.252887100940768345e-05,-3.303817863253325583e-05,-3.355546123553069165e-05,-3.406167056671892396e-05,-3.454260701004098884e-05,-3.498947307046852706e-05,-3.539896873003673506e-05,-3.577301117932438435e-05,-3.611815868803669189e-05,-3.644482991426847081e-05,-3.676639721710282430e-05,-3.709823426933433544e-05,-3.745677905545756399e-05,-3.785866951711866848e-05,-3.831998783123155794e-05,-3.885564331590761781e-05,-3.947890312185774506e-05,-4.020107327831038443e-05,-4.103131346063127903e-05,-4.197656290995188606e-05,-4.304153908759024509e-05,-4.422876789906919886e-05,-4.553859519720221042e-05,-4.696913398524890458e-05,-4.851610405998374827e-05,-5.017253799003617366e-05,-5.192834536445553465e-05,-5.376975990088443832e-05,-5.567872826114778198e-05,-5.763234465721956632e-05,-5.960247804899359572e-05,-6.155578323243049389e-05,-6.345431849596027004e-05,-6.525701031903470496e-05,-6.692219417598584466e-05,-6.841141710925775679e-05,-6.969459929443013553e-05,-7.075651851831809701e-05,-7.160439891628403973e-05,-7.227616397523419910e-05,-7.284866505067161518e-05,-7.344494784077988648e-05,-7.423940140811267343e-05,-7.545949193011241901e-05,-7.738276122577409147e-05,-8.032791668979276389e-05,-8.463919093688158121e-05,-9.066372725165830438e-05,-9.872253953141144458e-05,-1.090765539792824882e-04,-1.218902670823746628e-04,-1.371965091277604779e-04,-1.548665075906425635e-04,-1.745897141464204173e-04,-1.958675323015648191e-04,-2.180240702912681792e-04,-2.402353681841018788e-04,-2.615763694766665647e-04,-2.810825199117014629e-04,-2.978206655520643253e-04,-3.109622887127472539e-04,-3.198513854187281396e-04,-3.240596114414914818e-04,-3.234226617390682399e-04,-3.180539674374912272e-04,-3.083343430437834897e-04,-2.948788271482876799e-04,-2.784843581699614212e-04,-2.600640041694920719e-04,-2.405752768333985236e-04,-2.209517026104081876e-04,-2.020481852456459449e-04,-1.846110785755915881e-04,-1.692816420433636455e-04,-1.566338808435736884e-04,-1.472310899993542423e-04,-1.416566297110614394e-04,-1.404336559240501570e-04,-1.437035293067413300e-04,-1.505052758438803944e-04,-1.575316219798895013e-04,-1.573989476471609377e-04,-1.368480268057941718e-04,-7.597806756267235873e-05,4.935166440910662580e-05,2.585402611040490007e-04,5.461776094088004532e-04,8.466681014951138191e-04,9.837192044928483054e-04,6.175415722927035580e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.098272327033762393e-04,-1.137609749648969782e-04,-1.105914243316817564e-04,-9.460166967935294412e-05,-7.280457596929946552e-05,-4.890724430886518923e-05,-2.542128072413893795e-05,-4.530725736172435430e-06,1.215348851118023349e-05,2.400239089541337034e-05,3.088862437802785668e-05,3.321399262266465542e-05,3.168334712671058993e-05,2.717054718716972625e-05,2.060948049116082472e-05,1.288994565695111684e-05,4.795549854634081960e-06,-3.043411254855357066e-06,-1.016786544141659112e-05,-1.628922382031509143e-05,-2.127193865769238542e-05,-2.510601505599484182e-05,-2.787480331367098220e-05,-2.972246642772703623e-05,-3.082484696056007103e-05,-3.136559417534626936e-05,-3.151860387496007240e-05,-3.143653397008897894e-05,-3.124466473608223337e-05,-3.103893064530260541e-05,-3.088693769449547149e-05,-3.083087983569059919e-05,-3.089149179853357811e-05,-3.107241458232608711e-05,-3.136454925660529916e-05,-3.175014260789773928e-05,-3.220644220403044223e-05,-3.270883883404226544e-05,-3.323344213585820384e-05,-3.375907863488340142e-05,-3.426871151732437928e-05,-3.475031837328631623e-05,-3.519727021731115498e-05,-3.560828630995377462e-05,-3.598703843872914145e-05,-3.634149739047066503e-05,-3.668310210701828961e-05,-3.702583879879063747e-05,-3.738529692664623640e-05,-3.777776819687653388e-05,-3.821943145943203956e-05,-3.872566245676447883e-05,-3.931048448708884287e-05,-3.998617104150041393e-05,-4.076299029221956531e-05,-4.164907634713398512e-05,-4.265039396938685137e-05,-4.377076050179495739e-05,-4.501187614564759596e-05,-4.637331649285802873e-05,-4.785243855814675669e-05,-4.944416497588165259e-05,-5.114062307006311543e-05,-5.293064381626363046e-05,-5.479915484298892355e-05,-5.672654468060276393e-05,-5.868811740457508007e-05,-6.065380540128675012e-05,-6.258834718701708239e-05,-6.445216925351070106e-05,-6.620321864952116687e-05,-6.779997473597667223e-05,-6.920580826304817824e-05,-7.039475245271262292e-05,-7.135859466513141741e-05,-7.211499510827158960e-05,-7.271609558404573724e-05,-7.325681878590863973e-05,-7.388180218605566588e-05,-7.478970183203865747e-05,-7.623348432410164376e-05,-7.851535307878207556e-05,-8.197517350287913777e-05,-8.697170875542951343e-05,-9.385666408837964163e-05,-1.029424416327971232e-04,-1.144655586505538726e-04,-1.285487618659489936e-04,-1.451658110638780566e-04,-1.641135110381733864e-04,-1.849956466952683266e-04,-2.072228719361729379e-04,-2.300312614176806955e-04,-2.525202322940580139e-04,-2.737081082080175271e-04,-2.926010896438584977e-04,-3.082692428316721549e-04,-3.199217300042122734e-04,-3.269731596343648512e-04,-3.290937210201267706e-04,-3.262375497407273331e-04,-3.186462418275021538e-04,-3.068272119522498812e-04,-2.915093374650690357e-04,-2.735808561457278186e-04,-2.540167806386952622e-04,-2.338052328872748014e-04,-2.138839991074001909e-04,-1.950996062033071802e-04,-1.781996590292340228e-04,-1.638621102571053637e-04,-1.527486101778250912e-04,-1.455394278056175135e-04,-1.428640715545923901e-04,-1.449920054244490135e-04,-1.511138577758425444e-04,-1.580699113210092910e-04,-1.585420113713959184e-04,-1.391141547251850533e-04,-7.932513900539035897e-05,4.606504785443914126e-05,2.579889522618785736e-04,5.523309423332004768e-04,8.628797488018381248e-04,1.007863524096529314e-03,6.335525666929704442e-04
