0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.084119362270801556e-05,-1.140119605842932095e-04,-1.153813523827757761e-04,-1.033708237349602148e-04,-8.503362573093911994e-05,-6.204290092260340589e-05,-3.772402013807127103e-05,-1.518286281807635785e-05,3.937591424978529327e-06,1.842114789329461129e-05,2.791495226815368866e-05,3.260050636001531185e-05,3.302801100785155461e-05,3.000649583335285127e-05,2.444383594725003706e-05,1.726298302047287516e-05,9.309440883881398278e-06,1.297095753751046102e-06,-6.225575418049360561e-06,-1.288385137193801646e-05,-1.846652498086327450e-05,-2.290267046170553483e-05,-2.623063759083867468e-05,-2.856523969173718357e-05,-3.006659255154594325e-05,-3.091376936351489978e-05,-3.128438224120839902e-05,-3.134048067987805716e-05,-3.122009497809750587e-05,-3.103342087144751466e-05,-3.086241963839212691e-05,-3.076272348745998591e-05,-3.076690851739738425e-05,-3.088845303581269419e-05,-3.112589915021161350e-05,-3.146691784474341217e-05,-3.189207765556065102e-05,-3.237820297983841627e-05,-3.290123715186975880e-05,-3.343857069000943054e-05,-3.397080618395320785e-05,-3.448297243883064475e-05,-3.496521093384461805e-05,-3.541299585302717674e-05,-3.582695217101714778e-05,-3.621236229339233999e-05,-3.657844195187745978e-05,-3.693747779623859765e-05,-3.730389894240424410e-05,-3.769335693215702791e-05,-3.812186404079829724e-05,-3.860503776500606835e-05,-3.915747473968192406e-05,-3.979227370113098809e-05,-4.052070422735873796e-05,-4.135201396661439098e-05,-4.229334689956148162e-05,-4.334974224763752000e-05,-4.452416821648640403e-05,-4.581754597283215565e-05,-4.722871230515301468e-05,-4.875427942231920709e-05,-5.038835669190246103e-05,-5.212212280708264551e-05,-5.394326024430038844e-05,-5.583530331020566983e-05,-5.777699022972566765e-05,-5.974175953700719849e-05,-6.169757476342554970e-05,-6.360730401728589020e-05,-6.542990452002040715e-05,-6.712266626520763590e-05,-6.864473567933461928e-05,-6.996206753048370608e-05,-7.105382777046470718e-05,-7.192009455442630299e-05,-7.259047769905915034e-05,-7.313301509403149949e-05,-7.366242621041764027e-05,-7.434654496127537503e-05,-7.540955725149259931e-05,-7.713058718955898138e-05,-7.983626173007466495e-05,-8.388618748178429125e-05,-8.965082573228096965e-05,-9.748205710031506268e-05,-1.076777447224984375e-04,-1.204427444382371660e-04,-1.358499247307132609e-04,-1.538056569224173920e-04,-1.740247019739194216e-04,-1.960192567484560135e-04,-2.191059981161828409e-04,-2.424332648341804793e-04,-2.650281862176681277e-04,-2.858609051247534448e-04,-3.039204740386452011e-04,-3.182949896930292429e-04,-3.282474676924729555e-04,-3.332790677293151222e-04,-3.331725577912159541e-04,-3.280111284956322261e-04,-3.181704725521827121e-04,-3.042850507757935137e-04,-2.871924085473479406e-04,-2.678621999552096753e-04,-2.473192602545417349e-04,-2.265725681342458644e-04,-2.065636483061892713e-04,-1.881472194878287905e-04,-1.721106058353080042e-04,-1.592222698100935257e-04,-1.502694785984427990e-04,-1.459992338769932208e-04,-1.468219211732783044e-04,-1.520959402301329949e-04,-1.588303306784551270e-04,-1.597982532230547790e-04,-1.414522152359449256e-04,-8.278304998810321236e-05,4.256751122240131290e-05,2.571331749204838518e-04,5.582059881454395911e-04,8.790588194878016723e-04,1.032367657108367465e-03,6.499606853195859018e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.062759178845328880e-04,-1.131137694003810524e-04,-1.104577553517056387e-04,-9.620526517403261198e-05,-7.467215326779314357e-05,-5.075099122143931975e-05,-2.679332961215260064e-05,-5.576697726146026698e-06,1.144071434203512660e-05,2.358991914390853406e-05,3.076108895092151771e-05,3.336602628705006359e-05,3.207744335724639444e-05,2.776468670190648645e-05,2.135419603008721203e-05,1.374151287859776214e-05,5.714950081465005836e-06,-2.089984285969297029e-06,-9.210533185818599476e-06,-1.535540868006303504e-05,-2.038611189924209092e-05,-2.428904599064785150e-05,-2.714255357719451986e-05,-2.908468669036901432e-05,-3.028445233238544212e-05,-3.091881162690030872e-05,-3.115590525046640040e-05,-3.114425195612524643e-05,-3.100695927164492743e-05,-3.083978146080750275e-05,-3.071186746898353143e-05,-3.066821034415954879e-05,-3.073305641199664787e-05,-3.091374013353329867e-05,-3.120460738861548580e-05,-3.159079202989521534e-05,-3.205170637441545075e-05,-3.256412955656665543e-05,-3.310482819891647719e-05,-3.365264915614957279e-05,-3.419007196730761134e-05,-3.470421821231219105e-05,-3.518736242229585575e-05,-3.563699482731456377e-05,-3.605552119728436624e-05,-3.644967753708991203e-05,-3.682975552656131939e-05,-3.720871499505780269e-05,-3.760126557492111206e-05,-3.802297430718503698e-05,-3.848945581312414647e-05,-3.901567566970467338e-05,-3.961539518165830426e-05,-4.030076145895330190e-05,-4.108204345849390804e-05,-4.196749298417832761e-05,-4.296330678164330362e-05,-4.407364828042460486e-05,-4.530068749905522007e-05,-4.664460718249287892e-05,-4.810353017609871881e-05,-4.967332427866599602e-05,-5.134725982662249237e-05,-5.311551271559041796e-05,-5.496454032758756113e-05,-5.687639271330275660e-05,-5.882806991674881589e-05,-6.079108160257768974e-05,-6.273141454973672109e-05,-6.461014902989311475e-05,-6.638498794892415996e-05,-6.801295389066850576e-05,-6.945446660938282162e-05,-7.067892044403602963e-05,-7.167173756740199573e-05,-7.244267159952513346e-05,-7.303488802400417664e-05,-7.353406390461779440e-05,-7.407646058300317417e-05,-7.485466435527451370e-05,-7.611951432049092134e-05,-7.817669742507039107e-05,-8.137664813379737931e-05,-8.609679021217390440e-05,-9.271582937913311632e-05,-1.015807368986775894e-04,-1.129681980266922323e-04,-1.270435170185023885e-04,-1.438210981279392636e-04,-1.631314406169714643e-04,-1.845998661379987243e-04,-2.076417444786478371e-04,-2.314776974585234777e-04,-2.551701835738413339e-04,-2.776802151733683650e-04,-2.979401155442674694e-04,-3.149356672933815949e-04,-3.277892163068153839e-04,-3.358346374563446241e-04,-3.386756845684505703e-04,-3.362210356302374132e-04,-3.286920015617442810e-04,-3.166020048356767559e-04,-3.007102233946040704e-04,-2.819550720371867287e-04,-2.613764463748666613e-04,-2.400388154476264236e-04,-2.189697546387364929e-04,-1.991287150480146361e-04,-1.814155127081093499e-04,-1.667124659490984092e-04,-1.559232980871797544e-04,-1.499236139028310168e-04,-1.492779636208036895e-04,-1.535295540989780314e-04,-1.598788287066408155e-04,-1.612183333616252514e-04,-1.438973936998821923e-04,-8.637469911229654716e-05,3.884268882944094079e-05,2.559573904024217239e-04,5.637866331069602346e-04,8.951950626220864411e-04,1.057237559778931258e-03,6.667800704976777461e-04