
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.693154016752439634e-05,-1.111704658779896093e-04,-1.146061107834142281e-04,-1.045346915422403817e-04,-8.728916126227506938e-05,-6.384943093302112422e-05,-3.920657617221946323e-05,-1.627092941413036908e-05,3.138522184440419125e-06,1.785594630471614078e-05,2.763064919284709470e-05,3.258429887991198825e-05,3.326271411804894982e-05,3.044646783246086723e-05,2.504660786255127612e-05,1.798894198711870721e-05,1.012555411115774397e-05,2.174626293318172135e-06,-5.313910651531910275e-06,-1.196477217986344101e-05,-1.756677712109815546e-05,-2.204752682402511636e-05,-2.544218871162722825e-05,-2.786022939129882399e-05,-2.945492709746156114e-05,-3.039783513184486391e-05,-3.085946052051405397e-05,-3.099606303805871332e-05,-3.094182829269745167e-05,-3.080527591895837008e-05,-3.066873348459092056e-05,-3.058983726947444280e-05,-3.060426181989951499e-05,-3.072910041553210755e-05,-3.096652082104076254e-05,-3.130743786411497161e-05,-3.173503734327960544e-05,-3.222801409726825810e-05,-3.276342974323133444e-05,-3.331910261702014382e-05,-3.387548670510689118e-05,-3.441701048879697083e-05,-3.493289692144990906e-05,-3.541749824848546902e-05,-3.587022007033384386e-05,-3.629510745879817074e-05,-3.670018895631726541e-05,-3.709665792253916751e-05,-3.749797935594226711e-05,-3.791898584666088934e-05,-3.837502738880327948e-05,-3.888121349119236502e-05,-3.945178409531580120e-05,-4.009962084681240643e-05,-4.083590725461054056e-05,-4.166992377141558711e-05,-4.260896078503221792e-05,-4.365831355349223330e-05,-4.482132190774699640e-05,-4.609940452306326731e-05,-4.749204169399617496e-05,-4.899665751454399453e-05,-5.060836678247913163e-05,-5.231956375074170489e-05,-5.411935923842809586e-05,-5.599290230691108156e-05,-5.792066789470585108e-05,-5.987783608002061506e-05,-6.183394126839700895e-05,-6.375301321451822239e-05,-6.559446925295819592e-05,-6.731502946848567752e-05,-6.887191161674931770e-05,-7.022750197030354347e-05,-7.135558939406332361e-05,-7.224908090347935614e-05,-7.292889331204516223e-05,-7.345344106321714795e-05,-7.392783879976758501e-05,-7.451163665643998864e-05,-7.542365475892359250e-05,-7.694233339930081183e-05,-7.940003131841303773e-05,-8.316994403583434384e-05,-8.864482587825632705e-05,-9.620750003368577189e-05,-1.061942070063719168e-04,-1.188530894011414736e-04,-1.343013942470814876e-04,-1.524860859960508463e-04,-1.731532610811415155e-04,-1.958317976497664847e-04,-2.198358815839278053e-04,-2.442893628450921529e-04,-2.681724274497708982e-04,-2.903881221871126806e-04,-3.098433010117661529e-04,-3.255361045066627315e-04,-3.366406153592487209e-04,-3.425791569376173350e-04,-3.430738696707211796e-04,-3.381715128045142504e-04,-3.282385405100163127e-04,-3.139270246804724872e-04,-2.961157052231486024e-04,-2.758342705807024045e-04,-2.541828307802170136e-04,-2.322619241601779269e-04,-2.111296841787885248e-04,-1.917986588923919773e-04,-1.752700989648483274e-04,-1.625725334970101472e-04,-1.547208739418350337e-04,-1.524472334139578659e-04,-1.554973641959009139e-04,-1.612871594422719151e-04,-1.628589326879115683e-04,-1.464904039674146021e-04,-9.012769696328015224e-05,3.487021332704076182e-05,2.544423532301556975e-04,5.690529715017493941e-04,9.112745212081489092e-04,1.082476599632653394e-03,6.840243388413440708e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.028032714086679584e-04,-1.094110584808543414e-04,-1.120090300444515503e-04,-9.826118599878222622e-05,-7.669440612246141993e-05,-5.215091360415015066e-05,-2.781677807742438574e-05,-6.492784962503526560e-06,1.075223591405090307e-05,2.314218933095689413e-05,3.059361235186906433e-05,3.344618202133477024e-05,3.236717714659894101e-05,2.822121194040515005e-05,2.194336325417120203e-05,1.443747785115243000e-05,6.495044861019520366e-06,-1.247409610222300659e-06,-8.329814358688288016e-06,-1.446321069165964533e-05,-1.951070876358272388e-05,-2.345762429159754258e-05,-2.637850963255946118e-05,-2.840508179162420384e-05,-2.969850298791329576e-05,-3.042756682864486165e-05,-3.075311792568250619e-05,-3.081813941799763616e-05,-3.074243708446266300e-05,-3.062075138170120404e-05,-3.052320588438206522e-05,-3.049724928151039785e-05,-3.057046109367933144e-05,-3.075382226461998120e-05,-3.104516441666834814e-05,-3.143262272788558092e-05,-3.189793170779970744e-05,-3.241945202019986443e-05,-3.297480958547613177e-05,-3.354307693198740599e-05,-3.410643537078161689e-05,-3.465131448647656444e-05,-3.516901996076141177e-05,-3.565591017448346703e-05,-3.611318500741209130e-05,-3.654637997842661792e-05,-3.696464604685791781e-05,-3.737990768900903405e-05,-3.780596908262043266e-05,-3.825764059850215114e-05,-3.874993196659599600e-05,-3.929735666950096099e-05,-3.991336714488251852e-05,-4.060993706578719923e-05,-4.139728429237689517e-05,-4.228372446037100121e-05,-4.327562563686103837e-05,-4.437743198670216605e-05,-4.559170976647433773e-05,-4.691917046747169081e-05,-4.835861962131698315e-05,-4.990678978054346082e-05,-5.155802295743042759e-05,-5.330379145437901846e-05,-5.513207013103457206e-05,-5.702661340482318428e-05,-5.896623157070302680e-05,-6.092421364431627634e-05,-6.286809208216262294e-05,-6.475999239517313993e-05,-6.655784003397160250e-05,-6.821770604103520792e-05,-6.969754293323189511e-05,-7.096248860182267307e-05,-7.199178344833204288e-05,-7.278715497662187393e-05,-7.338227189154836172e-05,-7.385257254851989011e-05,-7.432445050272258504e-05,-7.498247400627275805e-05,-7.607307467830888071e-05,-7.790302787135824599e-05,-8.083112788116474958e-05,-8.525179892708776284e-05,-9.157001896050768965e-05,-1.001678770144026880e-04,-1.113642899506136759e-04,-1.253707617861574304e-04,-1.422473972359153264e-04,-1.618644425006422012e-04,-1.838751531967419239e-04,-2.077055380424587083e-04,-2.325653414523450838e-04,-2.574825065311602359e-04,-2.813604980535947615e-04,-3.030546576269199091e-04,-3.214607461214650424e-04,-3.356065653716939720e-04,-3.447364954498174580e-04,-3.483791601268743858e-04,-3.463901904612757339e-04,-3.389649179854660466e-04,-3.266194286244337411e-04,-3.101424531765689294e-04,-2.905249250527045337e-04,-2.688786064686929833e-04,-2.463594947602411084e-04,-2.241142069965211363e-04,-2.032647951958284935e-04,-1.849339484056142420e-04,-1.702816935861492802e-04,-1.604720882863833761e-04,-1.564180084827991991e-04,-1.580859518519003068e-04,-1.631325973567162527e-04,-1.647827759860222199e-04,-1.492776905709790498e-04,-9.407464904484894735e-05,3.062539421525118061e-05,2.525647351323495149e-04,5.739808328752024841e-04,9.272789628905792492e-04,1.108085021214563932e-03,7.017063584407054683e-04
