0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.105494850150010699e-05,-1.045485922069520451e-04,-1.152556073036337532e-04,-1.073240369099727769e-04,-8.898365130504998395e-05,-6.474383390925438021e-05,-4.024693148977080188e-05,-1.720971659966068773e-05,2.301203893145803725e-06,1.727738983830144859e-05,2.731988526956046452e-05,3.252551098016035619e-05,3.340997434052077954e-05,3.075758310782605946e-05,2.549362599699801405e-05,1.855157661088405595e-05,1.079030237965925856e-05,2.925919231183757234e-06,-4.495067843934693962e-06,-1.110324344188173185e-05,-1.669165236372752495e-05,-2.118973471175930319e-05,-2.463088088909292075e-05,-2.711943829733024229e-05,-2.880104988519847131e-05,-2.983846866173374778e-05,-3.039364067943517219e-05,-3.061567638305872415e-05,-3.063377160990934527e-05,-3.055388981685812583e-05,-3.045809015240853721e-05,-3.040558950920574076e-05,-3.043489912840719583e-05,-3.056659473215684475e-05,-3.080643246267843671e-05,-3.114861518973643348e-05,-3.157904892421059312e-05,-3.207845281257793390e-05,-3.262518775143351393e-05,-3.319769892036396764e-05,-3.377648424073379109e-05,-3.434555195908778075e-05,-3.489335587745768353e-05,-3.541324713576161773e-05,-3.590349505231483417e-05,-3.636696207154047251e-05,-3.681051285909702289e-05,-3.724425148036948543e-05,-3.768066243890226059e-05,-3.813373368061137721e-05,-3.861811624065913571e-05,-3.914837241417240885e-05,-3.973834063446315268e-05,-4.040064069789575814e-05,-4.114632107039374392e-05,-4.198464512036918322e-05,-4.292299389804006147e-05,-4.396685899664897704e-05,-4.511988380039160142e-05,-4.638391034066082429e-05,-4.775898048793205525e-05,-4.924324599172633354e-05,-5.083274449716051899e-05,-5.252101647536836583e-05,-5.429855663212471194e-05,-5.615212756132436462e-05,-5.806400033241185791e-05,-6.001123656681711205e-05,-6.196517601930825352e-05,-6.389134720373764581e-05,-6.575006056457960912e-05,-6.749797233415142121e-05,-6.909090448114501453e-05,-7.048816608988825525e-05,-7.165852699380449503e-05,-7.258784150788759792e-05,-7.328810048739294990e-05,-7.380741206632007799e-05,-7.424008735961659135e-05,-7.473566949066822102e-05,-7.550543386149088563e-05,-7.682466538701449759e-05,-7.902895100285865933e-05,-8.250288660845388059e-05,-8.766004745337010193e-05,-9.491384838384157624e-05,-1.046400172722776982e-04,-1.171327535950594453e-04,-1.325581007253392161e-04,-1.509094087593477551e-04,-1.719707316867155242e-04,-1.952943022193593379e-04,-2.201976207998737937e-04,-2.457840653083918632e-04,-2.709883455565178633e-04,-2.946448839354913647e-04,-3.155737924595298366e-04,-3.326761400622749946e-04,-3.450282394047875429e-04,-3.519641322228326923e-04,-3.531364465297509884e-04,-3.485481915451671083e-04,-3.385515300622929727e-04,-3.238138041300989318e-04,-3.052558975636351143e-04,-2.839732774659210345e-04,-2.611553303740047943e-04,-2.380223979980176051e-04,-2.157987642105850415e-04,-1.957278543751342847e-04,-1.791056119807880810e-04,-1.672536737292781156e-04,-1.612782357834382347e-04,-1.613848725507073989e-04,-1.654974878589534487e-04,-1.670585492011219565e-04,-1.523115711451133265e-04,-9.825340885429327195e-05,2.607890833850877950e-05,2.502967465913555280e-04,5.785412883416919021e-04,9.431852676679891492e-04,1.134059357642437779e-03,7.198379981308500796e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.690366845572754272e-05,-1.136877857597101574e-04,-1.143577338044127580e-04,-9.822812212576567236e-05,-7.735200849948968701e-05,-5.288948939964103970e-05,-2.881336844497077812e-05,-7.391098247560737025e-06,1.006095981746396074e-05,2.272127884811215391e-05,3.041872103992859926e-05,3.346518869304707360e-05,3.254278541530288509e-05,2.852516596523989176e-05,2.236630777949301892e-05,1.497242195065369281e-05,7.135996701515647981e-06,-5.132306133678688416e-07,-7.522673755696242208e-06,-1.361099883755471988e-05,-1.864612445387752926e-05,-2.261429695643152180e-05,-2.558680171369130270e-05,-2.768858071647255570e-05,-2.907188834473458544e-05,-2.989604445532050429e-05,-3.031330873183427617e-05,-3.045999908737199096e-05,-3.045171893481958870e-05,-3.038150995801882224e-05,-3.031998427368183467e-05,-3.031670638959556917e-05,-3.040237730135850606e-05,-3.059150354029087007e-05,-3.088537176700348693e-05,-3.127515412625517612e-05,-3.174501088127500885e-05,-3.227502998198315576e-05,-3.284387878535191882e-05,-3.343104519547108279e-05,-3.401860215973255026e-05,-3.459245394841728465e-05,-3.514308019516259571e-05,-3.566581337594806775e-05,-3.616072389973760438e-05,-3.663218894657734194e-05,-3.708823806511045944e-05,-3.753975565470708234e-05,-3.799962305747977518e-05,-3.848186295389259543e-05,-3.900084465610959461e-05,-3.957058738657595869e-05,-4.020419222316230404e-05,-4.091341306460829445e-05,-4.170837017818675673e-05,-4.259739177907750153e-05,-4.358696300870133235e-05,-4.468174676472388464e-05,-4.588463712361855548e-05,-4.719679647866820258e-05,-4.861762931871877862e-05,-5.014464504797563177e-05,-5.177317434309138287e-05,-5.349591715466561108e-05,-5.530232798667472567e-05,-5.717787583663838099e-05,-5.910326115112577572e-05,-6.105372023005612304e-05,-6.299860290875159200e-05,-6.490145950266982188e-05,-6.672091615839023876e-05,-6.841263794579190410e-05,-6.993266919939494796e-05,-7.124238335157133243e-05,-7.231516200833877964e-05,-7.314474308948144365e-05,-7.375493150900884292e-05,-7.421005742312126693e-05,-7.462521913013748164e-05,-7.517499309295374655e-05,-7.609898576566976431e-05,-7.770240520066111955e-05,-8.034982219615974686e-05,-8.445054547028656709e-05,-9.043461574226844711e-05,-9.871935700455535456e-05,-1.096676850155426134e-04,-1.235408644999704160e-04,-1.404499478172712931e-04,-1.603114615581070594e-04,-1.828137284915107264e-04,-2.074002200284215619e-04,-2.332753075424002565e-04,-2.594356578376490175e-04,-2.847274591552716107e-04,-3.079260696689879511e-04,-3.278311385849336213e-04,-3.433674179696950086e-04,-3.536799261487061472e-04,-3.582121712528735951e-04,-3.567578272972248389e-04,-3.494793630121492364e-04,-3.368913550095134555e-04,-3.198113453453114616e-04,-2.992869829085862896e-04,-2.765144190003708058e-04,-2.527680923738250636e-04,-2.293626677178632232e-04,-2.076577444484092839e-04,-1.890866560836714253e-04,-1.751350204493467341e-04,-1.671137272916690117e-04,-1.654854588199817286e-04,-1.684686046360624233e-04,-1.697606879672023045e-04,-1.556503031823732656e-04,-1.027072909679764155e-04,2.119650900109009147e-05,2.476057606809791692e-04,5.827001391095156966e-04,9.589647734394045114e-04,1.160391786339582407e-03,7.384298473453703836e-0