4
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.069032781557816545e-04,-1.115243142474298745e-04,-1.063435540714150320e-04,-8.844092760015372535e-05,-6.520728264819524160e-05,-4.107527283922248319e-05,-1.811978110493962020e-05,1.562128838289311772e-06,1.679470370452034017e-05,2.705890368676639314e-05,3.244699973678958320e-05,3.346360109437827309e-05,3.092890968717434958e-05,2.577542296134781324e-05,1.894899364749929512e-05,1.130538596554958803e-05,3.555004060339158517e-06,-3.765768951890748037e-06,-1.029781601763548211e-05,-1.584230903680699718e-05,-2.033283003916140443e-05,-2.380200540605891500e-05,-2.634899758802502028e-05,-2.811103656238462595e-05,-2.924096029894741804e-05,-2.989096485564886861e-05,-3.020192753635685115e-05,-3.029714830860654029e-05,-3.027932519076973784e-05,-3.022971002454151956e-05,-3.020870254018389131e-05,-3.025736223455448068e-05,-3.039955090486100737e-05,-3.064450010892284771e-05,-3.098966506558730952e-05,-3.142371148007000269e-05,-3.192948331815312373e-05,-3.248679221028444032e-05,-3.307488781210274017e-05,-3.367450224883442375e-05,-3.426940244544797237e-05,-3.484743379829745454e-05,-3.540107424876120091e-05,-3.592755488523724912e-05,-3.642861818866427795e-05,-3.691000138507706822e-05,-3.738072864956800112e-05,-3.785229695357105644e-05,-3.833782624945373922e-05,-3.885123807170643703e-05,-3.940650895854067221e-05,-4.001703584615744279e-05,-4.069513292782356328e-05,-4.145166997130271297e-05,-4.229584594731014102e-05,-4.323508320609141932e-05,-4.427501371782029479e-05,-4.541952238879255575e-05,-4.667080274561111197e-05,-4.802937828509459784e-05,-4.949404020616153120e-05,-5.106165889866655562e-05,-5.272683591734227956e-05,-5.448138380312729599e-05,-5.631364743078799831e-05,-5.820771911660572041e-05,-6.014264437307778545e-05,-6.209176899663163040e-05,-6.402243243335287040e-05,-6.589626494625848918e-05,-6.767038417376652351e-05,-6.929980240918366880e-05,-7.074133300791680707e-05,-7.195921207496332379e-05,-7.293251524284360173e-05,-7.366424342220056001e-05,-7.419167329191586754e-05,-7.459723058642392835e-05,-7.501877027677960838e-05,-7.565778111846302673e-05,-7.678373091458956783e-05,-7.873260905816991003e-05,-8.189778638093757291e-05,-8.671167939651344388e-05,-9.361743445266200545e-05,-1.030309537879098118e-04,-1.152950203435561174e-04,-1.306289089338483634e-04,-1.490784748141626222e-04,-1.704729872891638245e-04,-1.943955895909834687e-04,-2.201739109983099859e-04,-2.468958441466131385e-04,-2.734528414402927514e-04,-2.986095474774689857e-04,-3.210946853169446987e-04,-3.397045334713994598e-04,-3.534077577698843567e-04,-3.614393266817842918e-04,-3.633719837180153316e-04,-3.591562265092762486e-04,-3.491237232572987352e-04,-3.339543575090229499e-04,-3.146134705696103416e-04,-2.922730064902375586e-04,-2.682368373387721970e-04,-2.438931188865520693e-04,-2.207085617715259600e-04,-2.002517063544654555e-04,-1.841758216537872357e-04,-1.740060398736176326e-04,-1.704793383753925575e-04,-1.721362828084980622e-04,-1.729690113622389528e-04,-1.593580565091636285e-04,-1.074852320374873062e-04,1.593876163518262161e-05,2.444539449525330501e-04,5.864173912729868767e-04,9.745825810254306635e-04,1.187069427842229975e-03,7.574909052613402680e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.317164869862238567e-05,-1.118368950294549739e-04,-1.117759183047890013e-04,-9.727905181069653590e-05,-7.738939623481831285e-05,-5.357809945099441061e-05,-2.969294936316610014e-05,-8.115425180544408949e-06,9.547421315843586989e-06,2.242931678814183232e-05,3.026750547460492515e-05,3.342791372442692152e-05,3.259526187415163822e-05,2.867491414526113312e-05,2.262438854930403785e-05,1.535186367470633026e-05,7.643000729040325464e-06,1.163401327975242129e-07,-6.788095607437768771e-06,-1.280062055278881289e-05,-1.779675112632404216e-05,-2.176523590687821902e-05,-2.477445162782583224e-05,-2.694214909012616717e-05,-2.841077208577671165e-05,-2.932911493141248066e-05,-2.983982046715938870e-05,-3.007165896003433257e-05,-3.013530316157986695e-05,-3.012153485107242623e-05,-3.010100527199230719e-05,-3.012505322648170779e-05,-3.022722969061409715e-05,-3.042538036446505034e-05,-3.072413108759348391e-05,-3.111766204405789490e-05,-3.159260060821249538e-05,-3.213087295256612151e-05,-3.271234064653546927e-05,-3.331708900632704792e-05,-3.392726570637977262e-05,-3.452842380588211059e-05,-3.511036375763762593e-05,-3.566751105180734080e-05,-3.619889031742303822e-05,-3.670777545002198387e-05,-3.720110019771953846e-05,-3.768871430224912010e-05,-3.818256270518996732e-05,-3.869585643823476504e-05,-3.924229075644433343e-05,-3.983535371259526556e-05,-4.048775406150379044e-05,-4.121098472105029319e-05,-4.201502443526095379e-05,-4.290816874453833810e-05,-4.389696948401649836e-05,-4.498625260279095144e-05,-4.617917510018027216e-05,-4.747727630376237409e-05,-4.888047506327679564e-05,-5.038696608779278730e-05,-5.199297462980599871e-05,-5.369234263930223262e-05,-5.547594054599997007e-05,-5.733093010572858946e-05,-5.923994354587205598e-05,-6.118029371421514727e-05,-6.312338468748882557e-05,-6.503454947497424308e-05,-6.687359210145218643e-05,-6.859634711980341958e-05,-7.015757649788584608e-05,-7.151548912343440464e-05,-7.263807620277581089e-05,-7.351129562867507190e-05,-7.414890177979838594e-05,-7.460340709459337724e-05,-7.497729183569091854e-05,-7.543318066016469229e-05,-7.620132800950688262e-05,-7.758246829290136779e-05,-7.994397452385145766e-05,-8.370742117320676041e-05,-8.932614493157211969e-05,-9.725229408282860160e-05,-1.078941523748359145e-04,-1.215661381030909693e-04,-1.384356395482459984e-04,-1.584724832148014207e-04,-1.814079979864938392e-04,-2.067109733849437244e-04,-2.335870146152387321e-04,-2.610057315770614888e-04,-2.877569706085023851e-04,-3.125332967857701516e-04,-3.340317988349700566e-04,-3.510647768979692409e-04,-3.626666871923527589e-04,-3.681843284935722659e-04,-3.673388268854805910e-04,-3.602514201310092097e-04,-3.474301871556695689e-04,-3.297215615760952468e-04,-3.082383971239709272e-04,-2.842843129223499151e-04,-2.592986818974665894e-04,-2.348411662245582167e-04,-2.126089444124959146e-04,-1.944231098544013105e-04,-1.820300234414888661e-04,-1.764566381500777222e-04,-1.765932946955774650e-04,-1.767681716032012387e-04,-1.635047698101495164e-04,-1.126418854341305236e-04,1.026081535505243471e-05,2.407979080886835999e-04,5.896467217749875277e-04,9.899968210142621496e-04,1.214073587008748008e-03,7.770282379788559426e-04
