0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.073940219857807314e-04,-1.100930181902230412e-04,-1.055166800202392670e-04,-8.840114473139720536e-05,-6.592993804446707932e-05,-4.191179392242243875e-05,-1.887188226059935132e-05,1.082565115234005133e-06,1.648409855445745191e-05,2.688472412594910594e-05,3.234199479006213458e-05,3.342411924688976451e-05,3.096132929929266514e-05,2.590042265667155254e-05,1.918950654645030523e-05,1.167799976646982550e-05,4.065951585682498215e-06,-3.125242219563033495e-06,-9.550801086017132109e-06,-1.502358146115323675e-05,-1.948335763083868324e-05,-2.296295517411418217e-05,-2.555629155094986323e-05,-2.739155513378475508e-05,-2.861074662047596355e-05,-2.935536483966040471e-05,-2.975718382300168111e-05,-2.993289789940213255e-05,-2.998135363548020272e-05,-2.998253415502043212e-05,-2.999762968177407306e-05,-3.006992907722293759e-05,-3.022631723531412696e-05,-3.047931452336151195e-05,-3.082951996363667387e-05,-3.126833704853945479e-05,-3.178079039362220591e-05,-3.234826142129341525e-05,-3.295096570942125164e-05,-3.357004954899916620e-05,-3.418921856945151969e-05,-3.479587212381431610e-05,-3.538175206232311486e-05,-3.594315590075653567e-05,-3.648078030483191457e-05,-3.699927871555847502e-05,-3.750661509546301064e-05,-3.801329733343224545e-05,-3.853156174067422067e-05,-3.907457321155551104e-05,-3.965568957163573299e-05,-4.028782861398355543e-05,-4.098296000993477596e-05,-4.175173384789379599e-05,-4.260324272306271673e-05,-4.354490474313771694e-05,-4.458244235743993839e-05,-4.571992425109415019e-05,-4.695982863588649912e-05,-4.830308238578147345e-05,-4.974902763375386083e-05,-5.129527095924932349e-05,-5.293737796697207005e-05,-5.466839230034758795e-05,-5.647818183813248645e-05,-5.835264898237243971e-05,-6.027288510213598072e-05,-6.221440152135141626e-05,-6.414662694643170579e-05,-6.603291930717703493e-05,-6.783138989041862432e-05,-6.949686868701487213e-05,-7.098433811360491401e-05,-7.225411261507509167e-05,-7.327892897156050968e-05,-7.405292424135169374e-05,-7.460220934741467651e-05,-7.499640094097405015e-05,-7.536007187238621312e-05,-7.588265928775201241e-05,-7.682498794396144305e-05,-7.852030351603547949e-05,-8.136766009049903380e-05,-8.581576476500353979e-05,-9.233603293008951416e-05,-1.013846942939977994e-04,-1.133552892242376870e-04,-1.285246928034201061e-04,-1.469976778754275863e-04,-1.686566555740952734e-04,-1.931242241802340039e-04,-2.197461331087910722e-04,-2.476009500112551025e-04,-2.755400384928905779e-04,-3.022576339417908835e-04,-3.263863745758182407e-04,-3.466093603125421736e-04,-3.617764967544068286e-04,-3.710112247476665247e-04,-3.737941491729616819e-04,-3.700126789231234707e-04,-3.599705157813795045e-04,-3.443575868708355077e-04,-3.241895573089794108e-04,-3.007353201744969408e-04,-2.754576197067389975e-04,-2.499892995113780960e-04,-2.261445052892389798e-04,-2.059080202662066353e-04,-1.912510291862364650e-04,-1.835038471705186674e-04,-1.819334336241262514e-04,-1.812468871456652305e-04,-1.681658661628664066e-04,-1.182376326262308196e-04,4.112221525376309037e-06,2.365883693998902394e-04,5.923349416116178035e-04,1.005157885856683376e-03,1.241378936657049461e-03,7.970466027386087374e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.929384882447238066e-05,-1.111311505906931310e-04,-1.109277310150800290e-04,-9.747577174749110581e-05,-7.807190789358319416e-05,-5.458434748453129298e-05,-3.041167041286836839e-05,-8.619537832705302557e-06,9.277512942162356995e-06,2.224347911815142026e-05,3.013216799284611057e-05,3.332255040841093695e-05,3.253123772019848349e-05,2.868067778520347075e-05,2.272895419223470631e-05,1.558396249030553779e-05,8.020175962850630016e-06,6.418661240657654230e-07,-6.128550028143285429e-06,-1.203675326022025563e-05,-1.696883084579476258e-05,-2.091750290995111330e-05,-2.394865001200735592e-05,-2.617245521005480353e-05,-2.772080084394304962e-05,-2.873105842943963123e-05,-2.933543984564261761e-05,-2.965444798904476030e-05,-2.979326751836156614e-05,-2.983993732923814220e-05,-2.986475338562292044e-05,-2.992046096114603211e-05,-3.004315096201358088e-05,-3.025374483591596685e-05,-3.056002771172123574e-05,-3.095909015020939314e-05,-3.144002251006192003e-05,-3.198666045644642491e-05,-3.258019200435297854e-05,-3.320146572217104946e-05,-3.383288323507936397e-05,-3.445981813584479361e-05,-3.507154392430912728e-05,-3.566170295943504257e-05,-3.622836734263342964e-05,-3.677377034899205661e-05,-3.730378550691324966e-05,-3.782724035304171835e-05,-3.835513797812511533e-05,-3.889985886616612910e-05,-3.947439641976638612e-05,-4.009167400366868596e-05,-4.076397157580144946e-05,-4.150248280442786280e-05,-4.231700547371893250e-05,-4.321576088689274336e-05,-4.420532255601291997e-05,-4.529062844809252433e-05,-4.647503911216848516e-05,-4.776040049022445614e-05,-4.914706350722603732e-05,-5.063381439718340641e-05,-5.221767186319945246e-05,-5.389351927322449069e-05,-5.565355646971267297e-05,-5.748658401893026043e-05,-5.937716839553830835e-05,-6.130478430078042972e-05,-6.324308466179901921e-05,-6.515950967342059165e-05,-6.701550451251596006e-05,-6.876766428031765661e-05,-7.037014991832855719e-05,-7.177870708251961351e-05,-7.295655333791259672e-05,-7.388226306116576819e-05,-7.455956102330843255e-05,-7.502863135712673599e-05,-7.537816578353636276e-05,-7.575693932186284315e-05,-7.638325880603093112e-05,-7.755024881997359164e-05,-7.962471079206045901e-05,-8.303731822770992843e-05,-8.826229750979296812e-05,-9.578557088976279599e-05,-1.060616363000077328e-04,-1.194611767217957938e-04,-1.362133708112549029e-04,-1.563488396352945070e-04,-1.796507315874801064e-04,-2.056221896350326431e-04,-2.334779704972538234e-04,-2.621660577243952340e-04,-2.904217573641069928e-04,-3.168523478941113135e-04,-3.400455511566649863e-04,-3.586907699812909626e-04,-3.716990682200911091e-04,-3.783069189871771207e-04,-3.781501880423121390e-04,-3.712987817972686279e-04,-3.582488907834619428e-04,-3.398786564443688615e-04,-3.173834835110607997e-04,-2.922160865071130867e-04,-2.660567238940956289e-04,-2.408190672573845570e-04,-2.186423164109167392e-04,-2.017217790221347256e-04,-1.917013151176413040e-04,-1.882497705702546108e-04,-1.864969235461325797e-04,-1.734217988636858876e-04,-1.243384914591222736e-04,-2.563187527323352333e-06,2.317698605815493237e-04,5.944214635046108112e-04,1.020007631572517667e-03,1.268952644258867233e-03,8.175480382638642719e-04
