0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.042833167270956724e-04,-1.095241605887737279e-04,-1.051266888930211965e-04,-8.940345769468918040e-05,-6.695445319189218577e-05,-4.280703455372130589e-05,-1.932075490631282309e-05,8.172475738540268716e-07,1.632392704365405391e-05,2.674357170380904734e-05,3.219343799939349704e-05,3.329016022652132899e-05,3.086508133957002487e-05,2.587995722258563732e-05,1.928023029185166066e-05,1.191137747008103036e-05,4.458465872828447814e-06,-2.575897663794112734e-06,-8.866266034053860664e-06,-1.424069459372005260e-05,-1.864733216043406875e-05,-2.212005043782706994e-05,-2.474744684093857104e-05,-2.664803258154737386e-05,-2.795218150368378613e-05,-2.878986300190312960e-05,-2.928309027732673220e-05,-2.954137542993880250e-05,-2.965928216153303521e-05,-2.971511134106822073e-05,-2.977048327334299967e-05,-2.987055275063527201e-05,-3.004491724459050858e-05,-3.030912514849537474e-05,-3.066675290016804696e-05,-3.111186381311987055e-05,-3.163168167182916140e-05,-3.220924692460625308e-05,-3.282588506060552506e-05,-3.346332484188235091e-05,-3.410538610997274273e-05,-3.473918414325078525e-05,-3.535586553699316824e-05,-3.595090517579303693e-05,-3.652403608079720883e-05,-3.707888036308402740e-05,-3.762237005721742668e-05,-3.816403048756122218e-05,-3.871520554516056782e-05,-3.928828227055191719e-05,-3.989597149758424601e-05,-4.055067832528688710e-05,-4.126399238622676437e-05,-4.204630666391369467e-05,-4.290656897123788701e-05,-4.385215198147862382e-05,-4.488882341632884255e-05,-4.602078335981098852e-05,-4.725073285980607431e-05,-4.857992803598155517e-05,-5.000817478911884716e-05,-5.153371666775320763e-05,-5.315297716274765814e-05,-5.486012737680922766e-05,-5.664647252669107401e-05,-5.849967847130051407e-05,-6.040290111006222794e-05,-6.233393009259183964e-05,-6.426451786112216897e-05,-6.616012640373905541e-05,-6.798038455836657870e-05,-6.968059411372948264e-05,-7.121464288629622682e-05,-7.253965819207491687e-05,-7.362264947545064150e-05,-7.444922578150310426e-05,-7.503422243685346901e-05,-7.543372784239282250e-05,-7.575757921241097100e-05,-7.618092606260910317e-05,-7.695299879149040956e-05,-7.840084645983293914e-05,-8.092562614000155708e-05,-8.498914982764735468e-05,-9.108893345068365768e-05,-9.972102196213289372e-05,-1.113313971732996557e-04,-1.262587230422349948e-04,-1.446733359838591176e-04,-1.665194049246087997e-04,-1.914686290606204110e-04,-2.188942426762905975e-04,-2.478730717584460446e-04,-2.772207623867131189e-04,-3.055612276435827330e-04,-3.314263577496870329e-04,-3.533769399775963283e-04,-3.701315160877407910e-04,-3.806874689165391660e-04,-3.844186346811476218e-04,-3.811365710910661112e-04,-3.711084772812368697e-04,-3.550336739034495783e-04,-3.339918213786320558e-04,-3.093869178211502264e-04,-2.829146651107170940e-04,-2.565644738738962101e-04,-2.326147310433154206e-04,-2.134789100768338715e-04,-2.011203697653096245e-04,-1.956325493270811915e-04,-1.926117837221721506e-04,-1.793573949753995522e-04,-1.310158980115685404e-04,-9.827344063970322173e-06,2.262804710137326643e-04,5.958377827650468937e-04,1.034478554790390411e-03,1.296753443171866707e-03,8.385314206194396675e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.590241897867452730e-05,-1.085992861910215190e-04,-1.100665496483986810e-04,-9.816116484095625783e-05,-7.955900554503249323e-05,-5.545358907087257183e-05,-3.092500676747163984e-05,-8.826477916139373388e-06,9.164734617217704622e-06,2.209865398773272661e-05,2.996866695351398783e-05,3.313858033836019934e-05,3.235843082814695226e-05,2.854957603372979680e-05,2.268423530890765189e-05,1.566828380470220523e-05,8.265521231777279293e-06,1.060467544084989649e-06,-5.547285126273378890e-06,-1.132318869996184492e-05,-1.616677294929356380e-05,-2.007601886645464512e-05,-2.311448557865249863e-05,-2.538434804825057608e-05,-2.700610946145044788e-05,-2.810498020779798650e-05,-2.880202278522225602e-05,-2.920898540673251239e-05,-2.942511951481639913e-05,-2.953537857173662944e-05,-2.960932706886936744e-05,-2.970075942244492593e-05,-2.984793848939428822e-05,-3.007454712364864656e-05,-3.039128269750122593e-05,-3.079799920097375522e-05,-3.128620161014386103e-05,-3.184167584279204509e-05,-3.244704575927031111e-05,-3.308407331260166648e-05,-3.373558454462658503e-05,-3.438694032052866200e-05,-3.502704065236619341e-05,-3.564887161710272732e-05,-3.624965365497991314e-05,-3.683064938412246889e-05,-3.739671744028343027e-05,-3.795568336934702257e-05,-3.851761152432234113e-05,-3.909403885846976843e-05,-3.969723518541145224e-05,-4.033952939459063214e-05,-4.103274020508595544e-05,-4.178772640149095818e-05,-4.261406888159736158e-05,-4.351987631454081032e-05,-4.451170337696890722e-05,-4.559455371750140645e-05,-4.677193772983857974e-05,-4.804594275708650006e-05,-4.941727364613142121e-05,-5.088521533155359119e-05,-5.244747512042075016e-05,-5.409986630148779169e-05,-5.583581190274535525e-05,-5.764566746056863471e-05,-5.951589649499153240e-05,-6.142817360221053738e-05,-6.335854530062392229e-05,-6.527683876920979840e-05,-6.714657464340768433e-05,-6.892569875704671241e-05,-7.056849206969990700e-05,-7.202902881646661235e-05,-7.326651567484458131e-05,-7.425273753526225333e-05,-7.498164385600181810e-05,-7.548082032405731485e-05,-7.582420577267411207e-05,-7.614494950173772750e-05,-7.664680056847038682e-05,-7.761194336612696823e-05,-7.940283773092534291e-05,-8.245550193524444878e-05,-8.726191967720575932e-05,-9.433996938456212962e-05,-1.041905348466312209e-04,-1.172432456998498992e-04,-1.337944832981685889e-04,-1.539435978507138945e-04,-1.775353076274063639e-04,-2.041174899533865889e-04,-2.329235314235896827e-04,-2.628867202271553574e-04,-2.926907560851718117e-04,-3.208556240355249587e-04,-3.458525280773707398e-04,-3.662362999775077674e-04,-3.807797652776848986e-04,-3.885929074710139106e-04,-3.892110198423707318e-04,-3.826408419897795029e-04,-3.693621855565511680e-04,-3.502943395594902980e-04,-3.267491831911571612e-04,-3.003997094081442836e-04,-2.732805046296380293e-04,-2.477871956359901191e-04,-2.265392231772064998e-04,-2.118200452169501536e-04,-2.041666881680098103e-04,-1.996850671787770912e-04,-1.860609599481957666e-04,-1.383463349574893099e-04,-1.774789629971453006e-05,2.200516497466642116e-04,5.965069816282780229e-04,1.048492951981426025e-03,1.324730650633952189e-03,8.599919840492853624e-04
