0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.013211966105677798e-04,-1.059009938573935854e-04,-1.063475463808160015e-04,-9.078587405913303345e-05,-6.808458771691034295e-05,-4.321410944489289651e-05,-1.938500437481223079e-05,7.130646679618852640e-07,1.620493743121551779e-05,2.656872419079124494e-05,3.199193001577994920e-05,3.306413602060969997e-05,3.064517877521075607e-05,2.571063254899961224e-05,1.921564525899940480e-05,1.199981377817588944e-05,4.728489722038897773e-06,-2.120502708434135665e-06,-8.246566264523864863e-06,-1.349629375638091884e-05,-1.782800318682820144e-05,-2.127711912676316492e-05,-2.392647088445636378e-05,-2.588425222211718975e-05,-2.726831648571789585e-05,-2.819650804994906402e-05,-2.878051228027952559e-05,-2.912234261090308792e-05,-2.931193101116708364e-05,-2.942560491378592237e-05,-2.952503600824533502e-05,-2.965687773440322462e-05,-2.985305862852472754e-05,-3.013185080363576157e-05,-3.049957870118574405e-05,-3.095285282257866739e-05,-3.148107453613820610e-05,-3.206901232033648356e-05,-3.269922191696483885e-05,-3.335417327723234481e-05,-3.401796431061970767e-05,-3.467758801086042131e-05,-3.532373494360545205e-05,-3.595117559885888759e-05,-3.655876644282254326e-05,-3.714916143750520919e-05,-3.772829591955468399e-05,-3.830472934040228593e-05,-3.888891010389763762e-05,-3.949243369364885181e-05,-4.012733905896029432e-05,-4.080548987956121891e-05,-4.153806203383471481e-05,-4.233515753551988744e-05,-4.320554295379280357e-05,-4.415650852129345596e-05,-4.519382569943892927e-05,-4.632177944138140489e-05,-4.754323712119502279e-05,-4.885971602401709021e-05,-5.027140230706159997e-05,-5.177707821405653111e-05,-5.337391365538704318e-05,-5.505709080676884757e-05,-5.681924342800376688e-05,-5.864972047111459896e-05,-6.053371663457819517e-05,-6.245136121369892796e-05,-6.437691180501591210e-05,-6.627826580888007907e-05,-6.811706818375333320e-05,-6.984975500637380114e-05,-7.142991107611295970e-05,-7.281232349111438221e-05,-7.395905844386997045e-05,-7.484775841728095959e-05,-7.548213110142289672e-05,-7.590427213768923854e-05,-7.620803240049285132e-05,-7.655213207885594440e-05,-7.717118582594815893e-05,-7.838231619487946592e-05,-8.058470374187063148e-05,-8.424938349914030727e-05,-8.989698424811915856e-05,-9.806203437740757477e-05,-1.092439797541130557e-04,-1.238471283281534780e-04,-1.421141647287003950e-04,-1.640603210619273134e-04,-1.894172602888351015e-04,-2.175966676850186511e-04,-2.476829402886350853e-04,-2.784619043428034177e-04,-3.084882173831473358e-04,-3.361885095533347621e-04,-3.599912853529034051e-04,-3.784693019112205631e-04,-3.904767508388791962e-04,-3.952631291305684614e-04,-3.925489953696882531e-04,-3.825564226851033774e-04,-3.659987978199903853e-04,-3.440486770520608559e-04,-3.183123245148200835e-04,-2.908319348693096996e-04,-2.640910551286665409e-04,-2.408956834179742338e-04,-2.238434248593697631e-04,-2.139288607980070138e-04,-2.078084566095634461e-04,-1.936231027876407843e-04,-1.464107749097588946e-04,-2.639804381976763224e-05,2.130080799218107238e-04,5.963432692012096562e-04,1.061962069405271306e-03,1.352823135611596781e-03,8.819208065780557689e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.066052277851693138e-05,-1.022462559885303643e-04,-1.105338599936270591e-04,-1.004097267075768258e-04,-8.043166928005263268e-05,-5.537270850336066676e-05,-3.095080642092465947e-05,-8.843485479691391978e-06,9.044682948512472261e-06,2.195219438769030023e-05,2.977274677450030598e-05,3.289346325004952488e-05,3.207610411962401727e-05,2.827270269853935394e-05,2.247738509826784122e-05,1.559462516868097000e-05,8.373047436623501635e-06,1.369250151305489924e-06,-5.045571599317815675e-06,-1.066102447737157285e-05,-1.539233081914245324e-05,-1.924332923771465538e-05,-2.227520199823745852e-05,-2.458120310401576037e-05,-2.626977361076453132e-05,-2.745312936632410340e-05,-2.824078679335844882e-05,-2.873535264948284590e-05,-2.902995648450096663e-05,-2.920617823828991570e-05,-2.933255449518647087e-05,-2.946353255012325491e-05,-2.963915166251081604e-05,-2.988547870771113873e-05,-3.021583019714796373e-05,-3.063263239421859632e-05,-3.112972163161631948e-05,-3.169484934527417772e-05,-3.231215991674298623e-05,-3.296446502052143669e-05,-3.363517005043447353e-05,-3.430978648682802895e-05,-3.497698888616998384e-05,-3.562923968499382430e-05,-3.626301107213803361e-05,-3.687867589081343222e-05,-3.748012919204622142e-05,-3.807422609265366108e-05,-3.867010078843667261e-05,-3.927844254497670358e-05,-3.991077901153799822e-05,-4.057882049792024739e-05,-4.129389320972020304e-05,-4.206648913276497863e-05,-4.290593719010606197e-05,-4.382019883191384167e-05,-4.481577186068278097e-05,-4.589768487553844747e-05,-4.706954936056257391e-05,-4.833363595479844523e-05,-4.969093065763497514e-05,-5.114112889809934451e-05,-5.268252128768421017e-05,-5.431173346154220924e-05,-5.602328952831428266e-05,-5.780898988347640924e-05,-5.965711912402938826e-05,-6.155154070232382384e-05,-6.347078303153154248e-05,-6.538728430426680408e-05,-6.726702987166052934e-05,-6.906988643607069034e-05,-7.075099564328808297e-05,-7.226362600777102066e-05,-7.356387354001595708e-05,-7.461753018715961783e-05,-7.540928029696027991e-05,-7.595412364893517807e-05,-7.631054797865865786e-05,-7.659449381298910826e-05,-7.699259846375541068e-05,-7.777263612053557330e-05,-7.928857931669878274e-05,-8.197742021001937327e-05,-8.634495361830647102e-05,-9.293828517296257930e-05,-1.023039989209391972e-04,-1.149327345516730985e-04,-1.311932931177906892e-04,-1.512620576798786578e-04,-1.750560516651911266e-04,-2.021797950987021318e-04,-2.318966419009716026e-04,-2.631339796015096403e-04,-2.945283141841601978e-04,-3.245110503025902559e-04,-3.514294079936003293e-04,-3.736905122608120381e-04,-3.899115972513728708e-04,-3.990568260752215828e-04,-4.005426300630854602e-04,-3.942996619902801661e-04,-3.807907865442066017e-04,-3.609995267187861311e-04,-3.364161908782417870e-04,-3.090460490916679005e-04,-2.814233899236164450e-04,-2.565132425764929522e-04,-2.372136182412911765e-04,-2.249841363197887492e-04,-2.170692906644802961e-04,-2.021352372913442228e-04,-1.552939027142097306e-04,-3.585623126586912280e-05,2.050676439185320952e-04,5.952515712926503225e-04,1.074785253521916544e-03,1.380958240405036862e-03,9.043042600980004094e-04