
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.581702915390300099e-05,-1.101707569834952662e-04,-1.083057863755983874e-04,-9.007695279871355337e-05,-6.783002043921757180e-05,-4.292301824762228749e-05,-1.937024715091774219e-05,6.698095819837051569e-07,1.610903590738089057e-05,2.642451653167524360e-05,3.176888503085700946e-05,3.275330075982734471e-05,3.028777622518000846e-05,2.537410102358085272e-05,1.898193988368601987e-05,1.193518977366730246e-05,4.872958576659258716e-06,-1.759690944783919926e-06,-7.691750783989797458e-06,-1.279090069014036138e-05,-1.702705705105416961e-05,-2.043674540520671478e-05,-2.309662608653684614e-05,-2.510340220137286720e-05,-2.656183674950999066e-05,-2.757698814848086503e-05,-2.825005159212136510e-05,-2.867530711131518497e-05,-2.893794596130490107e-05,-2.911202957348671755e-05,-2.925895375224895790e-05,-2.942643216365308856e-05,-2.964831869903760713e-05,-2.994523646503713865e-05,-3.032600150746744393e-05,-3.078961302964189394e-05,-3.132760985619239495e-05,-3.192652551236639620e-05,-3.257025353153661379e-05,-3.324214186157290840e-05,-3.392672547572069642e-05,-3.461102633881933406e-05,-3.528542270882886235e-05,-3.594409828389665310e-05,-3.658513085941737379e-05,-3.721027396960383037e-05,-3.782451367210410179e-05,-3.843546528611076771e-05,-3.905268864914574926e-05,-3.968697700107765469e-05,-4.034967909234748264e-05,-4.105208922349338644e-05,-4.180493980553047771e-05,-4.261800796804948298e-05,-4.349984603824085991e-05,-4.445762606337860042e-05,-4.549708677461593678e-05,-4.662255557289105918e-05,-4.783701703833376630e-05,-4.914218771732654434e-05,-5.053855768592848682e-05,-5.202535296973018978e-05,-5.360037822578868957e-05,-5.525970151570910313e-05,-5.699715825424527611e-05,-5.880366894796418698e-05,-6.066639799776452448e-05,-6.256782051270370557e-05,-6.448481976652599770e-05,-6.638800097623022065e-05,-6.824148014239636800e-05,-7.000347655567400575e-05,-7.162809743919007087e-05,-7.306873212988845173e-05,-7.428345428776690304e-05,-7.524273698006816785e-05,-7.593959689270810410e-05,-7.640197955546751743e-05,-7.670677275685170641e-05,-7.699430044093264576e-05,-7.748154541704715091e-05,-7.847174793462688566e-05,-8.035754050723363268e-05,-8.361455013817698672e-05,-8.878259193011156644e-05,-9.643234759634753957e-05,-1.071168761372071049e-04,-1.213094469602669614e-04,-1.393318722035586429e-04,-1.612804082929280051e-04,-1.869588735762409213e-04,-2.158302330734190432e-04,-2.469978728882627492e-04,-2.792256381082085497e-04,-3.110013259959586206e-04,-3.406421139962268960e-04,-3.664333126662799043e-04,-3.867852438066845351e-04,-4.003885406724027392e-04,-4.063473271103816868e-04,-4.042739640798570402e-04,-3.943392290752159427e-04,-3.772870957269241305e-04,-3.544385441196350878e-04,-3.277107965625780965e-04,-2.996435950056984565e-04,-2.733245793535472607e-04,-2.519294102038615126e-04,-2.373821687508533094e-04,-2.275476835687228203e-04,-2.116877118872422241e-04,-1.650830752366049285e-04,-4.620567018648130496e-05,1.961415012377140589e-04,5.931271866285456676e-04,1.086849113598645439e-03,1.409050660511215834e-03,9.271234249252664891e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.047833570582779668e-04,-1.067167300584914702e-04,-9.898411279341493430e-05,-7.911474202522745147e-05,-5.483690199861136289e-05,-3.071555068886011299e-05,-8.778410141924256025e-06,9.061037639386533319e-06,2.191744755807471798e-05,2.961942966091125597e-05,3.260464809278894332e-05,3.167088820869051638e-05,2.783121421610113778e-05,2.209236391667195504e-05,1.535493671090081331e-05,8.339799947812161541e-06,1.568187880602321477e-06,-4.622513843380202308e-06,-1.005014781928734879e-05,-1.464643083561564918e-05,-1.842187806478281156e-05,-2.143405934793872207e-05,-2.376672648600887221e-05,-2.551507719342867368e-05,-2.677798971073811239e-05,-2.765303904986039560e-05,-2.823372361067542013e-05,-2.860692720666527098e-05,-2.885073999314859529e-05,-2.903234220275963126e-05,-2.920644000248436611e-05,-2.941438812771681157e-05,-2.968422124196774846e-05,-3.003153768437983950e-05,-3.046111129529895057e-05,-3.096900112568225119e-05,-3.154491065103281398e-05,-3.217457214279690573e-05,-3.284195954395275734e-05,-3.353120362898363068e-05,-3.422811584974485487e-05,-3.492129494913532613e-05,-3.560280897229321551e-05,-3.626849481171492973e-05,-3.691791954391921164e-05,-3.755407822137697352e-05,-3.818289175723181387e-05,-3.881258352397070705e-05,-3.945299399589121271e-05,-4.011489745440954352e-05,-4.080936220523992392e-05,-4.154719502404592425e-05,-4.233848857948034031e-05,-4.319228791291382233e-05,-4.411637287681584546e-05,-4.511715070229238296e-05,-4.619963722215745530e-05,-4.736750328180017552e-05,-4.862315087612737244e-05,-4.996778297896577284e-05,-5.140142332079191101e-05,-5.292284502269672622e-05,-5.452936604081385605e-05,-5.621647947146439527e-05,-5.797729793226441428e-05,-5.980181588115771084e-05,-6.167602470707424700e-05,-6.358096236752251631e-05,-6.549183556192333543e-05,-6.737742262303013418e-05,-6.920003937246439675e-05,-7.091642439212416868e-05,-7.247995677099120502e-05,-7.384464362478674714e-05,-7.497128013115894911e-05,-7.583606870707291917e-05,-7.644175897814009730e-05,-7.683102032494941609e-05,-7.710127768688645772e-05,-7.741964889281399166e-05,-7.803596646974549555e-05,-7.929123869945111172e-05,-8.161843251520659612e-05,-8.553231067170706287e-05,-9.160540776487197242e-05,-1.004282477380712086e-04,-1.125536834826509062e-04,-1.284277448144340277e-04,-1.483123973915602227e-04,-1.722087106421530626e-04,-1.997914761083151791e-04,-2.303675660857649457e-04,-2.628695815186505007e-04,-2.958931785429322640e-04,-3.277809322124100849e-04,-3.567483528620146662e-04,-3.810399747049826960e-04,-3.990969899082191319e-04,-4.097146221851790705e-04,-4.121692198254389293e-04,-4.063033905719240892e-04,-3.925723487869576438e-04,-3.720717381843402830e-04,-3.465737997852844175e-04,-3.185703951153176961e-04,-2.912258816504759238e-04,-2.679606440494249867e-04,-2.511529401029586250e-04,-2.393131571440542294e-04,-2.223675176525262930e-04,-1.758669722993393483e-04,-5.753365332843309423e-05,1.861343044981170864e-04,5.898555289687497935e-04,1.098026709326812775e-03,1.437001287993996089e-03,9.503534683749553834e-04
