0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.247165571181437062e-05,-1.085571817547756020e-04,-1.055552113992953145e-04,-8.852574645415170137e-05,-6.695203621737730142e-05,-4.253515736298640280e-05,-1.918197990295800575e-05,8.500850191176753172e-07,1.621972677112256707e-05,2.641080390997853664e-05,3.154802422683857676e-05,3.235081419839232149e-05,2.977243703829557687e-05,2.485742261077817243e-05,1.857214745359044941e-05,1.171606063735552999e-05,4.893213884030320366e-06,-1.491944299582333174e-06,-7.200644458606520749e-06,-1.212523872587787527e-05,-1.624661678044758735e-05,-1.960267155721502906e-05,-2.226217899412913430e-05,-2.430978386214194395e-05,-2.583619590603321496e-05,-2.693366108913194479e-05,-2.769275456227993627e-05,-2.820019054819053903e-05,-2.853631353635431540e-05,-2.877274523653376037e-05,-2.897019874255461847e-05,-2.917700366202720952e-05,-2.942845732848085782e-05,-2.974714201084546753e-05,-3.014406111181007860e-05,-3.062042969747833177e-05,-3.116984872398728207e-05,-3.178063926721010789e-05,-3.243811107805161996e-05,-3.312661648398964486e-05,-3.383126765806246378e-05,-3.453926593324066810e-05,-3.524081405007389232e-05,-3.592963443799988528e-05,-3.660312534878212344e-05,-3.726221946784259113e-05,-3.791100507717172551e-05,-3.855618627092414238e-05,-3.920644440495434113e-05,-3.987176784088726554e-05,-4.056279768929444242e-05,-4.129023570144815206e-05,-4.206434031749295898e-05,-4.289453289115898116e-05,-4.378911793385849023e-05,-4.475511713793059541e-05,-4.579820189198795455e-05,-4.692270581518250016e-05,-4.813168710355448366e-05,-4.942700863353597691e-05,-5.080939555482884192e-05,-5.227843061816438012e-05,-5.383244431069122103e-05,-5.546826276034334151e-05,-5.718078244598126178e-05,-5.896235814576123265e-05,-6.080201327295289154e-05,-6.268451919578044216e-05,-6.458943748181757843e-05,-6.649028225718487816e-05,-6.835403199669621644e-05,-7.014130016065417644e-05,-7.180754832565531946e-05,-7.330578204212741689e-05,-7.459118465400103805e-05,-7.562809477793428175e-05,-7.639958856214999696e-05,-7.691966399198787096e-05,-7.724762152053607424e-05,-7.750369356927599247e-05,-7.788431927641837488e-05,-7.867475403601454850e-05,-8.025605172347917676e-05,-8.310301435667956219e-05,-8.776965676993016784e-05,-9.485928267728227850e-05,-1.049775795923324289e-04,-1.186692893843822730e-04,-1.363419133693863914e-04,-1.581832636178889112e-04,-1.840829293196276980e-04,-2.135701410960948806e-04,-2.457812562960843823e-04,-2.794684501638405589e-04,-3.130568478899076776e-04,-3.447505412609226422e-04,-3.726796820220108081e-04,-3.950727881291182298e-04,-4.104326747351185432e-04,-4.176933975869479162e-04,-4.163414287111310793e-04,-4.064978253311881794e-04,-3.889762416165608219e-04,-3.653424476879328403e-04,-3.379795048005884532e-04,-3.100728283527953689e-04,-2.852434277640561846e-04,-2.663020802603358115e-04,-2.524207575678881401e-04,-2.342555236381422320e-04,-1.877338860829088284e-04,-6.993062036137526920e-05,1.749445844183897779e-04,5.853119771720874213e-04,1.108176778707272055e-03,1.464696023375472271e-03,9.739629869976217449e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.057243289430405506e-04,-1.053194722766733209e-04,-9.774723293178719176e-05,-7.827273046787633002e-05,-5.450880972211962318e-05,-3.042501477600826820e-05,-8.493603386491531190e-06,9.380360982457360659e-06,2.206948135820387461e-05,2.953508697922083061e-05,3.225114284149578631e-05,3.112590371451700195e-05,2.721205583647734138e-05,2.152517307488254196e-05,1.495036054144377406e-05,8.168246117558415251e-06,1.660820760766788827e-06,-4.276429048635958861e-06,-9.490110255412868026e-06,-1.393129053915403084e-05,-1.761543371429411361e-05,-2.059625662302584249e-05,-2.294618197401743177e-05,-2.474680421360324659e-05,-2.608310848041689399e-05,-2.704100848461752664e-05,-2.770498238964230872e-05,-2.815585117046923145e-05,-2.846806418312995731e-05,-2.870715833089262833e-05,-2.892762701362151749e-05,-2.917164952277206651e-05,-2.946876419591305202e-05,-2.983648629516594356e-05,-3.028168845182079678e-05,-3.080251681813370678e-05,-3.139059387803788844e-05,-3.203327892763243874e-05,-3.271580543943484147e-05,-3.342315429251608216e-05,-3.414158103907925405e-05,-3.485974855868586832e-05,-3.556946469654019056e-05,-3.626604352333950197e-05,-3.694834081029143224e-05,-3.761851875371071449e-05,-3.828161125033377704e-05,-3.894495361695636131e-05,-3.961754489036700894e-05,-4.030939616568827039e-05,-4.103091552981103272e-05,-4.179236285422102394e-05,-4.260340195574724296e-05,-4.347276111114879656e-05,-4.440800705624065481e-05,-4.541542357830641367e-05,-4.649998110069965425e-05,-4.766537259653028108e-05,-4.891408796174148043e-05,-5.024749088603645863e-05,-5.166586100106869412e-05,-5.316835972189668240e-05,-5.475288075529361495e-05,-5.641574860454068297e-05,-5.815123958887679332e-05,-5.995091540102967666e-05,-6.180278730171802999e-05,-6.369036674793400530e-05,-6.559171190338483723e-05,-6.747864509286541715e-05,-6.931639506841240383e-05,-7.106400043005340901e-05,-7.267588818182660684e-05,-7.410509435617689347e-05,-7.530860064314895159e-05,-7.625519153275850599e-05,-7.693606151686759205e-05,-7.737809201492762260e-05,-7.765925667252779200e-05,-7.792500340445008558e-05,-7.840373777964664893e-05,-7.941877209172229361e-05,-8.139343660216960422e-05,-8.484565159753042673e-05,-9.036834543596966368e-05,-9.859289159328256890e-05,-1.101343940885224755e-04,-1.255202210534865008e-04,-1.451065184544675520e-04,-1.689911206801448954e-04,-1.969346344479297483e-04,-2.283036308641270371e-04,-2.620499283844863504e-04,-2.967372002627291310e-04,-3.306204155303096534e-04,-3.617754929396772476e-04,-3.882674240953706661e-04,-4.083371920092814574e-04,-4.205837990173370302e-04,-4.241204586967887752e-04,-4.186953325786678544e-04,-4.047852727673972731e-04,-3.836853194503848019e-04,-3.576021723719987775e-04,-3.296769616769550213e-04,-3.036752853797431611e-04,-2.828058086344459841e-04,-2.669066414191829267e-04,-2.474231878297050561e-04,-2.007695920906387268e-04,-8.348892608778510957e-05,1.624653388411419501e-04,5.793618598741130188e-04,1.117143021906692518e-03,1.492004561738887510e-03,9.979133108480608451e-04