
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.923653042083476113e-05,-1.081225219003760171e-04,-1.044960638115009207e-04,-8.805632090521449580e-05,-6.665439126757839792e-05,-4.239327815419050922e-05,-1.875760480491460230e-05,1.314325960948108754e-06,1.660378989359880553e-05,2.649615427376722480e-05,3.130138950559470628e-05,3.182538496916287199e-05,2.908515635302419991e-05,2.415767946966502751e-05,1.798764767305090158e-05,1.134792227026739889e-05,4.793223175593001849e-06,-1.313104771238394903e-06,-6.772259029044848567e-06,-1.150025463968675581e-05,-1.549071517599433226e-05,-1.878038031703139726e-05,-2.142958848959727072e-05,-2.350936196154018609e-05,-2.509638979980495057e-05,-2.627001459528866602e-05,-2.711070670033617939e-05,-2.769779428125945643e-05,-2.810688193911424612e-05,-2.840688928562570055e-05,-2.865745243737185573e-05,-2.890698733321606377e-05,-2.919173975617844546e-05,-2.953581349118029954e-05,-2.995208636558533482e-05,-3.044378426608148637e-05,-3.100648030219873029e-05,-3.163027375382765810e-05,-3.230195246953096802e-05,-3.300697411066210319e-05,-3.373115947609361221e-05,-3.446202634149589573e-05,-3.518974047504655879e-05,-3.590768578538053009e-05,-3.661268863621911472e-05,-3.730494314062369858e-05,-3.798770161610952437e-05,-3.866679347696151637e-05,-3.935004031437393761e-05,-4.004662505261685198e-05,-4.076646935316220022e-05,-4.151965927329346885e-05,-4.231595188044878195e-05,-4.316438088501852762e-05,-4.407297171150656814e-05,-4.504856357108202012e-05,-4.609672976337546172e-05,-4.722177718028353554e-05,-4.842680140974519985e-05,-4.971376620681578460e-05,-5.108357336900803264e-05,-5.253608425053144399e-05,-5.407005420545425516e-05,-5.568294110763539101e-05,-5.737055532004328739e-05,-5.912652810461550151e-05,-6.094159502668030363e-05,-6.280271916217559751e-05,-6.469212175367426427e-05,-6.658634405981608113e-05,-6.845553618877249405e-05,-7.026325133180005909e-05,-7.196711181919077192e-05,-7.352079187259905578e-05,-7.487781281332338333e-05,-7.599764189308963643e-05,-7.685449533088821038e-05,-7.744903476545543074e-05,-7.782278553626299159e-05,-7.807457775640447067e-05,-7.837762595779530707e-05,-7.899506566187557979e-05,-8.029095207697921777e-05,-8.273305016378245226e-05,-8.688341453036169809e-05,-9.337301367951307714e-05,-1.028577309253158050e-04,-1.159551341785014094e-04,-1.331644526552086321e-04,-1.547759901036734000e-04,-1.807802036402967780e-04,-2.107900534529274746e-04,-2.439919709850712798e-04,-2.791399257442963504e-04,-3.146029736728753255e-04,-3.484693962512017866e-04,-3.787010828472327684e-04,-4.033221692267396213e-04,-4.206190389053442299e-04,-4.293280275609394044e-04,-4.287954221537171925e-04,-4.191112616340665772e-04,-4.012351965886371366e-04,-3.771248741449772721e-04,-3.498026807163718568e-04,-3.231104109411108262e-04,-3.006055731439859517e-04,-2.827831291214966906e-04,-2.619286969588578988e-04,-2.150547375026399090e-04,-9.830125652703361678e-05,1.485848694472827777e-04,5.718606039525920290e-04,1.124753460344510595e-03,1.518779156590340570e-03,1.022157768040318944e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.031328299934747885e-04,-1.047241402074538239e-04,-9.687144131782118276e-05,-7.841386548976467794e-05,-5.441405540819238882e-05,-3.010411601866733807e-05,-7.822567952166613998e-06,9.969195161537559199e-06,2.237555594184569195e-05,2.944772538578976611e-05,3.178679293167989406e-05,3.041818925552999199e-05,2.640569138504634357e-05,2.077918558246801158e-05,1.438406677063379283e-05,7.865412719813147588e-06,1.651421060630393399e-06,-4.003469924575206982e-06,-8.981155430121858375e-06,-1.324966459332909957e-05,-1.682985474161668874e-05,-1.976871687777507269e-05,-2.212681517494408836e-05,-2.397117438072920469e-05,-2.537337447000766476e-05,-2.640798776367146421e-05,-2.715106638358766436e-05,-2.767752269029609102e-05,-2.805811264265867382e-05,-2.835635081817498366e-05,-2.862602788722064622e-05,-2.890960409205395448e-05,-2.923764055904811367e-05,-2.962918447435628939e-05,-3.009294004272634483e-05,-3.062898578598012019e-05,-3.123080258095925602e-05,-3.188739446672126537e-05,-3.258532535423204111e-05,-3.331053685707433730e-05,-3.404985694610475360e-05,-3.479214978584837869e-05,-3.552909241606899048e-05,-3.625559409194233226e-05,-3.696989558677884146e-05,-3.767340227655460689e-05,-3.837031210930313090e-05,-3.906710349675850347e-05,-3.977194434396513637e-05,-4.049407867350734053e-05,-4.124323708915445929e-05,-4.202910840630889330e-05,-4.286089750739027239e-05,-4.374698496153151629e-05,-4.469469249589168048e-05,-4.571015030597812094e-05,-4.679825287300153156e-05,-4.796268393125579902e-05,-4.920598425798313450e-05,-5.052963193212903112e-05,-5.193410000235007057e-05,-5.341885469727591479e-05,-5.498225575506366904e-05,-5.662132289270627801e-05,-5.833133765247942978e-05,-6.010526219352680608e-05,-6.193297639087668154e-05,-6.380036660281759398e-05,-6.568834461763111538e-05,-6.757193691443185465e-05,-6.941966089185348495e-05,-7.119349376607596693e-05,-7.284983181557000312e-05,-7.434191853157047763e-05,-7.562426682306720098e-05,-7.665958360280189369e-05,-7.742858885348744653e-05,-7.794286913086862726e-05,-7.826048594099011034e-05,-7.850345785827542633e-05,-7.887546653555802196e-05,-7.967726063621733703e-05,-8.131636619585614180e-05,-8.430703963857461296e-05,-8.925616217868150915e-05,-9.683124377088793769e-05,-1.077081315327397030e-04,-1.224985473664698767e-04,-1.416611575264435066e-04,-1.654041515020624321e-04,-1.935915849000248543e-04,-2.256690155450383846e-04,-2.606250841553055600e-04,-2.970036462054325365e-04,-3.329753647911219000e-04,-3.664687334978000439e-04,-3.953499123409982396e-04,-4.176313535583525303e-04,-4.316847962990582092e-04,-4.364386431107132136e-04,-4.315542944557947168e-04,-4.175939182150854119e-04,-3.961904525496769179e-04,-3.701651226337969881e-04,-3.433552268210877316e-04,-3.196024931036744229e-04,-3.000332476558249437e-04,-2.778124908843970981e-04,-2.306616815731407871e-04,-1.144586265810238087e-04,1.331879142424838259e-04,5.626540839224268391e-04,1.130819889052889823e-03,1.544853366178279000e-03,1.046640904824765184e-03
