0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.652248874152729339e-05,-1.058018064275007035e-04,-1.033638899587615038e-04,-8.806059876741684060e-05,-6.711767113452509858e-05,-4.202633237319733822e-05,-1.801636331014447935e-05,2.154168529643870966e-06,1.717578560719141921e-05,2.658599029468200194e-05,3.095696840431511190e-05,3.113199062500597288e-05,2.821553720939054495e-05,2.326828854526176527e-05,1.723345596288205052e-05,1.083389653717412475e-05,4.580442411621939887e-06,-1.218916773165675468e-06,-6.403715711130272943e-06,-1.091788871674796677e-05,-1.476408944655790064e-05,-1.797725870781931808e-05,-2.060666152854365347e-05,-2.270956668109831592e-05,-2.434843466883721379e-05,-2.559057968278625328e-05,-2.650692490711012200e-05,-2.716993190404157853e-05,-2.765048717714434052e-05,-2.801457939205337751e-05,-2.832028347145888815e-05,-2.861556458780757948e-05,-2.893708522843730160e-05,-2.931003364741930199e-05,-2.974882839764346476e-05,-3.025849032343079059e-05,-3.083644629215376683e-05,-3.147454326248239412e-05,-3.216107994271030801e-05,-3.288270262718398209e-05,-3.362605286749929123e-05,-3.437909494769815212e-05,-3.513208862988160674e-05,-3.587820433274825605e-05,-3.661380460281596334e-05,-3.733843435540100576e-05,-3.805457553710658505e-05,-3.876722729127717249e-05,-3.948337391656561246e-05,-4.021139850344475271e-05,-4.096049349570969085e-05,-4.174010978418916902e-05,-4.255947588013411016e-05,-4.342720781725937563e-05,-4.435102025502829569e-05,-4.533753959963615583e-05,-4.639221144890196588e-05,-4.751928726957048042e-05,-4.872186886675002195e-05,-5.000198405367857468e-05,-5.136066256386180356e-05,-5.279797811535407451e-05,-5.431302034040919356e-05,-5.590376008049146970e-05,-5.756677372127136209e-05,-5.929679889900936127e-05,-6.108610665145352853e-05,-6.292369720453978182e-05,-6.479436064692249914e-05,-6.667769311997513693e-05,-6.854722527408765257e-05,-7.036990253962603300e-05,-7.210625165848405396e-05,-7.371166522825027859e-05,-7.513931843008554950e-05,-7.634527423347641016e-05,-7.729630155277626615e-05,-7.798078546155459841e-05,-7.842280925584269198e-05,-7.869900203790420126e-05,-7.895706018965009470e-05,-7.943398990624467228e-05,-8.047115750497982529e-05,-8.252231849766708993e-05,-8.615014289396821714e-05,-9.200664265623436711e-05,-1.007936425095451157e-04,-1.132012801697212335e-04,-1.298255960111748734e-04,-1.510704411570527579e-04,-1.770437039099033395e-04,-2.074623476501274359e-04,-2.415837656671385180e-04,-2.781812084279298753e-04,-3.155775183348706755e-04,-3.517438817119067297e-04,-3.844597258021911616e-04,-4.115187319322674390e-04,-4.309581137157033606e-04,-4.412884799337927610e-04,-4.417126442821803158e-04,-4.323393274980628031e-04,-4.144010082517027662e-04,-3.904292426692352095e-04,-3.641644899650436267e-04,-3.396517588106387313e-04,-3.186048060323340317e-04,-2.950921424898832819e-04,-2.476507138689004912e-04,-1.320478889940424072e-04,1.161571384450468824e-04,5.515792107772711375e-04,1.135137447059888930e-03,1.570040780812216943e-03,1.071297656422006946e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.005900375312965359e-04,-1.010527860024236095e-04,-9.769187373863237275e-05,-7.895998356866179286e-05,-5.433929869072086832e-05,-2.916262282085119387e-05,-6.638621484028582134e-06,1.076555258597979282e-05,2.270704857016406968e-05,2.924199180160823482e-05,3.117097432300119383e-05,2.951799021094155841e-05,2.540864046810027851e-05,1.984697069506127689e-05,1.366061345730206309e-05,7.435171547441525876e-06,1.547999688754271588e-06,-3.799769236870541313e-06,-8.522151739264278373e-06,-1.260554926139851007e-05,-1.607169557841229461e-05,-1.895975398266087488e-05,-2.131661814516583575e-05,-2.319522852522164512e-05,-2.465426211570960472e-05,-2.575801525565019740e-05,-2.657470750684254429e-05,-2.717366032347324042e-05,-2.762178334084425266e-05,-2.798018180249171115e-05,-2.830140009484450150e-05,-2.862763450709100528e-05,-2.898997907634297567e-05,-2.940862650812082753e-05,-2.989383322388541276e-05,-3.044743546016826177e-05,-3.106468762116595912e-05,-3.173622851192156602e-05,-3.245000056656947201e-05,-3.319299575358936874e-05,-3.395273037375944736e-05,-3.471839723922913614e-05,-3.548166999140546914e-05,-3.623717009784910769e-05,-3.698262412588056099e-05,-3.771876025017443970e-05,-3.844899833575794311e-05,-3.917899557167814703e-05,-3.991610517923389542e-05,-4.066880348797806703e-05,-4.144613038999744008e-05,-4.225718077869603450e-05,-4.311067246573994509e-05,-4.401460733484716348e-05,-4.497603137812203572e-05,-4.600089154014506086e-05,-4.709397854857748649e-05,-4.825893912199047083e-05,-4.949833472760681053e-05,-5.081372014434245671e-05,-5.220571095960865524e-05,-5.367400684537064628e-05,-5.521733546825238298e-05,-5.683328225314949203e-05,-5.851797369138339659e-05,-6.026558928160940956e-05,-6.206769091612326450e-05,-6.391238248044443207e-05,-6.578334923012072344e-05,-6.765888001499045258e-05,-6.951104689259837135e-05,-7.130530607954328477e-05,-7.300088578655028178e-05,-7.455242943297152357e-05,-7.591344671305412387e-05,-7.704216161951881923e-05,-7.791029713956884107e-05,-7.851515737237059044e-05,-7.889501413558484269e-05,-7.914724330466662216e-05,-7.944787600803198291e-05,-8.007026637670408488e-05,-8.139952669237523087e-05,-8.393841910644396183e-05,-8.829977738023382346e-05,-9.518058718368312566e-05,-1.053139171160460291e-04,-1.193972363911763638e-04,-1.379993555580160856e-04,-1.614530450800452340e-04,-1.897456518192601948e-04,-2.224246463084697523e-04,-2.585375734170857137e-04,-2.966249545630446544e-04,-3.347793842061268211e-04,-3.707745778254257834e-04,-4.022562395255995286e-04,-4.269760365505874530e-04,-4.430457652013655798e-04,-4.491954216838324899e-04,-4.450345225373563427e-04,-4.313228743601360939e-04,-4.102104352646046776e-04,-3.852382479347009683e-04,-3.605571802146403677e-04,-3.384040894529337699e-04,-3.137565699428992950e-04,-2.660655833835000447e-04,-1.511486655419456212e-04,9.737504878370791699e-05,5.384648143866810300e-04,1.137484325305614932e-03,1.594133733663180520e-03,1.096052457235952146e-03