
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.186930597738119341e-05,-9.972593778014258732e-05,-1.038331585089986717e-04,-8.974492901119821052e-05,-6.688165129149454353e-05,-4.050659592476399097e-05,-1.663285397173278814e-05,3.286896965778736820e-06,1.772530736671199829e-05,2.660276907980966082e-05,3.045380082565553282e-05,3.026437261760919919e-05,2.714044470476091825e-05,2.218443555606920467e-05,1.630246481479428040e-05,1.018049712650419820e-05,4.261164650876806422e-06,-1.201165606584045732e-06,-6.092496586375803754e-06,-1.037948469058196462e-05,-1.407276507551283251e-05,-1.720109918210139846e-05,-1.980185726299852592e-05,-2.191791283314682310e-05,-2.359858104496104353e-05,-2.490012421466190098e-05,-2.588494108983732298e-05,-2.661907993447290026e-05,-2.716877200283779065e-05,-2.759675500304270839e-05,-2.795905145135936884e-05,-2.830261822564761367e-05,-2.866401803948810466e-05,-2.906908739638975933e-05,-2.953345278709024137e-05,-3.006369730701747293e-05,-3.065896274327007808e-05,-3.131278484887468048e-05,-3.201498133273343285e-05,-3.275344647420850512e-05,-3.351573837147032303e-05,-3.429038488363751242e-05,-3.506786489077854486e-05,-3.584125710839303859e-05,-3.660657013019889198e-05,-3.736279175835608834e-05,-3.811170469511490541e-05,-3.885752711611843799e-05,-3.960643450244365465e-05,-4.036602006820608885e-05,-4.114474172357079852e-05,-4.195139819161350370e-05,-4.279466453741959640e-05,-4.368270973683416309e-05,-4.462290689337543341e-05,-4.562163949984550978e-05,-4.668419731637212634e-05,-4.781474995187636341e-05,-4.901637910811683347e-05,-5.029114684300818160e-05,-5.164017237429033134e-05,-5.306368779864482400e-05,-5.456104006852383141e-05,-5.613060599779143680e-05,-5.776958679040924705e-05,-5.947365222610834527e-05,-6.123641186008451081e-05,-6.304870602431775488e-05,-6.489773463016419480e-05,-6.676608212521941668e-05,-6.863075440500169655e-05,-7.046242143574694050e-05,-7.222515551433959953e-05,-7.387706468980449542e-05,-7.537232943592677618e-05,-7.666523672110133782e-05,-7.771683502066255907e-05,-7.850476455192176490e-05,-7.903659852540715377e-05,-7.936661569087705094e-05,-7.961527546668120637e-05,-7.998978033318585425e-05,-8.080303258024258640e-05,-8.248714618959226302e-05,-8.559667242881529149e-05,-9.079614522516630019e-05,-9.882682307314099353e-05,-1.104489717513554731e-04,-1.263589678258355859e-04,-1.470849206589849921e-04,-1.728700336068948718e-04,-2.035586601401360009e-04,-2.385046041255860965e-04,-2.765230135523165313e-04,-3.159047810621794954e-04,-3.545050133773199985e-04,-3.899058013832530666e-04,-4.196412011261493207e-04,-4.414642282834072332e-04,-4.536372723730908315e-04,-4.552395867636213297e-04,-4.464939907716844849e-04,-4.290770872425055224e-04,-4.062199893143328563e-04,-3.820661468766543638e-04,-3.592892867916315622e-04,-3.337595936380604623e-04,-2.859282580260535033e-04,-1.718296149313422265e-04,7.672642333367782894e-05,5.231328702367012140e-04,1.137621647076458940e-03,1.616901982731398660e-03,1.120818280728502932e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.565206046212071509e-05,-1.058106831327524245e-04,-9.936486684733872104e-05,-7.720456716759876276e-05,-5.264329204707252389e-05,-2.726618793566238982e-05,-5.250972449396672840e-06,1.166961278419292006e-05,2.297411311470099675e-05,2.894782285771287846e-05,3.038406588247506931e-05,2.842392593784230507e-05,2.419753260380603802e-05,1.872532585816778504e-05,1.277904527386358923e-05,6.888619823774834412e-06,1.359155495289295705e-06,-3.658359003625762564e-06,-8.113013752349629781e-06,-1.200296270154746557e-05,-1.534844127394075077e-05,-1.817753763875229356e-05,-2.052344786131849260e-05,-2.242554503077200608e-05,-2.393106293943414993e-05,-2.509515288409024084e-05,-2.597899183440235295e-05,-2.664652249273561299e-05,-2.716063453571558451e-05,-2.757958232467292957e-05,-2.795413128167178608e-05,-2.832567839814251616e-05,-2.872538410323941207e-05,-2.917420456088532958e-05,-2.968366551823831075e-05,-3.025716611758469963e-05,-3.089162610071593618e-05,-3.157928093264308526e-05,-3.230947584277542545e-05,-3.307032134313569468e-05,-3.385012316041254894e-05,-3.463851942787060493e-05,-3.542730268217339083e-05,-3.621092188184781740e-05,-3.698669193883716804e-05,-3.775474705842115134e-05,-3.851779195470858303e-05,-3.928070373623168622e-05,-4.005004272531831680e-05,-4.083352166922351863e-05,-4.163948025214743621e-05,-4.247639933598237042e-05,-4.335248313628536730e-05,-4.427532479995302485e-05,-4.525166420437713136e-05,-4.628723598981826222e-05,-4.738670057200293983e-05,-4.855364285236166236e-05,-4.979061996474721922e-05,-5.109923392112836443e-05,-5.248020313772396679e-05,-5.393340315312387441e-05,-5.545784602528754049e-05,-5.705156594798139064e-05,-5.871138000595980543e-05,-6.043249553892498458e-05,-6.220794450110769163e-05,-6.402784057386660380e-05,-6.587848296111938832e-05,-6.774137347484550581e-05,-6.959227675254261590e-05,-7.140053722115405116e-05,-7.312897144375686597e-05,-7.473477174058153487e-05,-7.617197294349065226e-05,-7.739612111957078254e-05,-7.837180504648773739e-05,-7.908361764377885622e-05,-7.955085150607850658e-05,-7.984574485111068645e-05,-8.011434662043969291e-05,-8.059806112224347308e-05,-8.165272930797846680e-05,-8.376085526426571082e-05,-8.753155363925856937e-05,-9.368233478831760816e-05,-1.029973922953172737e-04,-1.162590173750675029e-04,-1.341524008253085307e-04,-1.571493152836869983e-04,-1.853824463866600523e-04,-2.185282909511463735e-04,-2.557209259449406470e-04,-2.955196952254461693e-04,-3.359495883108223045e-04,-3.746236038571964318e-04,-4.089438066677432274e-04,-4.363666642728921069e-04,-4.547149292266921715e-04,-4.625258808951099830e-04,-4.594339963712779952e-04,-4.465554647635530108e-04,-4.266964117939270372e-04,-4.038653042179545351e-04,-3.810638414597636368e-04,-3.550128556913192154e-04,-3.072328621973622275e-04,-1.941439174699425218e-04,5.410134200932379116e-05,5.054001549473281134e-04,1.135293540432303835e-03,1.638091365457479106e-03,1.145495584895739761e-03
