0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.030808273314094719e-04,-9.983588707701097702e-05,-8.748429593116658005e-05,-6.405812399995895767e-05,-3.825198767124274156e-05,-1.472693388903493586e-05,4.557248701352476370e-06,1.838324159072466285e-05,2.657835069017569919e-05,2.984688344396934856e-05,2.920319015034537115e-05,2.585323496509313272e-05,2.088926097296721118e-05,1.520055951690573137e-05,9.396284644509874791e-06,3.850378394259315526e-06,-1.251064379118786243e-06,-5.834581585528474461e-06,-9.887855001158221888e-06,-1.342289169363244826e-05,-1.645989514451105893e-05,-1.902285231857343755e-05,-2.114114126372508242e-05,-2.285228837103105138e-05,-2.420302118123992023e-05,-2.524821501513468066e-05,-2.604796005865675975e-05,-2.666379389466633760e-05,-2.715485440152574394e-05,-2.757461359598799161e-05,-2.796849305282676066e-05,-2.837246787059213485e-05,-2.881260855532091016e-05,-2.930541932412850171e-05,-2.985880203255531995e-05,-3.047345260336870818e-05,-3.114451084530443125e-05,-3.186329575249760240e-05,-3.261898575545060612e-05,-3.340013313256353874e-05,-3.419593246761767419e-05,-3.499719868151783601e-05,-3.579703583738071414e-05,-3.659120825760997828e-05,-3.737824044884290454e-05,-3.815929149080339648e-05,-3.893785270519480762e-05,-3.971932508784991309e-05,-4.051052690242832834e-05,-4.131918102510556570e-05,-4.215342035282878576e-05,-4.302134428423049905e-05,-4.393064663919834492e-05,-4.488832897710152254e-05,-4.590050195060152389e-05,-4.697227197319418644e-05,-4.810770178793308981e-05,-4.930983006733620771e-05,-5.058072920584253269e-05,-5.192157870455304820e-05,-5.333272756548457493e-05,-5.481371832275549685e-05,-5.636324261458234360e-05,-5.797899839948459332e-05,-5.965741855452902977e-05,-6.139324493509373218e-05,-6.317892978591745860e-05,-6.500386420592268566e-05,-6.685346230248789541e-05,-6.870817713122057320e-05,-7.054259201647096488e-05,-7.232482311526046100e-05,-7.401658209725055931e-05,-7.557437544832811265e-05,-7.695243938011587289e-05,-7.810809878612908928e-05,-7.901025017024423860e-05,-7.965154820432221515e-05,-8.006455941705618753e-05,-8.034157682178659260e-05,-8.065692731072582799e-05,-8.128945847453436578e-05,-8.264154710509032749e-05,-8.524961649419713272e-05,-8.978009734724361277e-05,-9.700444201278642044e-05,-1.077476998961178110e-04,-1.228077204754849956e-04,-1.428465100182368659e-04,-1.682614180527059855e-04,-1.990508943683556744e-04,-2.346960289733072914e-04,-2.740830301132901148e-04,-3.154911470122298014e-04,-3.566642294915822850e-04,-3.949728059291591825e-04,-4.276610422210137103e-04,-4.521652380302283183e-04,-4.664928940873202309e-04,-4.696572884902897147e-04,-4.621373881723968920e-04,-4.461992588129436122e-04,-4.255773618973956855e-04,-4.034699437551150141e-04,-3.773781974168644764e-04,-3.299387113787116861e-04,-2.181238835018510774e-04,2.939895868241443450e-05,4.850803962233507711e-04,1.130227460893478255e-03,1.657422392659246889e-03,1.169971147517488144e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.331728088736237505e-05,-1.045064878285174685e-04,-9.587090453380835739e-05,-7.426692975207777362e-05,-4.986122249093166643e-05,-2.500351634416460685e-05,-3.485015156625422882e-06,1.274484039656203001e-05,2.334497631267496725e-05,2.859001964190420117e-05,2.944869900864754102e-05,2.710731836808130774e-05,2.276845345952542516e-05,1.741197435348262830e-05,1.175690927155313231e-05,6.241972298267442825e-06,1.100322102344902284e-06,-3.572859777430785092e-06,-7.753583709088952711e-06,-1.144717849356012264e-05,-1.466728686983225462e-05,-1.742957722377601857e-05,-1.975386249843173015e-05,-2.166756349275568213e-05,-2.320818318857626912e-05,-2.442302485310011425e-05,-2.536690887288422803e-05,-2.609852863962470660e-05,-2.667651061970720895e-05,-2.715582149528980623e-05,-2.758494104551853713e-05,-2.800398183402529563e-05,-2.844373132628226315e-05,-2.892554796338693725e-05,-2.946193555156998524e-05,-3.005764952718277847e-05,-3.071113927880603586e-05,-3.141617656132421457e-05,-3.216350651206432998e-05,-3.294240798794914040e-05,-3.374205869875457331e-05,-3.455264884124256545e-05,-3.536620339864590088e-05,-3.617711229560391655e-05,-3.698238040141410310e-05,-3.778163496249828032e-05,-3.857693206308406025e-05,-3.937241600522727047e-05,-4.017388087322591343e-05,-4.098828569888899985e-05,-4.182326431626934759e-05,-4.268666723172326636e-05,-4.358616036105712819e-05,-4.452889960889422550e-05,-4.552128851263705317e-05,-4.656882079779684153e-05,-4.767600032286166021e-05,-4.884632730202285924e-05,-5.008233315191556594e-05,-5.138564460160521022e-05,-5.275705342977412421e-05,-5.419656763724254943e-05,-5.570341681459052465e-05,-5.727598435686446886e-05,-5.891163719613052782e-05,-6.060642535588303887e-05,-6.235462610055229633e-05,-6.414811736124127284e-05,-6.597558233673866284e-05,-6.782157984250713892e-05,-6.966556488841882876e-05,-7.148101883451229402e-05,-7.323494771529405630e-05,-7.488813167445063166e-05,-7.639664548774416592e-05,-7.771530207042676099e-05,-7.880376087103827757e-05,-7.963604431619121407e-05,-8.021405224834978604e-05,-8.058528865735463973e-05,-8.086434896809075606e-05,-8.125672465517308962e-05,-8.208217930530631139e-05,-8.379345037459078657e-05,-8.698456200068004887e-05,-9.238198062541421297e-05,-1.008117009622714163e-04,-1.131366895865437602e-04,-1.301623934312830678e-04,-1.525134460722301873e-04,-1.804918781607764541e-04,-2.139350153558085071e-04,-2.520979109287909575e-04,-2.935884061479447659e-04,-3.363806034976088216e-04,-3.779242882958122672e-04,-4.153556358829032548e-04,-4.458041041423848770e-04,-4.667874563454570570e-04,-4.766892699416296801e-04,-4.752911021545367016e-04,-4.642097903723366300e-04,-4.467594772464737003e-04,-4.261825235339327788e-04,-4.006595800016390973e-04,-3.539624425954552233e-04,-2.437745198065449897e-04,2.532118185726353700e-06,4.619870604400534275e-04,1.122134779559916511e-03,1.674588791302965719e-03,1.194116743249185129e-03
