0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.045709693027090169e-04,-9.811948476646224250e-05,-8.492884102620314505e-05,-6.140871205657831100e-05,-3.569668087941148493e-05,-1.259484717131615272e-05,6.131949871203851041e-06,1.918139626111247639e-05,2.658729358709782732e-05,2.910473454980682181e-05,2.793734305064487440e-05,2.432650116334973570e-05,1.939045943164496901e-05,1.394191752472321528e-05,8.506945642291015956e-06,3.366872569163090927e-06,-1.356612214419335844e-06,-5.627654890529320181e-06,-9.446394754055904299e-06,-1.282106539769686893e-05,-1.576067652226615713e-05,-1.827595287682639389e-05,-2.038444446883543111e-05,-2.211380334661675095e-05,-2.350284342424104828e-05,-2.459982209308909169e-05,-2.545919908311739736e-05,-2.613769290312918507e-05,-2.669047955340728598e-05,-2.716802062738332745e-05,-2.761372652417271644e-05,-2.806254644264958613e-05,-2.854039515145350084e-05,-2.906433280818121267e-05,-2.964332551692346859e-05,-3.027944365154387667e-05,-3.096932227348257320e-05,-3.170573926117980769e-05,-3.247917171387038228e-05,-3.327922411561173410e-05,-3.409584739477923592e-05,-3.492029831831034619e-05,-3.574581860486198071e-05,-3.656803491094880583e-05,-3.738510432835722786e-05,-3.819764033783054386e-05,-3.900846720340409387e-05,-3.982225045627103756e-05,-4.064505458392129398e-05,-4.148387127436206081e-05,-4.234615867650640711e-05,-4.323942082243050205e-05,-4.417085069037795511e-05,-4.514704881566570908e-05,-4.617382371251455855e-05,-4.725607066459283927e-05,-4.839772143180865165e-05,-4.960175045428531125e-05,-5.087022118567971566e-05,-5.220435172150059475e-05,-5.360457841624867160e-05,-5.507059318086912218e-05,-5.660133009045492463e-05,-5.819487443450236525e-05,-5.984826759279515159e-05,-6.155718042897101959e-05,-6.331543227521559505e-05,-6.511434087681463624e-05,-6.694190869923928990e-05,-6.878188437717204420e-05,-7.061279383342757552e-05,-7.240711563022174662e-05,-7.413088503394165134e-05,-7.574414563049792083e-05,-7.720281759378276631e-05,-7.846269179347106835e-05,-7.948635183343218439e-05,-8.025381317778272497e-05,-8.077747937224025632e-05,-8.112156881111150491e-05,-8.142539019307162005e-05,-8.192870240499715458e-05,-8.299591395469588814e-05,-8.513420195956342737e-05,-8.899904386509335374e-05,-9.537962058063070283e-05,-1.051566466973043168e-04,-1.192270725929931287e-04,-1.383942499629137743e-04,-1.632287051827051067e-04,-1.939129723170873818e-04,-2.300926423165771696e-04,-2.707624945751553190e-04,-3.142189289111084124e-04,-3.581059070230568149e-04,-3.995721026999222991e-04,-4.355455080074118715e-04,-4.631249758044051943e-04,-4.800858129541138528e-04,-4.854758101891913668e-04,-4.801664214519223216e-04,-4.669038489077633781e-04,-4.488041013769998610e-04,-4.245948053345865959e-04,-3.791691636825107975e-04,-2.710659808075212675e-04,-2.656695302214759716e-05,4.359368558077316423e-04,1.110711750888029826e-03,1.689255921193084020e-03,1.217787643035380708e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.112013355734855226e-05,-1.040415462972472011e-04,-9.407623808031406103e-05,-7.192686071756878056e-05,-4.728269169215173535e-05,-2.252300399982415456e-05,-1.500936846195487726e-06,1.406121864993003491e-05,2.376391686911200456e-05,2.815290351180682851e-05,2.829313886750400817e-05,2.554462171269709982e-05,2.110881718511613012e-05,1.592935578674815607e-05,1.062077203395598055e-05,5.522332712876272229e-06,7.873891745261047431e-07,-3.537105553805539459e-06,-7.445670008135722812e-06,-1.094381786126754090e-05,-1.403480928495854068e-05,-1.672181011479268709e-05,-1.901268474925971866e-05,-2.092521204971747669e-05,-2.248896573410597119e-05,-2.374462532160737292e-05,-2.474114892291240565e-05,-2.553199771656750896e-05,-2.617126740072539981e-05,-2.671022476879086338e-05,-2.719463180512536566e-05,-2.766287762965004182e-05,-2.814498806366260623e-05,-2.866236919272018919e-05,-2.922821821489918917e-05,-2.984841882381789136e-05,-3.052279939169268261e-05,-3.124657954193769954e-05,-3.201188281107753876e-05,-3.280918258312918193e-05,-3.362859713549896305e-05,-3.446096036889240117e-05,-3.529863682671682774e-05,-3.613606462323301497e-05,-3.697004077797173154e-05,-3.779977305640696276e-05,-3.862674048344104269e-05,-3.945440581053939998e-05,-4.028783003399912947e-05,-4.113323288583827978e-05,-4.199754226231928740e-05,-4.288796516539698377e-05,-4.381160786937080351e-05,-4.477516161485992671e-05,-4.578466453118123619e-05,-4.684534041746670646e-05,-4.796151069191360015e-05,-4.913656830728772282e-05,-5.037300020779982858e-05,-5.167244006181115145e-05,-5.303573259955118938e-05,-5.446298785230017209e-05,-5.595360389930212455e-05,-5.750623417094430129e-05,-5.911867538071914998e-05,-6.078764983946307606e-05,-6.250845714005900727e-05,-6.427447226137146313e-05,-6.607647761768450641e-05,-6.790183578993727186e-05,-6.973354738740812414e-05,-7.154929720518670583e-05,-7.332068091609944744e-05,-7.501292323334649535e-05,-7.658554716489448806e-05,-7.799461630061701155e-05,-7.919732427921852974e-05,-8.015979907187879079e-05,-8.086896308321006360e-05,-8.134905690639343946e-05,-8.168290856122173568e-05,-8.203712588595187774e-05,-8.268907580169760848e-05,-8.405182722239884193e-05,-8.669136525303802060e-05,-9.132867111692126276e-05,-9.881827660480625415e-05,-1.100953088224040460e-04,-1.260856128126318940e-04,-1.475787189369223262e-04,-1.750712934524432040e-04,-2.085982709441632887e-04,-2.475784378953966268e-04,-2.907078871872290841e-04,-3.359362317662539787e-04,-3.805551640066784412e-04,-4.214195491745388773e-04,-4.553119942430048934e-04,-4.794559106329367290e-04,-4.921601495880851412e-04,-4.934762506441152342e-04,-4.854411083090387968e-04,-4.708611397326420596e-04,-4.488472186101251133e-04,-4.053627540286118872e-04,-2.999246591760710645e-04,-5.793978151094114816e-05,4.067542158246865210e-04,1.095640855889044689e-03,1.701059112575585780e-03,1.240820840830856014e-03
