0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.028162933519827466e-04,-9.693857309132966735e-05,-8.289965062866057408e-05,-5.879976953365671755e-05,-3.308599018812481208e-05,-1.017327697282713739e-05,7.909680681361078671e-06,2.012298543050560599e-05,2.650738175204702597e-05,2.815650850204250521e-05,2.638762363901022144e-05,2.254587630009252945e-05,1.769832057843498226e-05,1.255999719189031855e-05,7.543195826467907717e-06,2.832492664356172752e-06,-1.508342405772444928e-06,-5.471518543002597927e-06,-9.059766158080728501e-06,-1.227344967067630928e-05,-1.510894345196319722e-05,-1.756558394671772067e-05,-1.965129021610986047e-05,-2.138611374636154055e-05,-2.280235615899943449e-05,-2.394238609347048015e-05,-2.485519292728637837e-05,-2.559249409662702794e-05,-2.620518296895782602e-05,-2.674030441898958367e-05,-2.723886408891263772e-05,-2.773438638965411402e-05,-2.825227621665687725e-05,-2.880982785550545569e-05,-2.941681346100266366e-05,-3.007647887163678334e-05,-3.078682626955466856e-05,-3.154202765417044111e-05,-3.233385232690829438e-05,-3.315299721346025568e-05,-3.399024340601422122e-05,-3.483738532797725431e-05,-3.568790659048694621e-05,-3.653740067114289000e-05,-3.738375203073410408e-05,-3.822711010754464199e-05,-3.906969514175272147e-05,-3.991548232211246578e-05,-4.076980816927673498e-05,-4.163894301679201790e-05,-4.252966515512029256e-05,-4.344886774005468475e-05,-4.440321906363369641e-05,-4.539889101277248302e-05,-4.644136057569605566e-05,-4.753528440018072436e-05,-4.868443861657030010e-05,-4.989171333318921653e-05,-5.115914610682004528e-05,-5.248797799420288897e-05,-5.387871282960556539e-05,-5.533116085307044935e-05,-5.684444563815151607e-05,-5.841695348688881364e-05,-6.004620186371395729e-05,-6.172860316385923385e-05,-6.345909866612079570e-05,-6.523064137028043664e-05,-6.703351497631001535e-05,-6.885449848722643355e-05,-7.067592450897925641e-05,-7.247474492743814561e-05,-7.422181324876205391e-05,-7.588172478080796213e-05,-7.741371746482002985e-05,-7.877431530251921641e-05,-7.992255949655276430e-05,-8.082876954921614562e-05,-8.148773171182305036e-05,-8.193693092064439996e-05,-8.227982230044608096e-05,-8.271308709361428161e-05,-8.355530376117981984e-05,-8.527254210061589496e-05,-8.849429915410105105e-05,-9.401134905227774151e-05,-1.027461754656376879e-04,-1.156874558279459374e-04,-1.337834801504834221e-04,-1.577957949999339560e-04,-1.881237894507662074e-04,-2.246219071453916171e-04,-2.664417357254113858e-04,-3.119378746384343019e-04,-3.586775126538023929e-04,-4.035880402317774626e-04,-4.432691965592139879e-04,-4.744870439997001497e-04,-4.948449840384847379e-04,-5.035309882177232271e-04,-5.017474668223945210e-04,-4.918024176636665154e-04,-4.729979702846029465e-04,-4.322752350814183385e-04,-3.302229420313034652e-04,-9.159320484591945818e-05,3.742768297370146569e-04,1.076592770101286040e-03,1.709601759510388222e-03,1.263032997123764937e-03
