0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.888900521790695322e-05,-1.024987255484526781e-04,-9.206090702665365073e-05,-6.941407803453664681e-05,-4.446715371991506537e-05,-1.987277785254628907e-05,8.310551399972081572e-07,1.551008182154198586e-05,2.416365751938093459e-05,2.747214976218644787e-05,2.682751093170957152e-05,2.368175466313939914e-05,1.922519577120231909e-05,1.430710288272205309e-05,9.406275268498078785e-06,4.756075971104301366e-06,4.329990076363855649e-07,-3.548857475195407564e-06,-7.193419976979511508e-06,-1.049856478072657415e-05,-1.345630483065128890e-05,-1.605816701108687649e-05,-1.830291028658601293e-05,-2.020099631901931754e-05,-2.177583664469121393e-05,-2.306240476329342922e-05,-2.410408270840100543e-05,-2.494906187339553791e-05,-2.564662599803942079e-05,-2.624403365264559951e-05,-2.678394459842350176e-05,-2.730267180471793848e-05,-2.782910688622540634e-05,-2.838437993548488934e-05,-2.898208310328058231e-05,-2.962899861686285515e-05,-3.032615846844600771e-05,-3.107012759751247706e-05,-3.185436150361808683e-05,-3.267053876113280408e-05,-3.350976727327333916e-05,-3.436360549579000484e-05,-3.522485321639335043e-05,-3.608810012668349878e-05,-3.695003397994474326e-05,-3.780953268273099031e-05,-3.866757159703504507e-05,-3.952698870148846518e-05,-4.039214931272035923e-05,-4.126855447929732767e-05,-4.216243025631199039e-05,-4.308033191571676151e-05,-4.402878731681474946e-05,-4.501399830247921360e-05,-4.604160899879143414e-05,-4.711654488287530461e-05,-4.824291822569988524e-05,-4.942399233841206940e-05,-5.066219138326454600e-05,-5.195914158140870805e-05,-5.331572640933548827e-05,-5.473213907413421820e-05,-5.620791358316884500e-05,-5.774191656863394674e-05,-5.933227965490580724e-05,-6.097625183096702287e-05,-6.266994818551265575e-05,-6.440797161407234208e-05,-6.618288531302691949e-05,-6.798452453937651162e-05,-6.979915741975283841e-05,-7.160854803220389640e-05,-7.338904433005646953e-05,-7.511091998443759324e-05,-7.673834234257316327e-05,-7.823051838518640835e-05,-7.954476561330548325e-05,-8.064243392605327011e-05,-8.149870313298042651e-05,-8.211721853718953826e-05,-8.255018773415474711e-05,-8.292383641042292883e-05,-8.346789605548384622e-05,-8.454605370811004860e-05,-8.668209390631509143e-05,-9.057412771923548718e-05,-9.708730769972142953e-05,-1.072146511572398027e-04,-1.219968793877030804e-04,-1.423966378685597128e-04,-1.691303310090663500e-04,-2.024721137158910420e-04,-2.420572003885096901e-04,-2.867235845482462458e-04,-3.344383114384997711e-04,-3.823561098512222854e-04,-4.270533508262532398e-04,-4.649727588720619980e-04,-4.930903449156276994e-04,-5.097281583396807590e-04,-5.151562804240678766e-04,-5.110005690342982578e-04,-4.965391269661373081e-04,-4.595556721562501471e-04,-3.617672234248497823e-04,-1.274893316028197731e-04,3.383627499277644022e-04,1.053228883049232931e-03,1.714453334733838418e-03,1.284217904017415871e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.007020025127096033e-04,-9.500753552959758947e-05,-7.997982749118161597e-05,-5.609096969790972455e-05,-3.007750200789755231e-05,-7.455428834951273906e-06,1.001457299402007286e-05,2.104325074506409088e-05,2.619891033932485950e-05,2.684328730666567180e-05,2.447938537011747062e-05,2.049584373284561010e-05,1.583846336497503460e-05,1.109317918998086558e-05,6.534055103629457417e-06,2.263341710229320935e-06,-1.703540983879522999e-06,-5.369673064618215609e-06,-8.734017175365892699e-06,-1.178510915198760557e-05,-1.450839029212202507e-05,-1.689419900513866994e-05,-1.894366712783028146e-05,-2.067121816600191558e-05,-2.210373061971540828e-05,-2.327818781176010799e-05,-2.423809775775138459e-05,-2.503005807520982184e-05,-2.570037692240936548e-05,-2.629240411507009011e-05,-2.684438307957454089e-05,-2.738808556617570251e-05,-2.794805705082331853e-05,-2.854152282809222456e-05,-2.917878878809147494e-05,-2.986407002896293521e-05,-3.059658747089403726e-05,-3.137182536356568233e-05,-3.218281901844555009e-05,-3.302138054668047901e-05,-3.387918048306762416e-05,-3.474863450351204833e-05,-3.562356526191208744e-05,-3.649963236305904930e-05,-3.737454219844645091e-05,-3.824806231406714522e-05,-3.912187619481327151e-05,-3.999931758670748945e-05,-4.088502675561027925e-05,-4.178456694156382320e-05,-4.270403680669263203e-05,-4.364970639827293306e-05,-4.462769891942173903e-05,-4.564373122861779358e-05,-4.670292058179201109e-05,-4.780965687634093468e-05,-4.896753579078263856e-05,-5.017934228395024915e-05,-5.144707233694799966e-05,-5.277197743652546245e-05,-5.415461673358820031e-05,-5.559490016893067749e-05,-5.709210703037297612e-05,-5.864486279853213302e-05,-6.025105723659824936e-05,-6.190768359510653482e-05,-6.361057745061527433e-05,-6.535403100247695087e-05,-6.713026139731147310e-05,-6.892872017375021264e-05,-7.073525528864773096e-05,-7.253118182266068796e-05,-7.429239471647631403e-05,-7.598877172411126909e-05,-7.758427400731501453e-05,-7.903834850205525547e-05,-8.030945275027582088e-05,-8.136171765338459042e-05,-8.217586746959842372e-05,-8.276543263307243117e-05,-8.319888803201902559e-05,-8.362750108483960054e-05,-8.431724891835589732e-05,-8.568115439014234859e-05,-8.830586654099175563e-05,-9.296369330788104663e-05,-1.005991261696934167e-04,-1.122782985682502807e-04,-1.290916941097948565e-04,-1.520061844526960585e-04,-1.816721060572960476e-04,-2.182047830562918735e-04,-2.609746183649775753e-04,-3.084540094084243416e-04,-3.581776694004736874e-04,-4.068766544888029147e-04,-4.508409991453462520e-04,-4.865466161922898740e-04,-5.114977358740104615e-04,-5.249754825824015647e-04,-5.277574229957747009e-04,-5.188688737849151029e-04,-4.867584595992728688e-04,-3.942845201032768609e-04,-1.655331309917378989e-04,2.988990396691852940e-04,1.025204946052887985e-03,1.715146950637816154e-03,1.304143511596143282e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.688259511036872530e-05,-9.980512160020418714e-05,-8.881927606828531562e-05,-6.640652760393681811e-05,-4.157086241712671602e-05,-1.654819358850686647e-05,3.554658057364665717e-06,1.710639948500792818e-05,2.434118355400671723e-05,2.636530961859390537e-05,2.493056007999136433e-05,2.147970008638828079e-05,1.714031803204259751e-05,1.258157027225598067e-05,8.147476506669232719e-06,3.958999653568426056e-06,4.108031690232804824e-08,-3.613054334133625716e-06,-7.003262019863206098e-06,-1.011711939914996194e-05,-1.293530846355918018e-05,-1.544073854497479123e-05,-1.762599975266866331e-05,-1.949641180586088337e-05,-2.107064588316636745e-05,-2.237844442367428884e-05,-2.345785914469137321e-05,-2.435164792641127888e-05,-2.510416226822729627e-05,-2.575835841546981548e-05,-2.635354455998109596e-05,-2.692361493672173814e-05,-2.749601656849423928e-05,-2.809126972194951000e-05,-2.872308037637243391e-05,-2.939888014270008377e-05,-3.012072486126168803e-05,-3.088639960444678389e-05,-3.169063212744732704e-05,-3.252629569656054632e-05,-3.338552355545413073e-05,-3.426066409306316804e-05,-3.514503976244552305e-05,-3.603348723356942764e-05,-3.692268165505332219e-05,-3.781125928199230755e-05,-3.869976819554289980e-05,-3.959048111285334495e-05,-4.048711050842912241e-05,-4.139446362361758243e-05,-4.231807435114321337e-05,-4.326384174640265099e-05,-4.423770062563976994e-05,-4.524534068706916382e-05,-4.629198540194424759e-05,-4.738223342177750013e-05,-4.851996115148647204e-05,-4.970827861858045634e-05,-5.094952882285437882e-05,-5.224531676699103387e-05,-5.359655467928163834e-05,-5.500350807859458597e-05,-5.646582897675292667e-05,-5.798256131623782923e-05,-5.955210485353020449e-05,-6.117212113322275898e-05,-6.283936410929546145e-05,-6.454941357650552955e-05,-6.629628828751230117e-05,-6.807191545213817324e-05,-6.986544374700299240e-05,-7.166241035454950017e-05,-7.344382241014899601e-05,-7.518529515531763253e-05,-7.685651684860487327e-05,-7.842148403136206991e-05,-7.984017030950995176e-05,-8.107252963553176063e-05,-8.208595194322280064e-05,-8.286739669384083967e-05,-8.344132678259814939e-05,-8.389408681696176179e-05,-8.440438492977028263e-05,-8.527787458655620208e-05,-8.698151724151860433e-05,-9.017049124316177540e-05,-9.569747223556792628e-05,-1.045917238029761206e-04,-1.179950893586025599e-04,-1.370445508756661123e-04,-1.626984707623926299e-04,-1.955154402775782308e-04,-2.354116072604202391e-04,-2.814399711796706735e-04,-3.316530323262911165e-04,-3.831208218785289699e-04,-4.321819880381278368e-04,-4.749886858230464382e-04,-5.083352100126707239e-04,-5.305112973901968901e-04,-5.413152159093143024e-04,-5.392891179257868449e-04,-5.133322576469924155e-04,-4.274068986659251704e-04,-2.055579600897666239e-04,2.558130917612115021e-04,9.921755580096726281e-04,1.711176968358434688e-03,1.322548097594653058e-03
