0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.836952655561698611e-05,-8.968196659279091228e-05,-7.776547091877189857e-05,-5.290802083876132867e-05,-2.643889949046901303e-05,-3.843515826063988411e-06,1.250148131901013662e-05,2.176557072949045457e-05,2.541515592438423700e-05,2.498975022498578697e-05,2.216707485038505181e-05,1.818772248483937088e-05,1.385646447003438138e-05,9.573642328172657010e-06,5.498896281268382755e-06,1.660715997625139480e-06,-1.947984595043677620e-06,-5.330807493661256420e-06,-8.475745233979870672e-06,-1.136006650525653899e-05,-1.396094219865734797e-05,-1.626277931220648703e-05,-1.826262232265185849e-05,-1.997052149161715221e-05,-2.140884320031481326e-05,-2.260924653821183905e-05,-2.360989206430246605e-05,-2.445204957717974590e-05,-2.517734257209627648e-05,-2.582514718419151196e-05,-2.643070556319867243e-05,-2.702370424012813941e-05,-2.762752734030139194e-05,-2.825901602247005148e-05,-2.892874830317774488e-05,-2.964168607653675143e-05,-3.039811260512179005e-05,-3.119472381003824551e-05,-3.202577940167933756e-05,-3.288421235107502995e-05,-3.376262743744807323e-05,-3.465413363142731847e-05,-3.555298074008254416e-05,-3.645498909509417215e-05,-3.735777872021545543e-05,-3.826081843856440077e-05,-3.916532398160504127e-05,-4.007404096207189243e-05,-4.099094906621926200e-05,-4.192092410698308632e-05,-4.286938942437132279e-05,-4.384198430201574436e-05,-4.484426917829474547e-05,-4.588148215445788281e-05,-4.695835319433118340e-05,-4.807897776871042833e-05,-4.924674509836323962e-05,-5.046431341755448606e-05,-5.173362046037603072e-05,-5.305591698089587104e-05,-5.443180925454496177e-05,-5.586129792926523521e-05,-5.734380003534178370e-05,-5.887814258986369138e-05,-6.046251490847162575e-05,-6.209436634987338950e-05,-6.377023226995894359e-05,-6.548546800810289424e-05,-6.723386627938753653e-05,-6.900713436355070671e-05,-7.079421557732439735e-05,-7.258046581232137275e-05,-7.434674733661969504e-05,-7.606859271089763262e-05,-7.771572991149669257e-05,-7.925245266296083199e-05,-8.063956212785944951e-05,-8.183887161975828732e-05,-8.282150656862301210e-05,-8.358134845821311510e-05,-8.415484721421979378e-05,-8.464786491403730013e-05,-8.526907338540984978e-05,-8.636748658105864319e-05,-8.846903674351813630e-05,-9.230370953705336603e-05,-9.881143762575942877e-05,-1.091122707122073793e-04,-1.244263442536043735e-04,-1.459325756327362587e-04,-1.745647510455617518e-04,-2.107582841222601061e-04,-2.541826253514257940e-04,-3.035161047409948342e-04,-3.563439417678413508e-04,-4.092724849569958604e-04,-4.583526521231397004e-04,-4.998400313278018826e-04,-5.311004806774443070e-04,-5.508740796623703669e-04,-5.570081800856918055e-04,-5.386091201204741205e-04,-4.606549904363800032e-04,-2.473074180548637800e-04,2.090861743888994088e-04,9.538008611709591781e-04,1.701995780898121107e-03,1.339135796015839160e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.333875072822625508e-05,-9.277988570739940477e-05,-8.655014759949602370e-05,-6.416101203196133539e-05,-3.705686850444358708e-05,-1.155950728533236142e-05,6.931602643922866327e-06,1.861031836934548057e-05,2.393948413098506280e-05,2.466327927668952001e-05,2.253319228867497564e-05,1.897454069889984314e-05,1.489711021515298808e-05,1.079687115058863165e-05,6.861836284792220605e-06,3.133659297734270212e-06,-3.977567146716029222e-07,-3.740513052158122769e-06,-6.883962625088652925e-06,-9.804500468510141161e-06,-1.247389224942496602e-05,-1.487033679717996499e-05,-1.698246579714958088e-05,-1.881253138004984428e-05,-2.037489651096672949e-05,-2.169464850729965196e-05,-2.280436768318295945e-05,-2.374149424413310309e-05,-2.454524279699375926e-05,-2.525418086882859730e-05,-2.590399078172093091e-05,-2.652590727631995752e-05,-2.714560509543714029e-05,-2.778270228592132421e-05,-2.845072218696368378e-05,-2.915750685585506274e-05,-2.990593850596644899e-05,-3.069489050024013774e-05,-3.152028348805706781e-05,-3.237616204570984113e-05,-3.325570302276496825e-05,-3.415209875241292524e-05,-3.505927001991298176e-05,-3.597238976569069749e-05,-3.688821202814180549e-05,-3.780521907920657315e-05,-3.872360824301253785e-05,-3.964514986844654154e-05,-4.057294962341817345e-05,-4.151115090639558421e-05,-4.246460916696879264e-05,-4.343856763730674674e-05,-4.443835667927517613e-05,-4.546913445439627378e-05,-4.653567849186963587e-05,-4.764223327347227768e-05,-4.879241184404911516e-05,-4.998914654526761864e-05,-5.123467898080454795e-05,-5.253057866978101800e-05,-5.387777728724008525e-05,-5.527660686618374728e-05,-5.672682958941746448e-05,-5.822764921465755473e-05,-5.977769348495195909e-05,-6.137495799444604510e-05,-6.301669889667991706e-05,-6.469925961436701696e-05,-6.641781056128020285e-05,-6.816597753464305736e-05,-6.993533224352400718e-05,-7.171472814135172280e-05,-7.348948984840860830e-05,-7.524052130576194971e-05,-7.694349383529612704e-05,-7.856842865184971683e-05,-8.008019892896415452e-05,-8.144074798830908764e-05,-8.261411399251610205e-05,-8.357562496988897647e-05,-8.432675323661692436e-05,-8.491697940445568733e-05,-8.547335695430614659e-05,-8.623715994165087389e-05,-8.760471692685084944e-05,-9.016645391419689628e-05,-9.473416717207635749e-05,-1.023427991413500352e-04,-1.142098790136427885e-04,-1.316363278255014164e-04,-1.558367305951200094e-04,-1.877002112614810825e-04,-2.275014428562999603e-04,-2.746102886272400569e-04,-3.272760957208364647e-04,-3.825945981473090709e-04,-4.367713893042472284e-04,-4.857605477346983204e-04,-5.261501803487542367e-04,-5.556197065906385733e-04,-5.711484203227199354e-04,-5.617970842524072986e-04,-4.934188200114651137e-04,-2.904149024304448394e-04,1.587717264711023654e-04,9.097545181778724952e-04,1.687011169499265297e-03,1.353570570420680862e-0