3
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.329406843716216603e-05,-9.251258533063927523e-05,-7.518478321633316919e-05,-4.619254931802573271e-05,-2.039510689695117417e-05,8.947137164511344884e-07,1.486078553666898676e-05,2.198470161793895044e-05,2.394470053812943478e-05,2.259475500255967543e-05,1.948446553437868057e-05,1.569712856104278509e-05,1.180013713027105363e-05,8.029899593797836093e-06,4.438950535513429877e-06,1.014301703695707448e-06,-2.256025708372323239e-06,-5.366355338749621162e-06,-8.291510951402443735e-06,-1.100129306677714009e-05,-1.346725430421107303e-05,-1.567174251583318775e-05,-1.760873267038282733e-05,-1.928533230483139345e-05,-2.071930234468379362e-05,-2.193739888049714776e-05,-2.297224573823256110e-05,-2.385990679717262195e-05,-2.463712844356084585e-05,-2.533921558013363192e-05,-2.599813181877941363e-05,-2.664122740875840057e-05,-2.729040546755430861e-05,-2.796184039357375723e-05,-2.866610846323982019e-05,-2.940870126361623446e-05,-3.019079314712087465e-05,-3.101018171845299149e-05,-3.186229280912136492e-05,-3.274117192017019499e-05,-3.364038863920780747e-05,-3.455380558550794838e-05,-3.547617905177210401e-05,-3.640357831391503646e-05,-3.733362594206792248e-05,-3.826557407463655606e-05,-3.920024153312018226e-05,-4.013984153264442108e-05,-4.108773319192404548e-05,-4.204812845914805778e-05,-4.302578447309879421e-05,-4.402570570963893940e-05,-4.505287596003493023e-05,-4.611203295029874796e-05,-4.720749362084343651e-05,-4.834303129572335174e-05,-4.952180231775308320e-05,-5.074631469407381041e-05,-5.201842970439779891e-05,-5.333938474148315102e-05,-5.470982632598914787e-05,-5.612984168172104179e-05,-5.759897947846822854e-05,-5.911625062525073792e-05,-6.068010186418088334e-05,-6.228835361176675051e-05,-6.393809233815580856e-05,-6.562550264529468590e-05,-6.734561919760838854e-05,-6.909197198829440981e-05,-7.085609700418110972e-05,-7.262689147237293716e-05,-7.438982045333132718e-05,-7.612604012526725400e-05,-7.781160822366246571e-05,-7.941711828684208825e-05,-8.090832740783123920e-05,-8.224864892812309947e-05,-8.340471070046816509e-05,-8.435649149752605857e-05,-8.511368849338319189e-05,-8.573982098291716087e-05,-8.638480690466926665e-05,-8.732525859348159731e-05,-8.900905292807483363e-05,-9.209718141333106281e-05,-9.749108983281271654e-05,-1.063294829167691865e-04,-1.199348127276256574e-04,-1.396910943494393954e-04,-1.668403219140297431e-04,-2.022028523263567229e-04,-2.458506631670156453e-04,-2.968024708550750178e-04,-3.528432498193067170e-04,-4.106081433723283015e-04,-4.660410982041691269e-04,-5.151890961983845345e-04,-5.547599979985772716e-04,-5.807647571642660708e-04,-5.819745727906466956e-04,-5.249397789462988302e-04,-3.343772123040234423e-04,1.050166798598249434e-04,8.597362506577473215e-04,1.665582133743796723e-03,1.365469337237288673e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.481237389078172456e-05,-7.842282679970253017e-05,-5.650373545020868563e-05,-2.894535990807129024e-05,-5.466033628948262135e-06,1.057318608879469667e-05,1.960375590268353076e-05,2.290026082080190442e-05,2.234716830561651866e-05,1.973372477335949478e-05,1.625097566915847697e-05,1.257514267782279744e-05,8.989805470794929020e-06,5.558172719684086920e-06,2.268544438106038799e-06,-9.007427723693062074e-07,-3.945529715008822767e-06,-6.844845880530549755e-06,-9.564570742441037178e-06,-1.207363713919073409e-05,-1.434719380822955781e-05,-1.637304051896468286e-05,-1.815036674095744110e-05,-1.969021251772328095e-05,-2.101270482897090193e-05,-2.214532965696462777e-05,-2.312004095100640922e-05,-2.397102724916637821e-05,-2.473227437962992385e-05,-2.543571286774032843e-05,-2.610963333404972493e-05,-2.677767795286830442e-05,-2.745825317864002694e-05,-2.816443070804051536e-05,-2.890421192664090200e-05,-2.968111151266964872e-05,-3.049494391858666127e-05,-3.134273439190269034e-05,-3.221965871943184947e-05,-3.311994356834516081e-05,-3.403766530461893857e-05,-3.496740945365000067e-05,-3.590476596266812317e-05,-3.684665508670000652e-05,-3.779148982130332081e-05,-3.873919382487416306e-05,-3.969109918366758253e-05,-4.064975439172373485e-05,-4.161867232614617241e-05,-4.260204839162166587e-05,-4.360447404556942513e-05,-4.463066795288576276e-05,-4.568523993932630190e-05,-4.677249885832076009e-05,-4.789630831603209840e-05,-4.905999080419827480e-05,-5.026627496609033203e-05,-5.151727909174891963e-05,-5.281452025765290303e-05,-5.415893912708010996e-05,-5.555092901559392028e-05,-5.699036034622844375e-05,-5.847659169150949601e-05,-6.000846163567806057e-05,-6.158425522293445992e-05,-6.320163971872731171e-05,-6.485756052983522699e-05,-6.654808453984032508e-05,-6.826816981194592192e-05,-7.001133476679781030e-05,-7.176919499023128783e-05,-7.353084414964402107e-05,-7.528208133777687487e-05,-7.700455110862689727e-05,-7.867497291066578055e-05,-8.026482019664694446e-05,-8.174106291521560140e-05,-8.306892720984680940e-05,-8.421799182328690823e-05,-8.517330595512091773e-05,-8.595337003052338858e-05,-8.663668279048104414e-05,-8.739765847890813583e-05,-8.855104610074393599e-05,-9.060076957275801078e-05,-9.428503602362623022e-05,-1.006036871872586336e-04,-1.108090428126740084e-04,-1.263367432200672002e-04,-1.486561306684116321e-04,-1.790268599984940661e-04,-2.181745912525622790e-04,-2.659287210516277132e-04,-3.209212301302556713e-04,-3.804796804235938525e-04,-4.408729843734999522e-04,-4.979246060508567013e-04,-5.475784450079320418e-04,-5.848716091482489233e-04,-5.980949734638602716e-04,-5.542892225727742489e-04,-3.785265583581493357e-04,4.809180195514850569e-05,8.034862669848366482e-04,1.637016671501654013e-03,1.374392052250566609e-03
