0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060179746513439625e-05,-8.788956063853552657e-05,-6.589404378281252933e-05,-3.700387539908402324e-05,-1.263702518488319381e-05,5.863790895384907214e-06,1.690286092188447392e-05,2.150927792859468618e-05,2.183917239893664065e-05,1.973319443492141953e-05,1.656387970086882835e-05,1.312139537198992539e-05,9.731033369339127332e-06,6.479150077868533827e-06,3.344574127253575386e-06,3.053014992283204827e-07,-2.646324172072662710e-06,-5.487718979057257220e-06,-8.188093719621082023e-06,-1.071112027099445890e-05,-1.302893679757696863e-05,-1.512208233942513432e-05,-1.698372211950476302e-05,-1.861746762551737771e-05,-2.003723797524925256e-05,-2.126458403554372091e-05,-2.232695050532325931e-05,-2.325505602088584700e-05,-2.408083869403724052e-05,-2.483532723395158397e-05,-2.554704424229453170e-05,-2.624071428111431366e-05,-2.693649265865778693e-05,-2.764959188666107781e-05,-2.839033223161621861e-05,-2.916450769260435418e-05,-2.997401157537751563e-05,-3.081761952365604239e-05,-3.169185441706705780e-05,-3.259185148037570294e-05,-3.351216326364609235e-05,-3.444745496122332161e-05,-3.539305957452560183e-05,-3.634537727726400727e-05,-3.730211796805863058e-05,-3.826239798978861394e-05,-3.922671032616061650e-05,-4.019679401891494843e-05,-4.117543050629940329e-05,-4.216619563368271802e-05,-4.317319315597539412e-05,-4.420079292073704160e-05,-4.525339126613741811e-05,-4.633520694750931638e-05,-4.745011958796841524e-05,-4.860155361997297598e-05,-4.979240524857262806e-05,-5.102500735841831146e-05,-5.230112369182384564e-05,-5.362196308753365331e-05,-5.498820320502379431e-05,-5.640001472418184361e-05,-5.785707752127323977e-05,-5.935858311828560118e-05,-6.090321862096767259e-05,-6.248912924006361517e-05,-6.411385507077025302e-05,-6.577423568199832881e-05,-6.746626961758583343e-05,-6.918490852409506058e-05,-7.092375640157803549e-05,-7.267463978383757793e-05,-7.442702010257448253e-05,-7.616724680090747400e-05,-7.787771529304950916e-05,-7.953611244952747835e-05,-8.111513104287063135e-05,-8.258331207502960121e-05,-8.390805541592657806e-05,-8.506224794091105427e-05,-8.603639084593977442e-05,-8.685828698453424150e-05,-8.762224590543924948e-05,-8.852870762022237671e-05,-8.993334593538909337e-05,-9.240082191669961363e-05,-9.675373552204263189e-05,-1.040999594176225717e-04,-1.158164554816176907e-04,-1.334614250255347612e-04,-1.585927087022856474e-04,-1.924792209164725184e-04,-2.357312641355389178e-04,-2.879121559582938365e-04,-3.472697252011416359e-04,-4.107372337850893722e-04,-4.743129038263044976e-04,-5.334970358805348357e-04,-5.824920893940690710e-04,-6.089957749892651239e-04,-5.803545377042227749e-04,-4.219917578855625546e-04,-1.157376209465533581e-05,7.408095500603711003e-04,1.600566036090796682e-03,1.379830074981398987e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.367965050708341622e-05,-7.074325425470918873e-05,-4.677214273134668542e-05,-2.000780309908635799e-05,9.469545077735140177e-07,1.375054816517399075e-05,1.986677016821496880e-05,2.109822872183977406e-05,1.949940569691250387e-05,1.665585350807598518e-05,1.344179810540326392e-05,1.025715443128118550e-05,7.190507807812234362e-06,4.232544595532420995e-06,1.341435373137134711e-06,-1.487870021601236021e-06,-4.244605738041347325e-06,-6.894273349285299323e-06,-9.403075453477914220e-06,-1.173745553972226800e-05,-1.387460129597344101e-05,-1.580065387190394280e-05,-1.751336293765912676e-05,-1.901978389985136778e-05,-2.033576054794830029e-05,-2.148347274751004400e-05,-2.248970195168852512e-05,-2.338348225945832270e-05,-2.419422517256512915e-05,-2.494988713743257042e-05,-2.567561831051303685e-05,-2.639273728885056794e-05,-2.711817057467733161e-05,-2.786425830835010512e-05,-2.863892333225871676e-05,-2.944610777853173093e-05,-3.028641649108057405e-05,-3.115787663520306125e-05,-3.205674433029717869e-05,-3.297828778945243366e-05,-3.391749651285340872e-05,-3.486967611221911622e-05,-3.583090705163395812e-05,-3.679835716991413053e-05,-3.777045252991801045e-05,-3.874691903967844385e-05,-3.972871624844356077e-05,-4.071788716774656379e-05,-4.171735133959295815e-05,-4.273066596250949607e-05,-4.376177915451489057e-05,-4.481479392080289396e-05,-4.589375854867303468e-05,-4.700249248845863958e-05,-4.814445362529037837e-05,-4.932264662409731131e-05,-5.053956988340364240e-05,-5.179719392211041748e-05,-5.309696367561797710e-05,-5.443981454913229156e-05,-5.582619380509905494e-05,-5.725607830478970386e-05,-5.872898301659349720e-05,-6.024395530908398071e-05,-6.179955355618536894e-05,-6.339380811913799413e-05,-6.502416351664535286e-05,-6.668739577447437114e-05,-6.837949401010867592e-05,-7.009548458888202767e-05,-7.182916769359333855e-05,-7.357272750355305221e-05,-7.531618342204929989e-05,-7.704667408023618965e-05,-7.874763629923327052e-05,-8.039806312682491914e-05,-8.197224348194419503e-05,-8.344068354783916767e-05,-8.477334358024874773e-05,-8.594677486047110873e-05,-8.695726758972131050e-05,-8.784231974276594552e-05,-8.871271693350709546e-05,-8.979625128777635938e-05,-9.149215223733532499e-05,-9.443050042132021538e-05,-9.952578392176423345e-05,-1.080042860531784364e-04,-1.213800381784852959e-04,-1.413454544024394187e-04,-1.695545231970907777e-04,-2.072863727258938439e-04,-2.550360206307030809e-04,-3.121159324854520432e-04,-3.764451511444883553e-04,-4.446247023580453305e-04,-5.121657064271595804e-04,-5.727185683620530064e-04,-6.134345707860946540e-04,-6.018207963712116863e-04,-4.636610398362798146e-04,-7.333793007918145649e-05,6.716036900945540926e-04,1.555422741299153887e-03,1.381186234153877887e-03
