0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.705497981919342902e-05,-8.178753826176433776e-05,-5.602809268124651351e-05,-2.700769653014118229e-05,-4.798027605675500019e-06,1.033240283353441338e-05,1.800694595732134489e-05,2.011848241675555287e-05,1.907304454570490874e-05,1.653952369077229495e-05,1.355969933190615941e-05,1.056836867305432242e-05,7.700383259574110825e-06,4.920240888165364558e-06,2.199166378560331202e-06,-4.911777237901118373e-07,-3.134673613383129653e-06,-5.707676157766255878e-06,-8.172115297906531060e-06,-1.049605945598277947e-05,-1.265112906266948855e-05,-1.461977606418374662e-05,-1.639313283926732362e-05,-1.797259533744891138e-05,-1.936774698443928595e-05,-2.059555747530270143e-05,-2.167817278799362120e-05,-2.264120589053551894e-05,-2.351165342465925183e-05,-2.431621111955164927e-05,-2.507972374457930736e-05,-2.582406698308802704e-05,-2.656735995343866295e-05,-2.732358669000654609e-05,-2.810254772989842720e-05,-2.891011763745616865e-05,-2.974872503905956269e-05,-3.061799220820983491e-05,-3.151545577381500963e-05,-3.243730523625647840e-05,-3.337908080304468207e-05,-3.433628765768762539e-05,-3.530489621695126414e-05,-3.628171229568671468e-05,-3.726461358410751467e-05,-3.825265919125446436e-05,-3.924608759490230936e-05,-4.024622330376930888e-05,-4.125531613140541340e-05,-4.227633694885220853e-05,-4.331275320141345851e-05,-4.436830395747743257e-05,-4.544679119376593093e-05,-4.655189886524035937e-05,-4.768704749722612896e-05,-4.885528685813124862e-05,-5.005922607731693146e-05,-5.130099650585905161e-05,-5.258224094475841357e-05,-5.390412059390990306e-05,-5.526733137002506571e-05,-5.667212100283465997e-05,-5.811830050710944592e-05,-5.960524498364315639e-05,-6.113188182335776446e-05,-6.269666578410109270e-05,-6.429754213933277325e-05,-6.593189756771446457e-05,-6.759649531699791515e-05,-6.928738358573525351e-05,-7.099975616658894156e-05,-7.272773267749775702e-05,-7.446401674358111460e-05,-7.619939362271666277e-05,-7.792205262910761865e-05,-7.961679126766248095e-05,-8.126428438833910393e-05,-8.284083775093950151e-05,-8.431936349236712313e-05,-8.567280704825995616e-05,-8.688174999785429147e-05,-8.794856272144355809e-05,-8.892069484015532519e-05,-8.992582491690067454e-05,-9.122004946232763656e-05,-9.324834083972363132e-05,-9.671045581076954099e-05,-1.026201472830244301e-04,-1.123330694389895892e-04,-1.275151426490219093e-04,-1.500105662137197723e-04,-1.815906826872715966e-04,-2.235721371563223036e-04,-2.763804270147163450e-04,-3.391480795415237033e-04,-4.095242608469615753e-04,-4.835520925210444769e-04,-5.548186335281322977e-04,-6.101340574609028129e-04,-6.171807692740697345e-04,-5.021237794764852463e-04,-1.362827458455862135e-04,5.959111414486945209e-04,1.500709307071424522e-03,1.377746404318498609e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.704773225659117328e-05,-6.098104785206405156e-05,-3.565306470362094589e-05,-1.064346044281266639e-05,6.796817328471360335e-06,1.582453148936710752e-05,1.897348091710445169e-05,1.846381606393364172e-05,1.625391717718457471e-05,1.348338362442606545e-05,1.070060539630991683e-05,8.010821432524117149e-06,5.423323471572750482e-06,2.870277592507880423e-06,3.397365640193725170e-07,-2.174767449091147411e-06,-4.644026490462567321e-06,-7.039118623098069876e-06,-9.324285048991693258e-06,-1.147175237632059185e-05,-1.345879117786392138e-05,-1.527257460932193500e-05,-1.690838347608702031e-05,-1.837041270996772811e-05,-1.966998319560245203e-05,-2.082452290349895917e-05,-2.185558604673189153e-05,-2.278720906540075106e-05,-2.364408787265090032e-05,-2.445009628489256307e-05,-2.522699952834074952e-05,-2.599355304295301302e-05,-2.676492129193210344e-05,-2.755245250725179223e-05,-2.836374362507141099e-05,-2.920295926443950782e-05,-3.007133058630925021e-05,-3.096777358320545862e-05,-3.188955798871514829e-05,-3.283297188992205013e-05,-3.379393261809330711e-05,-3.476851009929585461e-05,-3.575333885808126486e-05,-3.674590943054729562e-05,-3.774473869828576440e-05,-3.874942949476333339e-05,-3.976063446638279831e-05,-4.077994522004697132e-05,-4.180972776989777100e-05,-4.285292708855496850e-05,-4.391285990632827458e-05,-4.499301388442558593e-05,-4.609686561053798058e-05,-4.722772768400771668e-05,-4.838862903592093816e-05,-4.958223065533116632e-05,-5.081077352583907443e-05,-5.207605475315210664e-05,-5.337942403088994807e-05,-5.472179346792865667e-05,-5.610365189702255719e-05,-5.752507751102220018e-05,-5.898574260709964510e-05,-6.048490832809358674e-05,-6.202140810227698277e-05,-6.359362238905607722e-05,-6.519944669281474653e-05,-6.683625548221610690e-05,-6.850085891790889513e-05,-7.018944342293255640e-05,-7.189747398880235612e-05,-7.361952535191339437e-05,-7.534899574405789764e-05,-7.707766066797586027e-05,-7.879504259058907583e-05,-8.048764832374977836e-05,-8.213824990779944302e-05,-8.372564321905466784e-05,-8.522564823950185638e-05,-8.661468022265011958e-05,-8.787774877082379910e-05,-8.902356089361636087e-05,-9.010960577281759655e-05,-9.128050161032713443e-05,-9.282093819330895280e-05,-9.522286553415943095e-05,-9.925881526463781266e-05,-1.060484367830079268e-04,-1.170885774084026270e-04,-1.342174731319801877e-04,-1.594636485335205480e-04,-1.947694286949677267e-04,-2.415706472774936274e-04,-3.003383434727008392e-04,-3.701115987314679496e-04,-4.480715515748678922e-04,-5.283440148155172300e-04,-5.978963186996134622e-04,-6.247440264312821784e-04,-5.356345019644412602e-04,-1.991062415057373656e-04,5.139855735217269692e-04,1.435477460462648370e-03,1.368627725715674702e-03
