0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.156365996380503225e-05,-7.151664404542118568e-05,-4.374882866606322668e-05,-1.606837432937606878e-05,2.595500998455218364e-06,1.347310758275339472e-05,1.764330888696920852e-05,1.768896167329293338e-05,1.578371402681715558e-05,1.326946230306168339e-05,1.065712185858754640e-05,8.168877816539972322e-06,5.748472803885281375e-06,3.377269788526756593e-06,1.003819488891109571e-06,-1.363093382065512120e-06,-3.713458330142706772e-06,-6.014448449696138533e-06,-8.237320809893760673e-06,-1.035122854433402605e-05,-1.233305370510302442e-05,-1.416525795421895492e-05,-1.583903213930242814e-05,-1.735300204230629063e-05,-1.871344092085124402e-05,-1.993272171714848199e-05,-2.102816068251522557e-05,-2.202025463541776150e-05,-2.293114784585398915e-05,-2.378306251076095740e-05,-2.459702561236161899e-05,-2.539182304533826111e-05,-2.618329445641051780e-05,-2.698392674295115354e-05,-2.780275290347508210e-05,-2.864550077287194530e-05,-2.951494836648937625e-05,-3.041142118068520823e-05,-3.133337423112529560e-05,-3.227800052173455676e-05,-3.324181790816040528e-05,-3.422119485613561783e-05,-3.521278764382340112e-05,-3.621387272259679970e-05,-3.722256866688689226e-05,-3.823795147579312598e-05,-3.926007402716010734e-05,-4.028990590456738469e-05,-4.132921245115720864e-05,-4.238039327906232878e-05,-4.344629937233299160e-05,-4.453004630557022033e-05,-4.563483769018995714e-05,-4.676380983675909391e-05,-4.791990437042136463e-05,-4.910577226575642127e-05,-5.032370887244275919e-05,-5.157561707460618883e-05,-5.286299300830766466e-05,-5.418692780386537175e-05,-5.554811775034639704e-05,-5.694687609569600316e-05,-5.838314040388401465e-05,-5.985647184478833631e-05,-6.136604481426847482e-05,-6.291062841420094450e-05,-6.448856311567742949e-05,-6.609773738984841521e-05,-6.773556765064574160e-05,-6.939898088604127028e-05,-7.108439124571425149e-05,-7.278764965588615425e-05,-7.450393208953534413e-05,-7.622751782666711210e-05,-7.795140982710514028e-05,-7.966676434795567560e-05,-8.136217348570548135e-05,-8.302296463912176060e-05,-8.463095995838274433e-05,-8.616547327593504307e-05,-8.760697094518761431e-05,-8.894536651708586977e-05,-9.019596000548996508e-05,-9.142617022549885967e-05,-9.279705054282097226e-05,-9.462104359168100633e-05,-9.743653435890980226e-05,-1.020896832918243984e-04,-1.098113847146064812e-04,-1.222541868096890002e-04,-1.414627461303943619e-04,-1.697160200084445669e-04,-2.092452102150872196e-04,-2.617719918896638264e-04,-3.279742185445669658e-04,-4.066650440499446919e-04,-4.933186918064477082e-04,-5.757136574132782703e-04,-6.227434719391894804e-04,-5.620602398794925401e-04,-2.600215701279332361e-04,4.264207409694697548e-04,1.358719193794210916e-03,1.352717055489443794e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.697748521941463382e-05,-4.789963505287017740e-05,-2.299939775262877106e-05,-1.663484002461801545e-06,1.097287469788006090e-05,1.603829156050021458e-05,1.664522091220137101e-05,1.516870684834213566e-05,1.286520082114874702e-05,1.050186589335477131e-05,8.172157627001949874e-06,5.945293200647018362e-06,3.733317147103250300e-06,1.528871827200093814e-06,-6.910524761278015148e-07,-2.906033901416182279e-06,-5.098048356248704767e-06,-7.236408675965113677e-06,-9.295035309231385704e-06,-1.124837139397789154e-05,-1.307766685459925421e-05,-1.476986139834112704e-05,-1.631950411025098017e-05,-1.772783513984940083e-05,-1.900256030164497394e-05,-2.015649058417784282e-05,-2.120633755916362826e-05,-2.217116298320515359e-05,-2.307099414226507895e-05,-2.392549509879121400e-05,-2.475289865389524848e-05,-2.556917442264894719e-05,-2.638749585772353035e-05,-2.721797653534752684e-05,-2.806766526790689542e-05,-2.894075088947948164e-05,-2.983893234674641571e-05,-3.076189661486042706e-05,-3.170785360980618464e-05,-3.267407780549496976e-05,-3.365741713756583543e-05,-3.465473663288373013e-05,-3.566327685525736162e-05,-3.668091513412003455e-05,-3.770632885750963866e-05,-3.873906561356448426e-05,-3.977953294900795706e-05,-4.082892222351331758e-05,-4.188908523477054052e-05,-4.296238038854490826e-05,-4.405150631652441463e-05,-4.515933643712907058e-05,-4.628876728885702503e-05,-4.744258790916074364e-05,-4.862337635186340912e-05,-4.983342392006434400e-05,-5.107468698856729665e-05,-5.234876167107100308e-05,-5.365687701639391098e-05,-5.499989923893685998e-05,-5.637834141546999343e-05,-5.779237160724916831e-05,-5.924181585773737041e-05,-6.072615261384776872e-05,-6.224449971035155775e-05,-6.379559580887810000e-05,-6.537778238309989692e-05,-6.698899146054584084e-05,-6.862674521126680305e-05,-7.028816714828039385e-05,-7.196999877168600381e-05,-7.366860041872160447e-05,-7.537990332312582509e-05,-7.709926084332767904e-05,-7.882114869564597534e-05,-8.053867041497969593e-05,-8.224290498232206183e-05,-8.392224092685859633e-05,-8.556214556265762214e-05,-8.714613844433864373e-05,-8.865948624384615098e-05,-9.009765381133361996e-05,-9.148287326604511783e-05,-9.289216594924827109e-05,-9.450169199328226468e-05,-9.664893642891909443e-05,-9.991512457518227704e-05,-1.052172040188732396e-04,-1.139014967946897427e-04,-1.277986363821021648e-04,-1.492240119253869675e-04,-1.808381696146425137e-04,-2.253827608998350469e-04,-2.851106781774341179e-04,-3.609219361928617275e-04,-4.503315103529103723e-04,-5.430047918927427119e-04,-6.094213701614644872e-04,-5.789694637977699709e-04,-3.166419222867904431e-04,3.343052685059230808e-04,1.269490441289322863e-03,1.328650530311788203e-03