
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.311586179144656159e-05,-5.747729318797863412e-05,-2.974145727709895346e-05,-5.681364529025856433e-06,7.825786969931980349e-06,1.387698634075476763e-05,1.528104084110690924e-05,1.416056140592893179e-05,1.228909171976721018e-05,1.012668964629751682e-05,8.050562385517957129e-06,5.989395000342875825e-06,3.964233656321130727e-06,1.917791811850576219e-06,-1.417324565234384106e-07,-2.216368491746863908e-06,-4.282816384297533905e-06,-6.320633942195246791e-06,-8.303067561904303097e-06,-1.020726956862270074e-05,-1.201241837177619580e-05,-1.370362263597222571e-05,-1.527154881018811760e-05,-1.671345007375792317e-05,-1.803246259815517537e-05,-1.923709615004039227e-05,-2.034003019679068400e-05,-2.135694061864529361e-05,-2.230515632080380575e-05,-2.320244542590089144e-05,-2.406590994123945771e-05,-2.491111031169816018e-05,-2.575141873231892085e-05,-2.659763114379143804e-05,-2.745781544874091248e-05,-2.833737517212412429e-05,-2.923928560021807541e-05,-3.016445881401493286e-05,-3.111218830064030815e-05,-3.208062798802724592e-05,-3.306726434682644519e-05,-3.406934858649606222e-05,-3.508426407824660011e-05,-3.610981376513152231e-05,-3.714442062476800300e-05,-3.818724228518579586e-05,-3.923820680964914431e-05,-4.029798152204945903e-05,-4.136788931615220563e-05,-4.244978837566014401e-05,-4.354593079930223546e-05,-4.465881450921882511e-05,-4.579104042375020585e-05,-4.694518433220235302e-05,-4.812368972810993274e-05,-4.932878500411433045e-05,-5.056242544582967009e-05,-5.182625813496190037e-05,-5.312160582658463349e-05,-5.444946461272288772e-05,-5.581050948731439382e-05,-5.720510206398088203e-05,-5.863329554176700917e-05,-6.009483359279372075e-05,-6.158914207221669870e-05,-6.311531504913242021e-05,-6.467209938780733077e-05,-6.625788434740272070e-05,-6.787070372119443468e-05,-6.950825715008938878e-05,-7.116795282911272079e-05,-7.284696638147848864e-05,-7.454229702092770194e-05,-7.625078878443189206e-05,-7.796906484215565037e-05,-7.969332278954494139e-05,-8.141893910193485938e-05,-8.313991241030325378e-05,-8.484826703234922009e-05,-8.653386395303272428e-05,-8.818535458394129362e-05,-8.979386046552784910e-05,-9.136139242572408601e-05,-9.291768389898319902e-05,-9.454877466250275462e-05,-9.644327937213985412e-05,-9.895786305978051113e-05,-1.027078797717639620e-04,-1.086726292960354668e-04,-1.183184936495595177e-04,-1.336953979358278710e-04,-1.575118147022317469e-04,-1.930459770559124467e-04,-2.438894192089881697e-04,-3.129978332081873667e-04,-4.007464631094883678e-04,-4.996545782677668792e-04,-5.832898580958765459e-04,-5.837158677648247905e-04,-3.660965332549280071e-04,2.393962025146285574e-04,1.167290208088832921e-03,1.295004892928864086e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.329929534800682561e-05,-3.314797841289818540e-05,-1.095875595571493944e-05,3.787940911685994242e-06,1.108536328506601383e-05,1.299092521027533756e-05,1.269263688563009860e-05,1.115732929564332487e-05,9.453092047655638037e-06,7.619483387924619092e-06,5.818249328662711637e-06,3.982215768440997739e-06,2.129597105313734960e-06,2.389816917176308566e-07,-1.673749343221387640e-06,-3.599161622289855208e-06,-5.514841816175319917e-06,-7.400209031192572240e-06,-9.232184709897876739e-06,-1.099094823572074779e-05,-1.265960778498023752e-05,-1.422650528863515082e-05,-1.568521447212039150e-05,-1.703495394028811376e-05,-1.827999309306883809e-05,-1.942899565049774528e-05,-2.049395990839059616e-05,-2.148913492487510262e-05,-2.242987584880130653e-05,-2.333160854997211678e-05,-2.420892567359397916e-05,-2.507488448612495355e-05,-2.594051445979493714e-05,-2.681454552338254438e-05,-2.770333740427859432e-05,-2.861098570905529166e-05,-2.953956622925024090e-05,-3.048947819456274279e-05,-3.145984361281061489e-05,-3.244892502844783398e-05,-3.345452696477045314e-05,-3.447435547701048031e-05,-3.550631585458977226e-05,-3.654873861649635103e-05,-3.760052905323681312e-05,-3.866124415253339715e-05,-3.973110341451738351e-05,-4.081094588921830744e-05,-4.190214541583849565e-05,-4.300649907934234824e-05,-4.412610097661419991e-05,-4.526321436445342411e-05,-4.642015074668794545e-05,-4.759916438901912368e-05,-4.880236568796698660e-05,-5.003165662802658552e-05,-5.128868680700538629e-05,-5.257482886837536548e-05,-5.389116832915451889e-05,-5.523850413269429843e-05,-5.661735367249348975e-05,-5.802795858900698498e-05,-5.947028649339297212e-05,-6.094402755080024857e-05,-6.244858500497509480e-05,-6.398306332737570604e-05,-6.554625832834306361e-05,-6.713665774291418642e-05,-6.875245997130347247e-05,-7.039161985027162589e-05,-7.205192440691695829e-05,-7.373109647021636659e-05,-7.542690895658563707e-05,-7.713728165478170870e-05,-7.886030967891131266e-05,-8.059417429522362048e-05,-8.233687887082174648e-05,-8.408583670391338056e-05,-8.583740759644625763e-05,-8.758682174166409215e-05,-8.932915853775907705e-05,-9.106297107690235107e-05,-9.279839909945545738e-05,-9.457359979369278473e-05,-9.648251168138336907e-05,-9.872109140692311973e-05,-1.016538097823128304e-04,-1.059130737255378822e-04,-1.125246353365677208e-04,-1.230850276249920475e-04,-1.399424503221437471e-04,-1.664133097371412568e-04,-2.067509255938730964e-04,-2.657450614366999226e-04,-3.466287275071945986e-04,-4.463256524207983959e-04,-5.429776697677680909e-04,-5.737107259957840598e-04,-4.052743141141969025e-04,1.440502649261400853e-04,1.052662996590149162e-03,1.250907684511045606e-03
