0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.058587241092165156e-05,-4.079260300249562462e-05,-1.723783722300284728e-05,-7.820198821192985616e-07,6.659234754374891900e-06,9.881946928155295202e-06,9.986386734416974158e-06,9.300150638403285302e-06,8.019903617827694298e-06,6.639433293869305549e-06,5.132718841079040936e-06,3.580520471344152131e-06,1.958425846983771713e-06,2.874905271952787291e-07,-1.430961173204229613e-06,-3.178779948073189639e-06,-4.940826459802859053e-06,-6.696081877283985950e-06,-8.424565526522573034e-06,-1.010614094548427699e-05,-1.172362633951004154e-05,-1.326322181671157106e-05,-1.471576907182299408e-05,-1.607685298622292435e-05,-1.734683166490420700e-05,-1.853030308594727710e-05,-1.963541006933355572e-05,-2.067292161036578623e-05,-2.165527641951494109e-05,-2.259562737856552422e-05,-2.350698221445945995e-05,-2.440147819705983659e-05,-2.528983059996527306e-05,-2.618096477793776982e-05,-2.708183196362128983e-05,-2.799739141580722632e-05,-2.893073420637344204e-05,-2.988331542270235302e-05,-3.085526048227323802e-05,-3.184570985224862073e-05,-3.285317110385538032e-05,-3.387585043244310508e-05,-3.491194368658280750e-05,-3.595987185965993343e-05,-3.701845443955058935e-05,-3.808701817822088780e-05,-3.916544578606009290e-05,-4.025417103416042432e-05,-4.135413127022199157e-05,-4.246668781565874078e-05,-4.359352687639737021e-05,-4.473655102516290317e-05,-4.589777179137185110e-05,-4.707921014147584284e-05,-4.828281128381618482e-05,-4.951037618061547861e-05,-5.076351173883292419e-05,-5.204359800805868376e-05,-5.335177079468691856e-05,-5.468891534719439899e-05,-5.605566769012485315e-05,-5.745241861553678441e-05,-5.887931728273673520e-05,-6.033627112252896145e-05,-6.182294169880235709e-05,-6.333873710589378743e-05,-6.488280509374139571e-05,-6.645403253962801286e-05,-6.805106005440214145e-05,-6.967232072419631233e-05,-7.131611243256639652e-05,-7.298070900301367075e-05,-7.466451001078074784e-05,-7.636621665563182379e-05,-7.808500979541779514e-05,-7.982068634169549109e-05,-8.157370998349921067e-05,-8.334512421653301063e-05,-8.513635397391287711e-05,-8.694897839237281057e-05,-8.878488403249439347e-05,-9.064736250585846231e-05,-9.254461197091277448e-05,-9.449708979297226558e-05,-9.655231231195013884e-05,-9.880940436883589638e-05,-1.014618884252220174e-04,-1.048620482881199760e-04,-1.096314917859770346e-04,-1.168216944036897263e-04,-1.281879493797463243e-04,-1.465161180214828501e-04,-1.760425988003027785e-04,-2.223630558064070744e-04,-2.913861501429693243e-04,-3.844162706305480283e-04,-4.874676899583916352e-04,-5.456071005442357340e-04,-4.309314511956382631e-04,5.051584843500741038e-05,9.271654648224387629e-04,1.196039895486157752e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.541164115240675631e-05,-2.019569844337522373e-05,-6.397676803705777909e-06,2.262611623753740388e-06,5.060220609172100965e-06,6.351354450490279209e-06,6.187984445670801910e-06,5.607574927575833854e-06,4.675406349143147939e-06,3.601841393985343781e-06,2.387980924246689971e-06,1.080729868735532509e-06,-3.147969473177882621e-07,-1.778321764752881792e-06,-3.297469545693213607e-06,-4.854088632500455108e-06,-6.430619576901790839e-06,-8.007552739969696847e-06,-9.566165233694851172e-06,-1.108896237923475270e-05,-1.256121646339908911e-05,-1.397162360151825176e-05,-1.531289594795501205e-05,-1.658184622326791045e-05,-1.777920628049249447e-05,-1.890915028024737449e-05,-1.997863997697365483e-05,-2.099665711117172664e-05,-2.197340302791340861e-05,-2.291953101020399703e-05,-2.384546243295209203e-05,-2.476082540526113846e-05,-2.567403684687765593e-05,-2.659203629013618832e-05,-2.752016611806216086e-05,-2.846218309939096139e-05,-2.942037891676432839e-05,-3.039578234374690053e-05,-3.138841492336743872e-05,-3.239757174080250360e-05,-3.342210288616796179e-05,-3.446067415789056917e-05,-3.551199204274701484e-05,-3.657498204179895370e-05,-3.764891611316311564e-05,-3.873348826775280490e-05,-3.982884270972133958e-05,-4.093556035822935478e-05,-4.205461294303211242e-05,-4.318729330877392778e-05,-4.433513204020136543e-05,-4.549980838962156546e-05,-4.668306365900044797e-05,-4.788662219288566181e-05,-4.911212470590427416e-05,-5.036107550425247570e-05,-5.163480474669348528e-05,-5.293444411983925775e-05,-5.426091434328108031e-05,-5.561492093402416246e-05,-5.699695543191696712e-05,-5.840729831944791204e-05,-5.984602150937110980e-05,-6.131298842078692127e-05,-6.280785214157974874e-05,-6.433005334028774199e-05,-6.587882255976320418e-05,-6.745319320354306830e-05,-6.905203400754217303e-05,-7.067411070851038746e-05,-7.231818652187134747e-05,-7.398316888110368120e-05,-7.566830401815268805e-05,-7.737341327993214684e-05,-7.909915212479032688e-05,-8.084726244616783242e-05,-8.262078134006875432e-05,-8.442417847624878455e-05,-8.626344462308913031e-05,-8.814622849460273428e-05,-9.008234282897734698e-05,-9.208508170936485684e-05,-9.417437757757769366e-05,-9.638265266298435315e-05,-9.876599520366099723e-05,-1.014223639443793728e-04,-1.045267863224474980e-04,-1.083923744743058682e-04,-1.135994182841884353e-04,-1.212175527581630822e-04,-1.332252161989923018e-04,-1.530256353609736240e-04,-1.860263767652560083e-04,-2.390769789733270586e-04,-3.176989670440791931e-04,-4.155476835914387150e-04,-4.938028879498120938e-04,-4.366585499245352500e-04,-3.986336760864228520e-05,7.875972558076559972e-04,1.125443474110198643e-03
