0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.466131896017915573e-05,-2.179513449933627697e-05,-7.847031560998966654e-06,-3.080633311452608261e-06,6.718356340912549397e-07,1.962913268246935662e-06,2.449881252710506701e-06,2.277088245792324999e-06,1.818789252347664074e-06,1.124200636001525241e-06,2.768129458420193502e-07,-7.029956044079787362e-07,-1.787297959438519258e-06,-2.961118683356395911e-06,-4.207722549344145168e-06,-5.512079744904612897e-06,-6.857911113837392009e-06,-8.228618249901328502e-06,-9.607547197142091389e-06,-1.097889839036411100e-05,-1.232860415599104458e-05,-1.364502164938693300e-05,-1.491947822570660266e-05,-1.614648369156887128e-05,-1.732374202994754753e-05,-1.845189822462157036e-05,-1.953413858207127726e-05,-2.057565394204810745e-05,-2.158305451317673145e-05,-2.256376901092860973e-05,-2.352548551913350594e-05,-2.447566143929834080e-05,-2.542113033187874208e-05,-2.636781679385482525e-05,-2.732056244105531063e-05,-2.828305796763620812e-05,-2.925786721761163386e-05,-3.024652782186268191e-05,-3.124970601796652061e-05,-3.226738732112703595e-05,-3.329908037633099864e-05,-3.434401922403780945e-05,-3.540134656451730008e-05,-3.647027051631663089e-05,-3.755018501310911289e-05,-3.864075420568892583e-05,-3.974195798875280355e-05,-4.085410515320012450e-05,-4.197781588982997557e-05,-4.311398342659653044e-05,-4.426371825870199230e-05,-4.542828521268604185e-05,-4.660903613185721125e-05,-4.780734683426436399e-05,-4.902455899311686054e-05,-5.026193299176971046e-05,-5.152060982454498208e-05,-5.280158544459183758e-05,-5.410569346697296388e-05,-5.543359766657199078e-05,-5.678578904115059284e-05,-5.816258809914158620e-05,-5.956414740721523957e-05,-6.099045572435242397e-05,-6.244134058685677988e-05,-6.391647279578505558e-05,-6.541537294767195453e-05,-6.693742665808211437e-05,-6.848191273517527909e-05,-7.004805403706276540e-05,-7.163509871490944384e-05,-7.324244187843163270e-05,-7.486979528840357733e-05,-7.651740809325077415e-05,-7.818633959843208458e-05,-7.987876940194118939e-05,-8.159833834299220058e-05,-8.335048899488996970e-05,-8.514282692812708052e-05,-8.698550325237741458e-05,-8.889177178566906492e-05,-9.087883674046002061e-05,-9.296933679974619751e-05,-9.519364189209555569e-05,-9.759334967813193507e-05,-1.002268953781080814e-04,-1.031799389927826266e-04,-1.065918827084614564e-04,-1.107190704889664517e-04,-1.160924547580375547e-04,-1.238202131378353605e-04,-1.361428062016935509e-04,-1.570513327203245020e-04,-1.927080314094018929e-04,-2.496576730784457062e-04,-3.289138196725265354e-04,-4.070838006087568943e-04,-4.043910602795715748e-04,-1.234003615102648296e-04,6.101908794372224104e-04,1.005032769605305153e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.610445674058332522e-05,-1.287133717250904866e-05,-9.664716379868047195e-06,-4.176993291027954102e-06,-1.855560324523100798e-06,-7.094525383050611775e-07,-3.822570319647850452e-07,-4.674878834128424914e-07,-8.141894676131947708e-07,-1.344537042768419089e-06,-2.008711213462091888e-06,-2.785304231476061350e-06,-3.652019865168924516e-06,-4.597733901727894468e-06,-5.608967346755456747e-06,-6.675890632125882445e-06,-7.786787853010911916e-06,-8.930908093666678393e-06,-1.009675684250629740e-05,-1.127369465256875703e-05,-1.245168700974259752e-05,-1.362220476345759283e-05,-1.477829057883150085e-05,-1.591493658733928723e-05,-1.702904011967103589e-05,-1.811939219008952751e-05,-1.918644906400246392e-05,-2.023208345277852357e-05,-2.125924500563003940e-05,-2.227162404115274439e-05,-2.327330730953385411e-05,-2.426847249370925699e-05,-2.526112309335868804e-05,-2.625488417811240886e-05,-2.725285755285457637e-05,-2.825754056245652582e-05,-2.927080066792585970e-05,-3.029390044885608234e-05,-3.132756064072500691e-05,-3.237205183605834852e-05,-3.342730146403361739e-05,-3.449300711003962472e-05,-3.556874497656764013e-05,-3.665406786465386346e-05,-3.774858544998953839e-05,-3.885202561438467068e-05,-3.996427375551234412e-05,-4.108539272673722930e-05,-4.221562344398551174e-05,-4.335537129682931560e-05,-4.450517994634334339e-05,-4.566569850426953201e-05,-4.683764373313541304e-05,-4.802176278607410458e-05,-4.921879714045084497e-05,-5.042945197818264467e-05,-5.165437021362459183e-05,-5.289411393373629128e-05,-5.414915106744491626e-05,-5.541984881967145085e-05,-5.670647078410471597e-05,-5.800917865884353095e-05,-5.932803532649775445e-05,-6.066301045323529452e-05,-6.201398608681920460e-05,-6.338076457935553623e-05,-6.476307783326033427e-05,-6.616060228129131738e-05,-6.757298053898691569e-05,-6.899985696051990161e-05,-7.044092940508113129e-05,-7.189602764654488831e-05,-7.336521922306622713e-05,-7.484895656939319331e-05,-7.634825728979838873e-05,-7.786493773917598155e-05,-7.940186907248073607e-05,-8.096330143216129926e-05,-8.255518362960319345e-05,-8.418561974502613936e-05,-8.586530498516222539e-05,-8.760832886765353340e-05,-8.943287394435439186e-05,-9.136262699224311510e-05,-9.342733430568489917e-05,-9.566447711479890632e-05,-9.811914231423153946e-05,-1.008516276489942478e-04,-1.039565672593481017e-04,-1.076355401026268024e-04,-1.123531234436198821e-04,-1.191623932361432145e-04,-1.301739367154155765e-04,-1.489902051152572663e-04,-1.803903610200650789e-04,-2.271454532973503880e-04,-2.810924268497547456e-04,-2.992888278426716767e-04,-1.695387135712831729e-04,3.375073023294877989e-04,7.262296367836045810e-04
