0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.306471588264036135e-06,-1.713087457112955320e-06,2.859028385675293434e-07,5.475006897867086474e-07,5.675332108322960013e-07,1.447691725732057832e-07,-3.640317548227364106e-07,-1.018555108336744379e-06,-1.723803152022803519e-06,-2.498648689737160498e-06,-3.312884429184104122e-06,-4.170592497023044938e-06,-5.059962779145131072e-06,-5.980191631974062230e-06,-6.925113263469475133e-06,-7.892146429113825951e-06,-8.876863501342060843e-06,-9.876128347564028863e-06,-1.088633803599894775e-05,-1.190459857816243556e-05,-1.292818029672931214e-05,-1.395496821353679782e-05,-1.498328069299832322e-05,-1.601201259285771076e-05,-1.704053471144866824e-05,-1.806869241295958362e-05,-1.909670970662222776e-05,-2.012512385882528343e-05,-2.115468944681353123e-05,-2.218629685150802600e-05,-2.322089022128933871e-05,-2.425939842917000322e-05,-2.530267925425437790e-05,-2.635147654490409212e-05,-2.740639504490269244e-05,-2.846788585986185206e-05,-2.953624837948066542e-05,-3.061163811817401245e-05,-3.169408683650102129e-05,-3.278352281811770455e-05,-3.387979851064110517e-05,-3.498271308109557326e-05,-3.609203833214212696e-05,-3.720753595122752873e-05,-3.832897590606544153e-05,-3.945614467182618476e-05,-4.058885426705207441e-05,-4.172694145072007588e-05,-4.287026878364478362e-05,-4.401871734795195193e-05,-4.517218304905597524e-05,-4.633056648562044842e-05,-4.749376807852940201e-05,-4.866167847631727033e-05,-4.983417536607296543e-05,-5.101111669867745824e-05,-5.219234072162894805e-05,-5.337766290025444470e-05,-5.456687933859985214e-05,-5.575976703807666266e-05,-5.695608987338079981e-05,-5.815560113466683288e-05,-5.935805089377961139e-05,-6.056318984510178637e-05,-6.177077737141010885e-05,-6.298058661329093905e-05,-6.419241380811347851e-05,-6.540608621267196055e-05,-6.662147513971884087e-05,-6.783851061376547267e-05,-6.905720245056457234e-05,-7.027766788851876035e-05,-7.150016592338053422e-05,-7.272514593281221348e-05,-7.395329831810885110e-05,-7.518563373451415868e-05,-7.642354657272308594e-05,-7.766894342515929942e-05,-7.892430861247303863e-05,-8.019294117439165759e-05,-8.147899817114570889e-05,-8.278798824088698296e-05,-8.412662630044423267e-05,-8.550379190029869703e-05,-8.692941960037657372e-05,-8.841654045511379665e-05,-8.997821146234277864e-05,-9.163696886536583982e-05,-9.342629562702403688e-05,-9.544086638013036519e-05,-9.786940884339035698e-05,-1.011600272635938082e-04,-1.060274068682756632e-04,-1.136288090493973454e-04,-1.246177933969847646e-04,-1.379013542391958446e-04,-1.439690923603699523e-04,-1.186110525221416854e-04,-1.644684698168168733e-06,1.636618840641798579e-04
